"archetype_id","frequency"
10261,1
10267,1
10269,1
10270,1
10273,1
10277,1
10280,1
10286,1
10289,1
10295,3
10301,1
10308,1
10310,1
10315,7
10320,1
10321,1
10323,1
10324,1
10325,1
10326,1
10329,1
10332,1
10333,1
10335,24
10336,1
10339,1
10341,1
10344,1
10348,1
10350,1
10352,1
10357,1
10358,4
10362,1
10364,1
10368,1
10369,1
10373,1
10380,1
10381,1
10384,1
10393,1
10400,1
10403,1
10418,1
10422,2
10429,1
10442,6
10448,1
10450,1
10452,1
10458,1
10461,1
10462,1
10463,1
10467,4
10471,1
10480,1
10483,2
10484,1
10486,1
10489,2
10491,1
10492,1
10493,1
10500,6
10504,1
10509,1
10514,41
10518,57
10520,3
10525,1
10528,6
10535,2
10539,1
10541,1
10565,1
10570,1
10574,1
10575,1
10576,2
10578,1
10579,1
10589,1
10596,1
10598,1
10599,1
10600,1
10613,1
10614,1
10616,1
10619,1
10629,1
10632,1
10635,2
10638,1
10648,1
10649,1
10651,1
10655,3
10657,3
10660,1
10662,1
10666,1
10672,1
10674,1
10686,3
10689,1
10693,1
10697,1
10703,1
10706,1
10708,1
10715,1
10716,1
10717,1
10719,1
10722,1
10724,1
10730,1
10735,1
10736,1
10739,1
10740,1
10741,1
10745,1
10751,1
10756,1
10759,1
10760,2
10761,1
10763,2
10768,1
10774,4
10780,1
10781,1
10784,1
10785,1
10788,1
10793,1
10794,1
10799,1
10800,13
10808,1
10810,1
10815,1
10821,1
10839,1
10844,1
10852,1
10857,1
10859,1
10864,1
10865,1
10866,1
10869,1
10880,1
10881,1
10883,1
10887,1
10896,1
10900,1
10901,1
10905,1
10907,1
10909,1
10910,39
10914,1
10915,1
10921,1
10923,1
10926,1
10929,2
10934,1
10938,1
10943,1
10944,1
10945,1
10947,1
10949,1
10950,3
10952,1
10958,1
10959,1
10960,1
10966,1
10969,1
10973,8
10976,1
10980,1
10981,1
10984,2
10985,1
10986,1
10988,1
10991,1
10993,1
10994,1
10996,1
10998,1
10999,1
11006,1
11008,1
11011,1
11013,1
11017,1
11027,1
11029,1
11031,1
11037,1
11039,1
11040,6
11045,1
11049,1
11057,1
11059,1
11060,1
11062,1
11064,1
11068,1
11072,1
11073,1
11078,1
11081,1
11085,1
11088,2
11094,1
11099,2
11108,1
11110,1
11111,1
11113,1
11118,1
11120,1
11123,2
11126,1
11130,1
11133,1
11134,2
11135,1
11136,1
11141,1
11142,6
11144,4
11146,1
11147,1
11148,1
11149,1
11150,1
11151,1
11157,1
11161,1
11167,1
11174,1
11176,1
11180,1
11188,9
11189,3
11194,1
11195,1
11196,1
11197,1
11205,1
11209,1
11215,2
11216,1
11217,1
11219,1
11220,1
11221,1
11225,1
11235,1
11237,1
11240,1
11243,1
11249,1
11255,1
11256,1
11258,1
11262,1
11263,1
11271,2
11272,1
11275,1
11276,1
11281,1
11282,1
11284,1
11286,1
11289,1
11291,1
11294,3
11295,1
11297,1
11304,1
11310,9
11311,1
11312,8
11313,1
11316,1
11318,1
11322,1
11330,2
11333,1
11334,11
11336,1
11337,1
11339,1
11345,1
11354,1
11355,1
11356,2
11357,1
11358,1
11362,2
11368,1
11370,1
11372,2
11376,6
11379,1
11380,1
11381,1
11397,1
11402,1
11408,1
11417,1
11426,2
11427,2
11428,1
11430,2
11431,1
11432,2
11434,1
11436,1
11442,1
11443,2
11446,1
11452,1
11454,1
11455,1
11463,1
11464,3
11466,1
11474,1
11484,1
11485,1
11496,1
11510,1
11512,1
11524,1
11527,1
11528,1
11536,20
11546,1
11550,1
11552,1
11570,1
11573,1
11574,1
11579,1
11581,1
11584,1
11593,1
11602,1
11609,1
11611,1
11623,1
11626,1
11627,1
11629,2
11631,1
11639,1
11644,1
11645,1
11647,2
11651,1
11652,1
11653,1
11657,1
11658,1
11670,1
11674,1
11677,1
11683,1
11685,1
11686,1
11687,1
11692,1
11694,2
11701,1
11704,1
11705,1
11706,1
11710,1
11715,2
11725,1
11726,5
11727,1
11731,1
11733,1
11735,1
11737,2
11740,1
11744,1
11745,1
11751,1
11757,1
11759,1
11760,1
11762,9
11763,1
11780,1
11805,4
11806,1
11811,1
11822,1
11823,1
11824,1
11825,1
11829,1
11833,2
11834,1
11844,1
11851,1
11858,1
11859,1
11862,1
11866,2
11867,1
11871,1
11876,1
11894,1
11895,1
11903,1
11904,1
11906,1
11908,1
11910,1
11911,1
11912,1
11929,1
11933,1
11936,1
11937,2
11940,4
11945,1
11947,1
11952,1
11954,1
11961,1
11963,6
11979,1
11981,1
11986,1
11987,1
11989,1
11990,1
11992,1
11995,1
12005,1
12009,1
12012,1
12013,1
12017,1
12018,1
12019,1
12020,1
12029,1
12030,1
12035,1
12038,1
12040,1
12042,1
12043,1
12044,4
12047,1
12049,1
12055,1
12057,1
12060,1
12062,2
12063,1
12064,1
12066,1
12069,2
12072,1
12075,2
12077,1
12080,1
12081,1
12086,1
12088,1
12090,4
12096,1
12098,1
12104,2
12107,1
12115,1
12121,1
12123,1
12127,1
12128,2
12139,1
12142,1
12143,1
12146,1
12148,6
12150,1
12154,1
12156,1
12158,2
12160,1
12162,1
12163,1
12166,1
12168,1
12175,1
12190,1
12198,1
12202,1
12204,1
12207,1
12209,1
12210,1
12219,1
12222,2
12228,1
12232,1
12235,1
12236,1
12242,1
12246,1
12248,1
12252,2
12256,2
12258,1
12265,1
12266,1
12268,1
12274,1
12276,1
12278,1
12279,1
12282,1
12288,3
12290,1
12293,1
12301,1
12303,1
12304,2
12314,1
12319,1
12321,4
12324,1
12325,1
12331,1
12336,1
12337,1
12339,1
12341,1
12345,1
12347,1
12350,1
12352,4
12358,1
12363,1
12364,1
12366,1
12368,1
12371,1
12372,1
12382,1
12391,1
12397,1
12398,1
12402,1
12403,1
12404,1
12407,1
12412,2
12415,1
12419,4
12423,1
12425,1
12429,1
12431,1
12432,3
12436,1
12440,1
12441,1
12446,1
12448,1
12454,1
12456,1
12460,1
12462,3
12466,1
12475,1
12479,1
12488,1
12489,1
12492,1
12500,1
12513,1
12516,1
12520,1
12522,1
12524,1
12527,1
12534,1
12535,1
12537,2
12542,1
12549,1
12550,1
12551,1
12552,6
12554,2
12558,1
12562,1
12569,1
12572,1
12583,1
12594,1
12596,1
12602,3
12603,1
12608,1
12610,1
12614,1
12615,1
12623,1
12625,1
12626,1
12635,1
12644,1
12653,1
12658,1
12664,1
12668,1
12675,1
12681,1
12684,1
12689,6
12691,1
12692,1
12693,1
12698,1
12700,2
12702,1
12707,1
12708,1
12709,1
12710,1
12715,1
12720,5
12722,1
12723,1
12727,1
12730,1
12731,1
12738,1
12739,1
12743,1
12745,1
12756,3
12760,1
12762,1
12764,1
12765,2
12766,1
12769,1
12772,1
12773,1
12775,1
12777,1
12784,1
12789,2
12790,1
12796,1
12807,1
12808,1
12810,1
12811,1
12812,1
12817,1
12821,1
12823,1
12825,1
12828,1
12830,1
12833,1
12834,1
12835,1
12844,1
12853,1
12856,1
12858,1
12860,5
12861,1
12864,1
12867,3
12875,1
12876,1
12878,1
12880,2
12882,3
12886,1
12890,1
12891,1
12909,1
12911,1
12913,1
12914,1
12915,1
12920,1
12931,1
12934,1
12937,1
12941,1
12953,1
12963,1
12964,1
12966,1
12968,1
12970,1
12973,1
12977,1
12980,1
12986,1
12987,1
12990,1
13014,1
13018,1
13020,1
13021,1
13034,1
13036,1
13037,1
13042,1
13052,1
13063,1
13069,1
13073,1
13074,1
13075,2
13076,1
13081,1
13089,1
13090,1
13104,1
13108,1
13109,1
13111,1
13115,2
13118,2
13129,1
13130,1
13134,1
13137,1
13142,2
13143,1
13145,1
13148,2
13149,2
13152,2
13154,1
13155,1
13156,1
13164,1
13165,1
13173,1
13175,1
13177,1
13181,1
13190,1
13193,1
13196,1
13198,1
13202,1
13207,1
13208,1
13209,2
13210,3
13212,1
13216,1
13217,1
13219,1
13232,1
13235,1
13242,1
13244,4
13247,1
13250,1
13251,1
13252,1
13254,1
13255,14
13257,1
13260,1
13267,1
13273,1
13279,2
13282,1
13285,1
13299,1
13300,1
13301,1
13307,1
13311,1
13313,1
13315,1
13319,1
13321,1
13328,4
13329,1
13330,1
13332,1
13337,1
13338,1
13343,1
13348,1
13351,2
13352,1
13355,1
13357,1
13358,1
13361,2
13362,1
13364,1
13366,1
13373,1
13375,1
13376,1
13379,1
13389,1
13392,1
13393,1
13395,1
13398,1
13404,1
13407,1
13410,1
13415,2
13423,1
13427,1
13435,1
13441,1
13443,1
13446,1
13448,2
13456,1
13458,1
13471,1
13473,1
13474,1
13476,2
13486,1
13497,1
13501,1
13503,1
13507,1
13510,1
13518,1
13520,1
13528,1
13529,1
13537,1
13538,1
13539,1
13540,1
13557,1
13558,1
13562,3
13582,1
13586,1
13591,1
13593,2
13596,21
13597,1
13600,1
13603,1
13610,1
13612,1
13614,1
13618,3
13623,2
13624,1
13625,1
13634,1
13636,2
13641,1
13648,1
13649,1
13651,2
13659,1
13660,2
13664,4
13667,2
13669,1
13670,1
13677,1
13678,1
13679,10
13682,1
13689,1
13691,1
13704,4
13708,1
13709,1
13710,1
13717,2
13726,1
13727,1
13728,1
13732,3
13734,2
13735,1
13747,1
13753,1
13756,1
13762,1
13764,4
13768,1
13769,1
13771,2
13773,1
13774,1
13778,1
13780,1
13781,1
13786,1
13787,1
13790,1
13805,1
13808,1
13809,2
13810,1
13815,1
13816,2
13817,1
13822,1
13826,1
13828,1
13841,1
13843,1
13849,2
13851,9
13853,1
13857,1
13858,1
13863,1
13865,1
13875,3
13880,1
13881,1
13882,2
13884,1
13888,1
13892,2
13894,1
13897,1
13898,1
13905,1
13908,2
13909,1
13914,1
13917,1
13920,1
13924,1
13926,1
13932,1
13938,8
13940,1
13942,1
13958,1
13963,2
13964,1
13966,1
13967,1
13972,1
13977,5
13978,1
13983,1
13985,2
13986,1
13987,1
13989,1
13992,1
13998,1
14003,1
14005,1
14007,1
14012,1
14017,1
14027,1
14030,1
14035,4
14036,1
14043,1
14046,1
14049,1
14051,6
14055,1
14058,4
14061,1
14062,1
14063,2
14071,1
14073,1
14081,1
14086,1
14087,1
14094,1
14097,1
14105,5
14106,1
14108,1
14109,1
14114,1
14116,1
14117,1
14122,1
14123,1
14125,1
14126,1
14127,1
14135,1
14136,1
14138,1
14146,1
14148,5
14159,1
14161,1
14165,1
14167,1
14170,1
14171,1
14172,1
14196,1
14199,1
14208,1
14213,1
14215,1
14225,1
14229,1
14233,2
14234,1
14236,1
14238,1
14240,1
14241,1
14250,1
14252,1
14255,1
14257,1
14258,1
14266,1
14268,1
14273,1
14274,1
14279,1
14280,1
14284,1
14288,1
14290,1
14297,1
14298,1
14300,1
14306,1
14310,1
14311,1
14319,1
14327,1
14330,1
14344,1
14349,1
14350,3
14354,2
14358,1
14361,1
14363,1
14367,1
14368,1
14371,2
14372,1
14376,1
14381,1
14383,1
14387,1
14391,14
14393,1
14394,3
14397,2
14398,3
14399,1
14407,1
14413,1
14414,1
14418,2
14424,1
14426,2
14428,1
14431,3
14432,1
14433,1
14435,1
14436,1
14439,1
14442,1
14443,1
14448,1
14455,1
14456,1
14459,1
14465,1
14467,1
14469,2
14474,1
14477,1
14479,1
14489,1
14490,1
14498,3
14499,1
14505,1
14506,1
14507,1
14509,1
14511,1
14512,1
14525,2
14526,3
14533,14
14537,1
14541,1
14542,6
14546,1
14549,1
14550,1
14555,1
14557,1
14560,2
14565,1
14567,1
14572,1
14575,1
14580,1
14586,1
14588,1
14592,2
14594,1
14597,1
14603,1
14608,1
14609,1
14614,1
14617,2
14620,1
14622,1
14627,1
14635,1
14636,1
14637,1
14638,1
14644,1
14645,1
14650,1
14652,1
14662,2
14673,2
14677,1
14684,1
14685,1
14686,1
14691,1
14696,1
14698,2
14706,1
14713,1
14718,1
14726,2
14743,1
14746,1
14752,1
14755,1
14762,1
14763,1
14764,1
14766,1
14768,1
14771,1
14774,1
14782,1
14783,1
14785,1
14789,1
14794,1
14796,1
14807,2
14810,1
14813,1
14828,1
14837,1
14847,1
14849,1
14861,1
14862,1
14869,1
14873,1
14876,1
14887,1
14888,1
14892,1
14893,5
14894,1
14896,1
14900,1
14901,1
14903,1
14904,2
14914,1
14937,1
14942,1
14944,4
14945,1
14949,1
14950,1
14955,1
14956,1
14958,1
14959,1
14961,1
14967,1
14971,1
14977,1
14979,1
14980,2
14981,1
14982,2
14990,1
14993,1
14997,1
14998,1
15003,1
15007,1
15012,1
15015,1
15017,1
15023,1
15024,1
15029,10
15035,1
15037,1
15038,1
15042,1
15043,1
15044,1
15049,1
15050,1
15053,1
15055,1
15058,1
15061,1
15062,1
15064,1
15067,1
15073,3
15080,1
15081,1
15101,1
15103,1
15105,1
15114,1
15117,1
15119,1
15127,2
15128,1
15129,1
15132,1
15135,1
15136,1
15141,1
15146,1
15147,1
15148,1
15158,1
15161,1
15162,1
15164,1
15178,1
15182,1
15184,1
15187,1
15189,1
15195,1
15196,1
15197,1
15198,1
15204,1
15207,1
15210,4
15212,4
15221,1
15224,1
15228,1
15230,1
15231,1
15243,3
15246,2
15247,1
15249,1
15250,7
15260,1
15269,1
15270,3
15272,1
15275,1
15283,1
15285,1
15297,1
15300,1
15306,1
15313,1
15314,1
15315,1
15316,1
15325,1
15331,1
15332,1
15333,1
15334,1
15338,1
15340,1
15346,1
15354,1
15355,1
15356,1
15357,1
15360,1
15361,1
15363,1
15366,3
15370,1
15374,1
15377,1
15386,1
15391,1
15392,1
15394,1
15399,1
15404,1
15405,1
15406,4
15407,1
15413,1
15414,1
15418,1
15422,1
15427,1
15428,2
15435,1
15436,1
15437,1
15438,1
15441,1
15444,1
15448,2
15449,1
15451,1
15452,1
15460,1
15466,5
15467,1
15470,1
15474,1
15482,1
15489,4
15491,1
15493,1
15498,1
15500,1
15503,1
15512,1
15513,1
15517,1
15518,1
15531,1
15545,1
15546,1
15550,1
15551,1
15552,1
15557,1
15560,1
15564,1
15565,3
15569,1
15576,1
15583,1
15584,1
15585,5
15586,1
15587,1
15588,1
15590,1
15591,1
15593,1
15595,2
15597,1
15599,1
15601,1
15602,1
15605,1
15610,2
15611,1
15612,1
15613,1
15617,2
15622,1
15633,1
15634,1
15638,1
15639,1
15640,1
15641,1
15643,1
15651,1
15652,1
15658,2
15670,1
15671,1
15677,1
15684,1
15692,2
15695,6
15700,1
15703,3
15704,1
15713,1
15721,2
15725,2
15729,1
15736,1
15737,1
15745,1
15746,1
15747,1
15748,1
15751,3
15752,2
15775,1
15777,1
15780,1
15784,1
15790,1
15791,1
15792,1
15794,1
15799,8
15815,2
15816,1
15824,1
15828,1
15830,1
15832,1
15836,1
15838,1
15845,14
15849,1
15852,1
15854,1
15855,1
15856,1
15862,1
15863,5
15866,1
15869,1
15873,1
15876,1
15877,1
15882,1
15886,1
15888,1
15889,1
15893,1
15894,6
15896,1
15903,2
15908,2
15913,1
15916,1
15918,1
15923,3
15924,1
15927,1
15931,1
15943,1
15944,1
15947,1
15950,1
15955,3
15961,1
15962,1
15963,1
15966,1
15969,1
15972,1
15974,1
15979,7
15985,1
15988,1
15990,1
15991,1
15994,1
15995,1
15996,1
16001,1
16002,2
16004,1
16006,1
16016,1
16017,1
16021,1
16022,1
16029,1
16031,5
16050,1
16051,1
16052,1
16055,1
16056,1
16061,2
16067,1
16070,2
16071,1
16079,11
16090,2
16093,1
16096,1
16100,1
16101,2
16104,2
16106,1
16108,1
16109,4
16110,2
16111,1
16117,1
16119,1
16124,1
16131,3
16138,8
16140,1
16143,1
16145,1
16151,1
16154,1
16155,1
16156,1
16159,1
16162,1
16164,2
16167,1
16173,1
16174,3
16175,1
16179,1
16180,48
16182,1
16183,1
16185,1
16190,1
16193,1
16200,1
16208,1
16211,1
16216,3
16220,1
16221,2
16222,1
16227,1
16228,1
16230,1
16237,2
16239,1
16243,1
16247,1
16249,1
16251,1
16253,1
16259,3
16265,1
16268,1
16272,1
16273,8
16277,1
16288,1
16296,1
16302,1
16303,1
16305,1
16307,1
16309,1
16312,1
16313,1
16316,1
16318,1
16319,29
16320,1
16321,1
16322,1
16323,1
16329,1
16334,2
16335,1
16345,1
16346,1
16347,1
16348,1
16350,1
16356,5
16357,2
16363,1
16367,2
16368,1
16378,1
16381,1
16387,1
16390,1
16399,1
16403,1
16407,1
16410,1
16414,1
16415,1
16416,1
16417,1
16418,1
16419,1
16428,1
16430,1
16432,1
16433,1
16435,1
16448,2
16451,1
16454,1
16455,1
16456,1
16466,1
16468,1
16470,1
16471,1
16473,1
16474,1
16475,1
16480,1
16489,1
16491,1
16493,1
16494,1
16500,1
16505,1
16506,1
16512,1
16514,1
16516,1
16518,1
16523,1
16526,1
16529,1
16542,1
16544,1
16547,1
16550,1
16559,1
16567,4
16570,1
16573,5
16574,1
16580,1
16581,1
16592,1
16594,1
16595,1
16597,1
16603,1
16605,1
16606,1
16608,1
16609,1
16612,1
16618,4
16620,1
16622,1
16628,1
16629,1
16633,2
16634,1
16637,1
16639,2
16641,1
16650,1
16652,1
16654,3
16655,1
16663,1
16678,1
16680,1
16681,1
16683,1
16684,1
16685,1
16687,1
16688,1
16692,2
16696,2
16697,1
16700,1
16702,1
16708,1
16710,1
16714,1
16721,1
16723,1
16724,1
16729,1
16731,1
16739,1
16746,2
16749,1
16750,1
16755,1
16758,1
16759,1
16761,1
16763,1
16766,1
16769,1
16772,2
16776,2
16779,1
16780,1
16782,1
16784,1
16793,1
16794,1
16795,1
16798,6
16799,1
16800,1
16802,9
16805,1
16806,1
16810,1
16811,2
16818,1
16822,1
16824,1
16836,1
16837,1
16841,1
16850,1
16851,1
16857,1
16861,1
16862,3
16868,1
16869,1
16871,1
16876,1
16878,1
16879,1
16884,1
16890,1
16908,1
16912,3
16917,1
16920,1
16923,1
16924,72
16925,1
16926,1
16928,1
16941,1
16948,1
16956,1
16959,1
16962,1
16964,2
16968,3
16973,1
16975,12
16978,1
16981,6
16987,2
16988,1
16989,1
16991,1
16993,1
16995,1
16996,1
17003,2
17007,1
17011,1
17013,1
17015,1
17017,1
17018,2
17019,1
17025,1
17030,1
17043,1
17044,1
17048,1
17052,1
17054,1
17057,1
17058,5
17075,1
17076,1
17078,1
17081,1
17084,1
17087,1
17095,1
17097,1
17098,1
17100,1
17103,1
17104,1
17106,1
17114,1
17117,1
17125,1
17126,1
17135,2
17138,1
17147,1
17150,1
17153,1
17159,1
17164,1
17168,3
17169,1
17170,1
17175,2
17178,3
17180,1
17189,1
17190,1
17191,1
17192,1
17199,1
17202,1
17209,2
17217,1
17223,1
17224,1
17226,1
17233,2
17235,1
17237,1
17241,1
17244,1
17245,1
17247,2
17249,5
17254,14
17256,22
17260,1
17269,1
17271,12
17273,1
17274,1
17278,1
17280,1
17285,2
17291,1
17296,1
17298,1
17302,1
17303,1
17308,1
17313,1
17319,1
17324,1
17329,1
17330,1
17332,1
17339,1
17341,1
17342,1
17343,1
17344,1
17345,1
17353,1
17360,1
17369,1
17370,1
17372,1
17374,1
17376,1
17377,1
17379,1
17386,1
17391,1
17392,1
17399,1
17405,1
17411,2
17414,1
17415,1
17417,1
17425,1
17433,1
17434,1
17435,1
17438,1
17442,1
17443,2
17445,1
17446,2
17447,1
17449,1
17450,1
17454,1
17455,2
17456,1
17458,1
17461,3
17466,1
17469,1
17470,1
17480,1
17485,1
17489,1
17492,1
17493,1
17494,1
17496,1
17500,1
17505,1
17508,1
17510,1
17512,1
17514,2
17516,1
17519,1
17522,1
17524,1
17526,1
17528,1
17530,1
17534,1
17541,2
17542,1
17546,1
17547,1
17553,1
17559,3
17560,1
17561,3
17563,1
17564,1
17567,1
17571,1
17572,1
17575,1
17577,1
17585,6
17590,1
17593,1
17597,1
17601,1
17602,1
17611,1
17618,3
17624,1
17627,1
17628,1
17630,1
17637,1
17639,2
17657,1
17665,3
17666,1
17667,1
17684,1
17685,1
17687,1
17690,1
17692,1
17693,1
17697,2
17702,1
17704,1
17707,1
17708,1
17709,1
17713,1
17717,1
17724,1
17725,1
17726,1
17732,1
17733,1
17738,1
17741,1
17743,1
17744,1
17748,1
17765,1
17766,1
17768,1
17769,1
17771,1
17776,2
17777,1
17781,1
17782,1
17783,6
17790,1
17791,1
17792,1
17795,1
17800,1
17801,2
17805,4
17809,1
17815,1
17817,1
17819,1
17820,5
17821,1
17822,8
17826,1
17836,1
17841,1
17842,1
17843,1
17849,1
17850,2
17852,1
17855,1
17856,1
17857,2
17864,1
17867,1
17868,2
17869,1
17872,1
17873,1
17874,1
17875,1
17876,1
17880,1
17881,2
17891,1
17895,1
17896,3
17899,2
17900,1
17902,1
17907,1
17917,1
17925,1
17930,1
17931,1
17932,1
17934,2
17937,1
17939,1
17947,1
17948,4
17949,2
17951,3
17954,1
17957,1
17959,1
17960,1
17961,1
17967,1
17968,1
17969,1
17972,2
17973,1
17976,1
17977,1
17980,1
17983,1
17986,2
17987,1
17993,2
17996,1
17997,1
17998,2
18008,1
18010,1
18011,1
18012,1
18013,1
18014,1
18017,1
18027,1
18029,1
18032,1
18036,1
18039,1
18040,1
18044,1
18049,4
18052,1
18057,1
18059,5
18065,1
18066,1
18075,1
18076,1
18085,1
18087,1
18095,1
18097,1
18107,2
18108,9
18110,1
18111,1
18113,1
18117,1
18121,1
18125,1
18129,1
18136,1
18139,4
18142,1
18145,1
18147,1
18151,1
18153,1
18163,1
18173,1
18175,3
18176,1
18178,1
18180,1
18183,1
18184,1
18188,1
18189,1
18190,1
18192,1
18197,1
18201,1
18208,1
18211,1
18212,1
18213,1
18214,1
18215,1
18219,1
18220,1
18221,1
18230,1
18232,1
18233,1
18234,1
18238,1
18242,1
18248,1
18249,1
18251,1
18259,1
18260,1
18266,1
18268,1
18270,1
18277,1
18279,1
18280,1
18282,1
18288,1
18293,2
18298,1
18305,1
18308,1
18312,1
18314,1
18317,1
18319,1
18320,1
18326,3
18339,1
18340,1
18345,1
18352,2
18354,26
18359,1
18363,2
18366,1
18369,3
18370,3
18371,1
18384,1
18386,1
18388,1
18401,1
18404,1
18412,1
18416,1
18421,1
18423,2
18426,1
18428,2
18438,1
18440,1
18444,1
18449,1
18458,1
18461,1
18466,1
18470,1
18472,2
18474,1
18475,1
18477,1
18480,1
18481,1
18483,1
18489,1
18492,1
18494,1
18497,1
18498,1
18502,1
18505,1
18506,1
18507,1
18513,1
18524,1
18525,1
18526,1
18528,3
18531,1
18533,1
18535,1
18537,1
18541,1
18550,1
18551,2
18554,1
18563,1
18567,1
18571,1
18575,1
18577,1
18579,1
18585,1
18587,1
18595,1
18600,1
18602,1
18605,1
18608,1
18621,1
18625,1
18626,1
18629,1
18630,1
18631,1
18634,1
18637,2
18638,1
18639,1
18645,1
18648,1
18650,2
18657,1
18659,1
18662,1
18666,1
18675,4
18676,1
18678,12
18679,15
18683,1
18685,1
18686,1
18688,1
18700,1
18701,1
18710,1
18713,2
18714,1
18715,1
18716,1
18718,1
18719,1
18724,1
18725,2
18729,1
18731,1
18733,21
18739,1
18740,1
18741,1
18742,1
18743,1
18744,1
18750,1
18751,1
18755,1
