analysis_sample,integrated_row_id,subsample,comparison_region,subsample_row_id,global_participant_key,dataset_source,source_survey,source_file,participant_key,prolific_id,identification_code,country_model,country_model_grouped,country_region_model,age_group_model,gender_model,employment_model,row_quality_final,usable_for_clustering,usable_for_main_analysis,n_det_valid,det_01_profits,det_02_credit_score,det_03_risk_profile,det_04_added_value,det_05_frugality,det_06_climate_protection,det_07_legal,det_08_trust,det_09_safety,det_10_cost_efficiency,det_11_knowledge,det_12_own_competence,det_13_technical_fit,det_14_environmental_concerns,det_15_self_satisfaction,det_16_commitment,det_17_adherence,det_18_autonomy,det_19_wellbeing,det_20_coziness,det_21_rights_and_duties,det_22_peer_pressure,det_23_support,det_24_socialising,det_25_agreement,det_26_novelty,det_27_fun,det_28_recognition,det_29_trends,det_30_authority,det_31_approval,det_32_own_significance
RENOVISOR,25,RENOVISOR,EUROPE,25,rv__5a2310ebdf5bd00001b37474,rv,concerns2;decision,Content_Export_RV-Concerns_2__166.xlsx;Content_Export_RV-Decision_956.xlsx,5a2310ebdf5bd00001b37474,5a2310ebdf5bd00001b37474,NA,PL,PL,eastern_europe,35_44,female,employed,usable_partial,TRUE,TRUE,31,33,33,NA,NA,NA,NA,26,40,38,43,31,NA,NA,35,NA,NA,30,29,NA,NA,43,40,NA,46,46,NA,32,43,34,39,43,NA
RENOVISOR,26,RENOVISOR,EUROPE,26,rv__5a2dbc92e2032600017f4b1d,rv,decision,Content_Export_RV-Decision_956.xlsx,5a2dbc92e2032600017f4b1d,5a2dbc92e2032600017f4b1d,NA,DE,DE,western_europe,25_34,male,unemployed,usable_complete,TRUE,TRUE,32,42,NA,NA,NA,NA,50,NA,NA,31,26,NA,NA,NA,30,30,NA,NA,NA,35,NA,NA,32,41,40,NA,NA,26,50,30,35,47,NA
RENOVISOR,27,RENOVISOR,EUROPE,27,rv__5abb9bcff69e940001d9171e,rv,decision;energy_crisis,Content_Export_RV-Decision_956.xlsx;Content_Export_RV-Energy_Crisis_157.xlsx,5abb9bcff69e940001d9171e,5abb9bcff69e940001d9171e,NA,PL,PL,eastern_europe,18_24,female,employed,usable_complete,TRUE,TRUE,32,50,50,50,29,50,26,50,50,50,50,50,50,50,28,50,50,50,26,50,50,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50
RENOVISOR,29,RENOVISOR,EUROPE,29,rv__5aeb24e22bd17300018779f2,rv,decision,Content_Export_RV-Decision_956.xlsx,5aeb24e22bd17300018779f2,5aeb24e22bd17300018779f2,NA,EE,OTHER_COUNTRIES,northern_europe,25_34,female,employed,usable_complete,TRUE,TRUE,32,NA,50,NA,NA,26,NA,NA,NA,NA,NA,NA,30,NA,NA,39,NA,NA,31,NA,NA,NA,NA,NA,NA,NA,41,NA,NA,NA,NA,NA,42
RENOVISOR,30,RENOVISOR,EUROPE,30,rv__5af6e439672ea800010d4e92,rv,decision,Content_Export_RV-Decision_956.xlsx,5af6e439672ea800010d4e92,5af6e439672ea800010d4e92,NA,NA,UNKNOWN,unknown,unknown,unknown,unknown,usable_complete_limited_metadata,TRUE,TRUE,32,50,50,30,NA,50,25,50,50,30,50,25,50,50,35,50,50,50,50,NA,NA,NA,50,50,50,50,30,40,50,50,50,50,30
RENOVISOR,31,RENOVISOR,EUROPE,31,rv__5b0710e7a84dcf0001beee8a,rv,decision,Content_Export_RV-Decision_956.xlsx,5b0710e7a84dcf0001beee8a,5b0710e7a84dcf0001beee8a,NA,GB,GB,northern_europe,55_64,female,employed,usable_complete,TRUE,TRUE,32,35,44,41,26,32,25,NA,NA,NA,34,NA,NA,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,39,34,NA,NA,46,NA,NA,33,NA,NA
RENOVISOR,32,RENOVISOR,EUROPE,32,rv__5b0f27321e55760001b9a8a5,rv,decision,Content_Export_RV-Decision_956.xlsx,5b0f27321e55760001b9a8a5,5b0f27321e55760001b9a8a5,NA,GB,GB,northern_europe,45_54,female,employed,usable_partial,TRUE,TRUE,31,NA,31,NA,NA,NA,31,42,NA,NA,41,30,27,NA,25,NA,NA,NA,NA,41,35,29,40,NA,36,25,NA,NA,36,26,38,33,NA
RENOVISOR,35,RENOVISOR,EUROPE,35,rv__5b3f242f9c2ec600014ef9fc,rv,decision,Content_Export_RV-Decision_956.xlsx,5b3f242f9c2ec600014ef9fc,5b3f242f9c2ec600014ef9fc,NA,IT,IT,southern_europe,45_54,female,self_employed,usable_complete,TRUE,TRUE,32,50,25,25,50,50,25,25,30,50,35,50,NA,NA,NA,NA,NA,30,40,50,50,NA,NA,NA,40,25,NA,47,50,50,NA,45,NA
RENOVISOR,36,RENOVISOR,EUROPE,36,rv__5b472672d4c93b00019bbc49,rv,decision,Content_Export_RV-Decision_956.xlsx,5b472672d4c93b00019bbc49,5b472672d4c93b00019bbc49,NA,GB,GB,northern_europe,25_34,male,employed,usable_complete,TRUE,TRUE,32,28,NA,29,NA,NA,40,NA,38,40,NA,45,25,35,41,NA,30,40,NA,NA,30,NA,50,NA,50,NA,NA,33,50,50,50,50,NA
RENOVISOR,37,RENOVISOR,EUROPE,37,rv__5b55c6a2e173e60001963940,rv,decision,Content_Export_RV-Decision_956.xlsx,5b55c6a2e173e60001963940,5b55c6a2e173e60001963940,NA,CH,CH,western_europe,25_34,male,student,usable_partial,TRUE,TRUE,31,50,50,40,45,40,40,50,50,50,40,40,35,40,40,30,40,40,50,40,50,50,35,40,25,50,35,30,40,NA,35,30,45
RENOVISOR,38,RENOVISOR,EUROPE,38,rv__5b648251bd56550001bf31fd,rv,decision,Content_Export_RV-Decision_956.xlsx,5b648251bd56550001bf31fd,5b648251bd56550001bf31fd,NA,DE,DE,western_europe,55_64,female,employed,usable_complete,TRUE,TRUE,32,40,25,50,NA,40,NA,35,40,30,50,40,50,NA,NA,50,40,30,NA,50,NA,NA,50,NA,35,NA,30,35,50,35,50,40,NA
RENOVISOR,39,RENOVISOR,EUROPE,39,rv__5b681788ca518a0001c7a755,rv,decision,Content_Export_RV-Decision_956.xlsx,5b681788ca518a0001c7a755,5b681788ca518a0001c7a755,NA,GB,GB,northern_europe,45_54,male,employed,usable_complete,TRUE,TRUE,32,33,36,28,27,50,41,50,50,25,31,45,33,50,41,30,50,45,28,NA,32,31,50,34,50,50,29,50,50,50,NA,50,26
RENOVISOR,45,RENOVISOR,EUROPE,45,rv__5bafd12a70f8df0001be84a7,rv,decision,Content_Export_RV-Decision_956.xlsx,5bafd12a70f8df0001be84a7,5bafd12a70f8df0001be84a7,NA,PL,PL,eastern_europe,35_44,male,employed,usable_complete,TRUE,TRUE,32,NA,30,35,45,NA,40,50,35,50,45,50,35,45,40,45,45,45,40,48,48,50,25,25,25,NA,NA,NA,NA,NA,NA,NA,40
RENOVISOR,47,RENOVISOR,EUROPE,47,rv__5bf3199ebe7c7300017b710a,rv,decision,Content_Export_RV-Decision_956.xlsx,5bf3199ebe7c7300017b710a,5bf3199ebe7c7300017b710a,NA,DE,DE,western_europe,35_44,male,self_employed,usable_complete,TRUE,TRUE,32,39,25,NA,NA,30,NA,34,NA,NA,38,35,38,36,NA,36,29,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,NA,34,NA,36,30,31
RENOVISOR,49,RENOVISOR,EUROPE,49,rv__5c18daaae467040001e68fc4,rv,decision,Content_Export_RV-Decision_956.xlsx,5c18daaae467040001e68fc4,5c18daaae467040001e68fc4,NA,GB,GB,northern_europe,35_44,female,employed,usable_partial,TRUE,TRUE,31,35,NA,40,50,NA,NA,NA,40,25,NA,50,25,25,NA,NA,28,NA,35,NA,NA,NA,44,35,49,30,30,NA,50,NA,50,50,NA
RENOVISOR,51,RENOVISOR,EUROPE,51,rv__5c3a139774d1c6000138da11,rv,decision,Content_Export_RV-Decision_956.xlsx,5c3a139774d1c6000138da11,5c3a139774d1c6000138da11,NA,GB,GB,northern_europe,35_44,male,employed,usable_complete,TRUE,TRUE,32,NA,NA,42,NA,38,NA,26,27,NA,NA,NA,NA,50,50,NA,36,NA,29,50,25,50,50,49,NA,NA,NA,NA,25,NA,NA,30,NA
RENOVISOR,52,RENOVISOR,EUROPE,52,rv__5c4d8d706b23ab0001a34af2,rv,decision,Content_Export_RV-Decision_956.xlsx,5c4d8d706b23ab0001a34af2,5c4d8d706b23ab0001a34af2,NA,GB,GB,northern_europe,25_34,female,unemployed,usable_complete,TRUE,TRUE,32,35,30,25,40,44,50,50,30,30,43,35,35,NA,30,25,NA,NA,40,36,NA,50,50,50,50,48,50,50,50,47,50,48,30
RENOVISOR,56,RENOVISOR,EUROPE,56,rv__5c59ceb27e554c0001257ff4,rv,decision,Content_Export_RV-Decision_956.xlsx,5c59ceb27e554c0001257ff4,5c59ceb27e554c0001257ff4,NA,HU,HU,eastern_europe,25_34,female,employed,usable_complete,TRUE,TRUE,32,NA,50,46,40,NA,39,50,38,NA,29,41,NA,32,36,NA,NA,36,NA,27,NA,37,31,NA,44,50,NA,NA,40,39,31,50,32
RENOVISOR,58,RENOVISOR,EUROPE,58,rv__5c609a727557640001f516c5,rv,decision,Content_Export_RV-Decision_956.xlsx,5c609a727557640001f516c5,5c609a727557640001f516c5,NA,NA,UNKNOWN,unknown,unknown,unknown,unknown,usable_complete_limited_metadata,TRUE,TRUE,32,NA,NA,26,29,25,26,NA,NA,NA,NA,NA,NA,NA,NA,34,NA,31,NA,34,NA,NA,37,NA,NA,NA,27,30,25,26,NA,NA,NA
RENOVISOR,59,RENOVISOR,EUROPE,59,rv__5c66cc9246bfc200019044b8,rv,decision,Content_Export_RV-Decision_956.xlsx,5c66cc9246bfc200019044b8,5c66cc9246bfc200019044b8,NA,HU,HU,eastern_europe,35_44,unknown,employed,usable_complete_limited_metadata,TRUE,TRUE,32,NA,NA,50,NA,30,NA,50,50,50,50,50,NA,40,NA,35,50,50,40,50,35,50,NA,50,NA,50,50,NA,30,50,25,NA,NA
RENOVISOR,64,RENOVISOR,EUROPE,64,rv__5c8ec442bda58f00125002a3,rv,decision,Content_Export_RV-Decision_956.xlsx,5c8ec442bda58f00125002a3,5c8ec442bda58f00125002a3,NA,GB,GB,northern_europe,25_34,male,self_employed,usable_complete,TRUE,TRUE,32,25,44,NA,50,34,50,50,25,NA,42,50,50,50,45,50,NA,NA,31,NA,NA,50,36,50,50,40,34,40,50,50,50,50,50
RENOVISOR,66,RENOVISOR,EUROPE,66,rv__5cadbee8470c560001de5739,rv,decision,Content_Export_RV-Decision_956.xlsx,5cadbee8470c560001de5739,5cadbee8470c560001de5739,NA,GB,GB,northern_europe,45_54,male,student,usable_complete,TRUE,TRUE,32,NA,49,47,39,30,50,34,25,35,38,NA,31,45,47,34,NA,NA,NA,50,NA,NA,25,50,50,NA,NA,35,45,50,50,50,NA
RENOVISOR,69,RENOVISOR,EUROPE,69,rv__5cd53d40aeb4100001c18aa8,rv,decision,Content_Export_RV-Decision_956.xlsx,5cd53d40aeb4100001c18aa8,5cd53d40aeb4100001c18aa8,NA,IT,IT,southern_europe,35_44,female,employed,usable_partial,TRUE,TRUE,31,NA,NA,NA,NA,NA,28,31,38,NA,NA,32,31,30,36,29,NA,NA,NA,NA,NA,NA,28,NA,39,26,NA,NA,NA,25,NA,36,NA
RENOVISOR,71,RENOVISOR,EUROPE,71,rv__5ce9462a90bfb10015ab205c,rv,decision,Content_Export_RV-Decision_956.xlsx,5ce9462a90bfb10015ab205c,5ce9462a90bfb10015ab205c,NA,GR,GR,southern_europe,25_34,male,unemployed,usable_complete,TRUE,TRUE,32,30,50,35,35,NA,40,35,45,50,36,42,50,NA,40,NA,NA,NA,NA,31,40,30,39,NA,40,30,30,39,50,35,50,40,NA
RENOVISOR,73,RENOVISOR,EUROPE,73,rv__5cf101ea48405a0018415d09,rv,decision,Content_Export_RV-Decision_956.xlsx,5cf101ea48405a0018415d09,5cf101ea48405a0018415d09,NA,PL,PL,eastern_europe,45_54,female,employed,usable_partial,TRUE,TRUE,30,37,31,NA,46,39,NA,NA,32,25,NA,40,NA,27,NA,48,NA,NA,NA,NA,50,NA,36,NA,39,40,NA,38,33,33,32,50,50
RENOVISOR,74,RENOVISOR,EUROPE,74,rv__5cf510ccb0bafb00161ffd56,rv,decision,Content_Export_RV-Decision_956.xlsx,5cf510ccb0bafb00161ffd56,5cf510ccb0bafb00161ffd56,NA,GB,GB,northern_europe,25_34,female,employed,usable_partial,TRUE,TRUE,31,50,NA,NA,NA,NA,NA,NA,30,35,NA,NA,NA,29,NA,NA,NA,28,NA,NA,NA,NA,27,NA,32,NA,NA,27,33,NA,NA,NA,NA
RENOVISOR,75,RENOVISOR,EUROPE,75,rv__5cfc3dfaceb2d50019394664,rv,decision,Content_Export_RV-Decision_956.xlsx,5cfc3dfaceb2d50019394664,5cfc3dfaceb2d50019394664,NA,GR,GR,southern_europe,25_34,male,unemployed,usable_complete,TRUE,TRUE,32,NA,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,NA,50,NA,NA,NA,NA,25,NA,30,NA,NA,NA,37,26,NA,NA,NA
RENOVISOR,76,RENOVISOR,EUROPE,76,rv__5d00d7e1a6d3c500194518f5,rv,decision,Content_Export_RV-Decision_956.xlsx,5d00d7e1a6d3c500194518f5,5d00d7e1a6d3c500194518f5,NA,NO,OTHER_COUNTRIES,northern_europe,35_44,female,employed,usable_complete,TRUE,TRUE,32,NA,NA,NA,NA,NA,NA,NA,NA,36,36,43,NA,NA,NA,NA,31,NA,NA,NA,NA,NA,37,NA,39,NA,27,NA,41,41,29,29,NA
RENOVISOR,79,RENOVISOR,EUROPE,79,rv__5d1f54b95538e6001a843293,rv,decision,Content_Export_RV-Decision_956.xlsx,5d1f54b95538e6001a843293,5d1f54b95538e6001a843293,NA,BE,BE,western_europe,35_44,female,employed,usable_complete,TRUE,TRUE,32,NA,36,NA,NA,33,42,36,NA,37,NA,31,NA,37,41,46,39,42,47,40,43,28,41,NA,NA,NA,39,NA,31,35,NA,37,43
RENOVISOR,80,RENOVISOR,EUROPE,80,rv__5d24b3cfa433c000166f91bf,rv,decision,Content_Export_RV-Decision_956.xlsx,5d24b3cfa433c000166f91bf,5d24b3cfa433c000166f91bf,NA,DE,DE,western_europe,25_34,male,self_employed,usable_complete,TRUE,TRUE,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,39,41,35,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,27,NA,NA,NA,NA,NA,37,28,NA
RENOVISOR,81,RENOVISOR,EUROPE,81,rv__5d3873197860c8001a106e02,rv,decision,Content_Export_RV-Decision_956.xlsx,5d3873197860c8001a106e02,5d3873197860c8001a106e02,NA,HU,HU,eastern_europe,35_44,male,employed,usable_partial,TRUE,TRUE,30,40,30,50,NA,40,NA,50,50,50,50,50,50,50,NA,50,50,50,50,50,50,30,45,50,NA,40,NA,40,50,50,50,50,40
RENOVISOR,82,RENOVISOR,EUROPE,82,rv__5d404c6a584cc80017e81001,rv,decision,Content_Export_RV-Decision_956.xlsx,5d404c6a584cc80017e81001,5d404c6a584cc80017e81001,NA,GB,GB,northern_europe,55_64,female,retired,usable_partial,TRUE,TRUE,31,NA,NA,NA,NA,NA,32,26,32,NA,33,50,NA,NA,NA,26,NA,NA,30,NA,NA,35,31,NA,50,32,34,50,50,NA,NA,50,28
RENOVISOR,83,RENOVISOR,EUROPE,83,rv__5d542c3a5af5900019bc80c4,rv,decision,Content_Export_RV-Decision_956.xlsx,5d542c3a5af5900019bc80c4,5d542c3a5af5900019bc80c4,NA,GB,GB,northern_europe,45_54,female,self_employed,usable_complete,TRUE,TRUE,32,NA,NA,39,NA,NA,30,25,NA,25,36,27,35,36,32,31,31,35,NA,NA,NA,34,NA,NA,33,36,37,35,42,NA,42,37,NA
RENOVISOR,85,RENOVISOR,EUROPE,85,rv__5d6558fa16871700012ea47b,rv,concerns2;decision;energy_crisis;poverty,Content_Export_RV-Concerns_2__166.xlsx;Content_Export_RV-Decision_956.xlsx;Content_Export_RV-Energy_Crisis_157.xlsx;Content_Export_RV-Poverty__96.xlsx,5d6558fa16871700012ea47b,5d6558fa16871700012ea47b,NA,SI,SI,southern_europe,55_64,female,employed,usable_complete,TRUE,TRUE,32,31,50,38,49,50,29,50,50,50,50,50,NA,25,NA,50,25,50,26,50,50,50,NA,NA,NA,40,NA,NA,50,NA,NA,50,NA
RENOVISOR,86,RENOVISOR,EUROPE,86,rv__5d6eb49ab682cc000173982b,rv,decision,Content_Export_RV-Decision_956.xlsx,5d6eb49ab682cc000173982b,5d6eb49ab682cc000173982b,NA,GR,GR,southern_europe,55_64,female,unemployed,usable_complete,TRUE,TRUE,32,35,26,27,NA,NA,25,50,50,49,50,50,37,48,29,49,50,NA,32,50,43,50,28,NA,NA,NA,49,NA,NA,NA,NA,26,NA
RENOVISOR,88,RENOVISOR,EUROPE,88,rv__5d776e218a8d1d00166d36a6,rv,decision,Content_Export_RV-Decision_956.xlsx,5d776e218a8d1d00166d36a6,5d776e218a8d1d00166d36a6,NA,GB,GB,northern_europe,35_44,male,employed,usable_complete,TRUE,TRUE,32,NA,NA,NA,NA,NA,NA,50,NA,27,NA,NA,25,NA,50,30,NA,NA,NA,NA,NA,50,50,NA,NA,50,NA,NA,NA,NA,NA,50,NA
RENOVISOR,91,RENOVISOR,EUROPE,91,rv__5d7e41aea60f7b00013cf1af,rv,decision,Content_Export_RV-Decision_956.xlsx,5d7e41aea60f7b00013cf1af,5d7e41aea60f7b00013cf1af,NA,PL,PL,eastern_europe,25_34,female,employed,usable_complete,TRUE,TRUE,32,NA,NA,45,NA,32,NA,NA,39,39,NA,26,NA,NA,NA,39,37,35,NA,NA,50,NA,NA,38,NA,NA,NA,NA,NA,49,NA,44,NA
RENOVISOR,92,RENOVISOR,EUROPE,92,rv__5d8878251f684d0001737c56,rv,decision,Content_Export_RV-Decision_956.xlsx,5d8878251f684d0001737c56,5d8878251f684d0001737c56,NA,GB,GB,northern_europe,45_54,female,other,usable_partial,TRUE,TRUE,31,NA,29,NA,32,26,NA,46,34,27,NA,40,NA,29,NA,28,NA,NA,NA,27,25,NA,29,32,NA,34,NA,NA,40,NA,31,NA,NA
RENOVISOR,96,RENOVISOR,EUROPE,96,rv__5daae19f8a06b60016d1bc32,rv,decision,Content_Export_RV-Decision_956.xlsx,5daae19f8a06b60016d1bc32,5daae19f8a06b60016d1bc32,NA,IT,IT,southern_europe,35_44,female,self_employed,usable_complete,TRUE,TRUE,32,NA,50,NA,NA,NA,25,NA,25,NA,50,50,50,50,50,30,NA,50,NA,25,NA,35,50,50,50,NA,35,30,50,50,50,50,40
RENOVISOR,97,RENOVISOR,EUROPE,97,rv__5db643d245c296000bdf256b,rv,decision,Content_Export_RV-Decision_956.xlsx,5db643d245c296000bdf256b,5db643d245c296000bdf256b,NA,PT,PT,southern_europe,25_34,male,employed,usable_complete,TRUE,TRUE,32,NA,NA,28,NA,31,26,NA,31,NA,NA,28,NA,NA,NA,NA,NA,34,NA,38,33,26,NA,NA,32,29,NA,28,40,30,35,NA,NA
RENOVISOR,99,RENOVISOR,EUROPE,99,rv__5dde680c40460edc4a5dc1a2,rv,decision,Content_Export_RV-Decision_956.xlsx,5dde680c40460edc4a5dc1a2,5dde680c40460edc4a5dc1a2,NA,CZ,CZ,eastern_europe,35_44,female,employed,usable_complete,TRUE,TRUE,32,NA,NA,NA,NA,41,25,37,50,NA,48,49,NA,NA,47,36,NA,38,NA,NA,NA,41,50,NA,50,36,37,50,50,50,48,49,39
RENOVISOR,101,RENOVISOR,EUROPE,101,rv__5dea7920381d631928f04be5,rv,decision,Content_Export_RV-Decision_956.xlsx,5dea7920381d631928f04be5,5dea7920381d631928f04be5,NA,FR,FR,western_europe,35_44,female,employed,usable_complete,TRUE,TRUE,32,NA,30,NA,NA,NA,30,NA,25,NA,35,25,25,30,30,NA,NA,NA,50,NA,NA,25,50,25,25,25,NA,NA,50,50,50,50,30
RENOVISOR,103,RENOVISOR,EUROPE,103,rv__5e06667850221303e42bdfc4,rv,decision,Content_Export_RV-Decision_956.xlsx,5e06667850221303e42bdfc4,5e06667850221303e42bdfc4,NA,CZ,CZ,eastern_europe,25_34,male,employed,usable_complete,TRUE,TRUE,32,50,NA,26,30,25,50,NA,NA,NA,50,31,NA,NA,50,26,33,NA,25,33,26,NA,33,NA,39,NA,27,30,NA,30,25,NA,NA
RENOVISOR,104,RENOVISOR,EUROPE,104,rv__5e1f3d1426d9742781af7332,rv,decision,Content_Export_RV-Decision_956.xlsx,5e1f3d1426d9742781af7332,5e1f3d1426d9742781af7332,NA,DE,DE,western_europe,25_34,female,student,usable_partial,TRUE,TRUE,31,NA,35,25,NA,NA,NA,45,35,NA,25,40,40,40,NA,30,NA,25,NA,NA,NA,NA,30,NA,45,NA,30,25,40,NA,45,35,NA
RENOVISOR,105,RENOVISOR,EUROPE,105,rv__5e35394d2149184e1a3d0450,rv,decision,Content_Export_RV-Decision_956.xlsx,5e35394d2149184e1a3d0450,5e35394d2149184e1a3d0450,NA,GB,GB,northern_europe,25_34,female,employed,usable_partial,TRUE,TRUE,31,30,NA,NA,NA,NA,33,39,29,39,NA,NA,NA,NA,31,NA,33,37,NA,NA,NA,32,50,NA,50,NA,39,28,50,50,35,50,NA
RENOVISOR,107,RENOVISOR,EUROPE,107,rv__5e440e4f19962228cf949247,rv,decision,Content_Export_RV-Decision_956.xlsx,5e440e4f19962228cf949247,5e440e4f19962228cf949247,NA,FR,FR,western_europe,35_44,male,employed,usable_complete,TRUE,TRUE,32,NA,25,35,NA,NA,NA,25,NA,50,40,35,NA,40,NA,50,NA,50,25,30,30,NA,NA,NA,30,NA,NA,NA,50,30,30,40,30
RENOVISOR,108,RENOVISOR,EUROPE,108,rv__5e4f73d0ca55663b5b9d18b0,rv,decision,Content_Export_RV-Decision_956.xlsx,5e4f73d0ca55663b5b9d18b0,5e4f73d0ca55663b5b9d18b0,NA,FR,FR,western_europe,45_54,female,self_employed,usable_complete,TRUE,TRUE,32,NA,NA,35,25,NA,NA,46,NA,50,25,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,25,NA,49,45,42,44,40,NA
