"pattern_id","cluster"
14817,1
14877,1
14943,1
14969,1
15072,1
15082,1
15093,1
15095,1
15116,1
15119,1
15120,1
15122,1
15125,1
15160,1
15161,1
15200,1
15235,1
15284,1
15316,1
15331,1
15338,1
15398,1
15407,1
15437,1
15449,1
15461,1
15467,1
15480,1
15494,1
15532,1
15544,1
15622,1
15627,1
15628,1
15670,1
15671,1
15673,1
15682,1
15760,1
15792,1
15807,1
15837,1
15872,1
15889,1
15895,1
15897,1
15961,1
16014,1
16071,1
16074,1
16076,1
16084,1
16088,1
16111,1
16131,1
16185,1
16228,1
16236,1
16284,1
16318,1
16334,1
16346,1
16411,1
16423,1
16471,1
16476,1
16486,1
16542,1
16553,1
16564,1
16598,1
16623,1
16671,1
16698,1
16707,1
16734,1
16782,1
16790,1
16811,1
16817,1
16827,1
16890,1
16932,1
16933,1
16986,1
16989,1
16995,1
17036,1
17046,1
17054,1
17087,1
17129,1
17156,1
17184,1
17234,1
17266,1
17286,1
17294,1
17354,1
17355,1
17380,1
17407,1
17472,1
17474,1
17482,1
17496,1
17525,1
17527,1
17549,1
17563,1
17579,1
17599,1
17607,1
17637,1
17648,1
17661,1
17666,1
17685,1
17737,1
17752,1
17762,1
17777,1
17778,1
17793,1
17835,1
17884,1
17925,1
18010,1
18019,1
18032,1
18065,1
18083,1
18088,1
18091,1
18115,1
18121,1
18151,1
18169,1
18175,1
18192,1
18207,1
18214,1
18242,1
18246,1
18273,1
18281,1
18286,1
18287,1
18299,1
18320,1
18322,1
18335,1
18344,1
18357,1
18390,1
18403,1
18426,1
18461,1
18469,1
18496,1
18499,1
18567,1
18653,1
18656,1
18661,1
18662,1
18699,1
18702,1
18720,1
18758,1
18796,1
18828,1
18838,1
18839,1
18848,1
18854,1
18872,1
18896,1
18945,1
18977,1
18979,1
18980,1
19004,1
19023,1
19028,1
19087,1
19110,1
19136,1
19193,1
19217,1
19233,1
19255,1
19289,1
19299,1
19372,1
19376,1
19391,1
19527,1
19549,1
19610,1
19615,1
19638,1
19664,1
19669,1
19672,1
19684,1
19710,1
19719,1
19737,1
19749,1
19790,1
19802,1
19826,1
19878,1
19880,1
19891,1
19958,1
19976,1
20036,1
20061,1
20092,1
20129,1
20132,1
20160,1
20161,1
20177,1
20189,1
20222,1
20230,1
20254,1
20272,1
20321,1
20322,1
20328,1
20354,1
20369,1
20409,1
20450,1
20462,1
20475,1
20481,1
20566,1
20591,1
20593,1
20617,1
20638,1
20653,1
20669,1
20679,1
20792,1
20810,1
20827,1
20874,1
21001,1
21032,1
21043,1
21066,1
21076,1
21246,1
21249,1
21261,1
21271,1
21279,1
21289,1
21312,1
21319,1
21352,1
21355,1
21357,1
21371,1
21386,1
21406,1
21451,1
21476,1
21482,1
21491,1
21498,1
21581,1
21585,1
21598,1
21606,1
21634,1
21635,1
21682,1
21685,1
21733,1
21758,1
21846,1
21855,1
21894,1
21911,1
21918,1
21926,1
21932,1
21955,1
22132,1
22156,1
22163,1
22209,1
22234,1
22267,1
22322,1
22342,1
22358,1
22398,1
22422,1
22456,1
22457,1
22462,1
22478,1
22492,1
22497,1
22509,1
22547,1
22573,1
22590,1
22599,1
22603,1
22621,1
22695,1
22711,1
22715,1
22744,1
22781,1
22782,1
22804,1
22817,1
22825,1
22932,1
22948,1
22951,1
22954,1
22976,1
22979,1
22995,1
23079,1
23119,1
23169,1
23183,1
23193,1
23201,1
23226,1
23244,1
23252,1
23265,1
23276,1
23295,1
23302,1
23310,1
23364,1
23382,1
23415,1
23416,1
23435,1
23437,1
23465,1
23481,1
23505,1
23512,1
23513,1
23555,1
23587,1
23622,1
23642,1
23685,1
23686,1
23778,1
23801,1
23831,1
23943,1
23972,1
24002,1
24030,1
24051,1
24112,1
24178,1
24317,1
24340,1
24351,1
24378,1
24392,1
24396,1
24430,1
24443,1
24448,1
24511,1
24536,1
24550,1
24555,1
24561,1
24629,1
24638,1
24662,1
24693,1
24720,1
24786,1
24797,1
24800,1
24825,1
24856,1
24926,1
24940,1
25016,1
25033,1
25036,1
25040,1
25088,1
25100,1
25110,1
25119,1
25133,1
25137,1
25252,1
25302,1
25337,1
25372,1
25398,1
25431,1
25440,1
25463,1
25496,1
25514,1
25517,1
25520,1
25526,1
25553,1
25555,1
25666,1
25674,1
25682,1
25687,1
25717,1
25792,1
25809,1
25811,1
25825,1
25830,1
25836,1
25844,1
25867,1
25883,1
25965,1
25987,1
26003,1
26092,1
26133,1
26164,1
26215,1
26261,1
26287,1
26327,1
26330,1
26367,1
26387,1
26395,1
26433,1
26443,1
26516,1
26551,1
26559,1
26573,1
26582,1
26584,1
26586,1
26601,1
26632,1
26645,1
26654,1
26714,1
26715,1
26724,1
26727,1
26742,1
26744,1
26758,1
26786,1
26797,1
26843,1
26906,1
26960,1
26980,1
26992,1
27020,1
27106,1
27134,1
27161,1
27168,1
27171,1
27198,1
27221,1
27235,1
27271,1
27314,1
27402,1
27407,1
27492,1
27496,1
27497,1
27517,1
27523,1
27524,1
27548,1
27555,1
27580,1
27671,1
27731,1
27748,1
27790,1
27833,1
27858,1
27870,1
27887,1
27946,1
27949,1
27967,1
27984,1
28095,1
28113,1
28118,1
28182,1
28206,1
28215,1
28242,1
28276,1
28284,1
28346,1
28366,1
28373,1
28378,1
28381,1
28510,1
28519,1
28522,1
28560,1
28611,1
28620,1
28699,1
28727,1
28760,1
28775,1
28790,1
28817,1
28835,1
28836,1
28877,1
28909,1
28924,1
28929,1
28960,1
28972,1
28973,1
29029,1
29114,1
29128,1
29149,1
29172,1
29200,1
29215,1
29400,1
29410,1
29441,1
29448,1
29480,1
29488,1
29500,1
29521,1
29537,1
29538,1
29591,1
29594,1
29602,1
29610,1
29616,1
29620,1
29626,1
29628,1
29630,1
29632,1
29658,1
29672,1
29680,1
29699,1
29757,1
29795,1
29831,1
29849,1
29901,1
29902,1
29942,1
29957,1
29970,1
29996,1
30001,1
30133,1
30148,1
30168,1
30252,1
30288,1
30306,1
30317,1
30324,1
30331,1
30332,1
30376,1
30378,1
30382,1
30395,1
30397,1
30421,1
30582,1
30619,1
30620,1
30655,1
30663,1
30679,1
30711,1
30752,1
30864,1
30917,1
30931,1
30991,1
31027,1
31040,1
31045,1
31056,1
31087,1
31212,1
31230,1
31250,1
31285,1
31291,1
31307,1
31350,1
31388,1
31416,1
31435,1
31519,1
31535,1
31592,1
31686,1
31691,1
31704,1
31707,1
31710,1
31715,1
31724,1
31777,1
31785,1
31789,1
31826,1
31897,1
31898,1
31905,1
31990,1
32050,1
32060,1
32066,1
32088,1
32100,1
32115,1
32252,1
32254,1
32275,1
32288,1
32292,1
32323,1
32372,1
32378,1
32392,1
32481,1
32584,1
32599,1
32604,1
32644,1
32682,1
32700,1
32715,1
32720,1
32734,1
32799,1
32822,1
32843,1
32866,1
32868,1
32931,1
32937,1
32945,1
32957,1
32962,1
32985,1
33029,1
33066,1
33092,1
33104,1
33153,1
33223,1
33241,1
33257,1
33297,1
33368,1
33406,1
33515,1
33563,1
33567,1
33575,1
33599,1
33636,1
33668,1
33711,1
33713,1
33756,1
33766,1
33833,1
33858,1
33887,1
33912,1
33919,1
33928,1
33957,1
33982,1
34061,1
34155,1
34221,1
34236,1
34275,1
34290,1
34373,1
34424,1
34446,1
34447,1
34465,1
34479,1
34535,1
34551,1
34553,1
34575,1
34592,1
34616,1
34636,1
34663,1
34679,1
34691,1
34704,1
34747,1
34916,1
34956,1
35009,1
35051,1
35058,1
35060,1
35092,1
35098,1
35195,1
35249,1
35260,1
35266,1
35289,1
35304,1
35321,1
35326,1
35342,1
35370,1
35397,1
35413,1
35431,1
35447,1
35451,1
35534,1
35614,1
35627,1
35680,1
35708,1
35716,1
35740,1
35773,1
35893,1
35907,1
35909,1
35982,1
35996,1
36014,1
36022,1
36029,1
36051,1
36064,1
36067,1
36075,1
36085,1
36178,1
36217,1
36225,1
36245,1
36315,1
36335,1
36340,1
36347,1
36392,1
36432,1
36435,1
36439,1
36457,1
36486,1
36521,1
36553,1
36560,1
36563,1
36615,1
36638,1
36653,1
36688,1
36730,1
36742,1
36752,1
36783,1
36849,1
36887,1
36888,1
36889,1
36964,1
36990,1
37002,1
37018,1
37019,1
37067,1
37105,1
37144,1
37149,1
37150,1
37158,1
37176,1
37188,1
37211,1
37237,1
37246,1
37251,1
37398,1
37426,1
37433,1
37469,1
37492,1
37538,1
37543,1
37563,1
37602,1
37679,1
37683,1
37708,1
37797,1
37818,1
37858,1
37869,1
37909,1
37921,1
37935,1
37967,1
37969,1
37989,1
38008,1
38049,1
38069,1
38086,1
38100,1
38113,1
38169,1
38182,1
38204,1
38238,1
38257,1
38299,1
38309,1
38312,1
38325,1
38330,1
38340,1
38347,1
38350,1
38411,1
38441,1
38503,1
38504,1
38558,1
38570,1
38589,1
38594,1
38696,1
38700,1
38714,1
38733,1
38741,1
38859,1
38907,1
38918,1
38923,1
38924,1
38935,1
38969,1
38983,1
38990,1
39047,1
39048,1
39086,1
39124,1
39147,1
39167,1
39196,1
39221,1
39238,1
39248,1
39253,1
39356,1
39434,1
39467,1
39504,1
39510,1
39513,1
39573,1
39575,1
39576,1
39583,1
39622,1
39634,1
39644,1
39649,1
39698,1
39707,1
39750,1
39759,1
39763,1
39792,1
39871,1
39884,1
39955,1
39972,1
39986,1
40018,1
40042,1
40047,1
40067,1
40069,1
40133,1
40139,1
40174,1
40195,1
40198,1
40288,1
40290,1
40302,1
40343,1
40375,1
40394,1
40399,1
40434,1
40494,1
40507,1
40570,1
40630,1
40647,1
40689,1
40813,1
40826,1
40863,1
40930,1
40935,1
40963,1
41042,1
41093,1
41122,1
41126,1
41167,1
41174,1
41217,1
41226,1
41238,1
41286,1
41316,1
41339,1
41450,1
41469,1
41523,1
41525,1
41535,1
41548,1
41589,1
41610,1
41618,1
41627,1
41645,1
41654,1
41660,1
41748,1
41768,1
41779,1
41788,1
41820,1
41859,1
41865,1
41873,1
41892,1
41901,1
41904,1
41937,1
41954,1
41987,1
42003,1
42011,1
42020,1
42040,1
42082,1
42147,1
42161,1
42194,1
42201,1
42214,1
42222,1
42268,1
42286,1
42289,1
42305,1
42322,1
42342,1
42414,1
42458,1
42477,1
42484,1
42506,1
42527,1
42600,1
42607,1
42608,1
42700,1
42703,1
42722,1
42757,1
42779,1
42847,1
42944,1
42982,1
42995,1
43043,1
43071,1
43111,1
43161,1
43172,1
43214,1
43215,1
43265,1
43298,1
43316,1
43355,1
43379,1
43393,1
43409,1
43438,1
43444,1
43478,1
43480,1
43484,1
43490,1
43495,1
43526,1
43570,1
43575,1
43581,1
43599,1
43651,1
43696,1
43722,1
43761,1
43805,1
43843,1
43864,1
43945,1
43955,1
43961,1
43981,1
43986,1
43987,1
43988,1
44013,1
44018,1
44022,1
44095,1
44114,1
44191,1
44192,1
44221,1
44269,1
44272,1
44297,1
44359,1
44378,1
44414,1
44528,1
44559,1
44575,1
44640,1
44704,1
44743,1
44745,1
44807,1
44835,1
44860,1
44866,1
44914,1
44917,1
44963,1
45114,1
45228,1
45284,1
45285,1
45295,1
45306,1
45313,1
45342,1
45362,1
45419,1
45423,1
45427,1
45437,1
45443,1
45500,1
45529,1
45552,1
45612,1
45628,1
45647,1
45658,1
45679,1
45844,1
45857,1
45870,1
45925,1
45957,1
46023,1
46064,1
46073,1
46118,1
46122,1
46150,1
46165,1
46187,1
46205,1
46313,1
46333,1
46351,1
46380,1
46394,1
46411,1
46490,1
46496,1
46540,1
46551,1
46575,1
46588,1
46606,1
46676,1
46695,1
46696,1
46755,1
46757,1
46791,1
46834,1
46879,1
46890,1
47014,1
47019,1
47045,1
47064,1
47105,1
47118,1
47123,1
47126,1
47216,1
47221,1
47237,1
47270,1
47319,1
47327,1
47349,1
47356,1
47375,1
47469,1
47471,1
47486,1
47493,1
47496,1
47509,1
47574,1
47578,1
47587,1
47646,1
47724,1
47832,1
47844,1
47886,1
47895,1
47896,1
47897,1
48000,1
48011,1
48018,1
48135,1
48137,1
48163,1
48180,1
48205,1
48224,1
48428,1
48431,1
48458,1
48470,1
48519,1
48525,1
48531,1
48570,1
48624,1
48631,1
48656,1
48657,1
48665,1
48810,1
48811,1
48835,1
48847,1
48886,1
48911,1
48919,1
48999,1
49054,1
49123,1
49140,1
49151,1
49186,1
49191,1
49203,1
49211,1
49268,1
49354,1
49379,1
49399,1
49407,1
49423,1
49468,1
49503,1
49508,1
49509,1
49566,1
49574,1
49584,1
49591,1
49592,1
49603,1
49641,1
49727,1
49746,1
49768,1
49781,1
49792,1
49877,1
49880,1
49903,1
49911,1
49957,1
49963,1
49968,1
49988,1
50072,1
50120,1
50150,1
50158,1
50184,1
50213,1
50234,1
50301,1
50305,1
50335,1
50336,1
50383,1
50410,1
50426,1
50435,1
50455,1
50486,1
50488,1
50564,1
50613,1
50619,1
50654,1
50662,1
50679,1
50680,1
50683,1
50738,1
50800,1
50850,1
50869,1
50880,1
50894,1
50916,1
50949,1
50951,1
50998,1
51026,1
51029,1
51035,1
51053,1
51067,1
51068,1
51070,1
51109,1
51137,1
51154,1
51218,1
51243,1
51323,1
51356,1
51370,1
51373,1
51385,1
51482,1
51498,1
51552,1
51597,1
51598,1
51623,1
51627,1
51636,1
51662,1
51742,1
51743,1
51747,1
51780,1
51791,1
51793,1
51829,1
51835,1
51847,1
52006,1
52051,1
52101,1
52108,1
52142,1
52157,1
52178,1
52188,1
52286,1
52292,1
52302,1
52347,1
52426,1
52432,1
52459,1
52521,1
52603,1
52631,1
52637,1
52642,1
52668,1
52677,1
52682,1
52685,1
52734,1
52861,1
52863,1
52884,1
52905,1
52941,1
52979,1
53072,1
53123,1
53202,1
53209,1
53234,1
53238,1
53272,1
53288,1
53333,1
53355,1
53367,1
53368,1
53451,1
53455,1
53691,1
53736,1
53753,1
53756,1
53809,1
53837,1
53843,1
53885,1
53894,1
53943,1
53972,1
54144,1
54157,1
54226,1
54233,1
54278,1
54295,1
54302,1
54316,1
54365,1
54397,1
54403,1
54428,1
54440,1
54475,1
54557,1
54558,1
54668,1
54748,1
54754,1
54825,1
54845,1
54860,1
54993,1
55023,1
55047,1
55065,1
55075,1
55077,1
55184,1
55202,1
55209,1
55226,1
55238,1
55278,1
55296,1
55373,1
55434,1
55509,1
55513,1
55522,1
55523,1
55547,1
55640,1
55657,1
55714,1
55735,1
55751,1
55828,1
55855,1
55934,1
55972,1
56050,1
56086,1
56102,1
56112,1
56120,1
56172,1
56179,1
56217,1
56260,1
56291,1
56308,1
56355,1
56396,1
56399,1
56470,1
56478,1
56526,1
56567,1
56599,1
56667,1
56669,1
56729,1
56752,1
56773,1
56776,1
56782,1
56799,1
56865,1
56876,1
56901,1
56905,1
56989,1
57025,1
57052,1
57063,1
57108,1
57109,1
57120,1
57123,1
57158,1
57193,1
57292,1
57297,1
57298,1
57307,1
57365,1
57386,1
57416,1
57480,1
57498,1
57521,1
57526,1
57529,1
57603,1
57609,1
57620,1
57713,1
57740,1
57786,1
57833,1
57880,1
57882,1
57893,1
57912,1
57974,1
57979,1
58031,1
58046,1
58052,1
58083,1
58102,1
58120,1
58188,1
58203,1
58235,1
58279,1
58288,1
58310,1
58323,1
58330,1
58347,1
58348,1
58394,1
58403,1
58410,1
58456,1
58500,1
58554,1
58558,1
58600,1
58655,1
58762,1
58775,1
58782,1
58791,1
58800,1
58839,1
58840,1
58925,1
59017,1
59020,1
59032,1
59039,1
59096,1
59145,1
59158,1
59220,1
59319,1
59323,1
59342,1
59372,1
59379,1
59380,1
59433,1
59440,1
59488,1
59503,1
59506,1
59637,1
59719,1
59726,1
59730,1
59755,1
59787,1
59815,1
59843,1
59854,1
59876,1
59994,1
60008,1
60045,1
60129,1
60135,1
60156,1
60168,1
60180,1
60193,1
60194,1
60233,1
60275,1
60403,1
60432,1
60476,1
60477,1
60487,1
60504,1
60508,1
60537,1
60555,1
60559,1
60600,1
60609,1
60642,1
60643,1
60659,1
60802,1
60838,1
60848,1
60871,1
60874,1
60933,1
60935,1
60975,1
60978,1
60984,1
60987,1
61065,1
61074,1
61092,1
61095,1
61109,1
61147,1
61199,1
61223,1
61226,1
61228,1
61238,1
61246,1
61253,1
61273,1
61322,1
61399,1
61400,1
61404,1
61471,1
61491,1
61540,1
61555,1
61589,1
61632,1
61650,1
61651,1
61654,1
61692,1
61695,1
61732,1
61738,1
61769,1
61829,1
61838,1
61855,1
61876,1
61878,1
61896,1
61911,1
61924,1
61980,1
61981,1
61986,1
62015,1
62070,1
62089,1
62104,1
62115,1
62120,1
62170,1
62249,1
62293,1
62311,1
62357,1
62377,1
62431,1
62447,1
62462,1
62483,1
62519,1
62577,1
62583,1
62605,1
62623,1
62643,1
62741,1
62773,1
62878,1
62894,1
62924,1
62928,1
62954,1
62986,1
62988,1
62997,1
63005,1
63100,1
63171,1
63177,1
63190,1
63269,1
63286,1
63293,1
63303,1
63323,1
63328,1
63354,1
63364,1
63498,1
63513,1
63534,1
63570,1
63577,1
63584,1
63590,1
63608,1
63611,1
63666,1
63672,1
63675,1
63681,1
63687,1
63723,1
63747,1
63777,1
63847,1
63890,1
63902,1
63906,1
63922,1
63941,1
63961,1
63974,1
63989,1
63992,1
64084,1
64095,1
64131,1
64138,1
64140,1
64333,1
64365,1
64395,1
64438,1
64449,1
64485,1
64489,1
64542,1
64554,1
64574,1
64642,1
64651,1
64736,1
64785,1
64837,1
64906,1
64926,1
64981,1
64991,1
65001,1
65015,1
65043,1
65088,1
65092,1
65179,1
65203,1
65213,1
65294,1
65301,1
65312,1
65319,1
65324,1
65329,1
65368,1
65400,1
65474,1
65485,1
65556,1
65579,1
65610,1
65665,1
65713,1
65723,1
65748,1
65760,1
65809,1
65835,1
65841,1
65876,1
65877,1
65878,1
65897,1
65973,1
65989,1
66066,1
66077,1
66130,1
66140,1
66155,1
66181,1
66192,1
66211,1
66217,1
66250,1
66273,1
66310,1
66318,1
66365,1
66388,1
66427,1
66503,1
66518,1
66534,1
66545,1
66550,1
66620,1
66743,1
66747,1
66770,1
66771,1
66811,1
66852,1
66861,1
66884,1
66918,1
66927,1
66951,1
66965,1
66972,1
67031,1
67056,1
67068,1
67102,1
67127,1
67258,1
67263,1
67276,1
67277,1
67400,1
67416,1
67418,1
67439,1
67485,1
67490,1
67525,1
67530,1
67599,1
67639,1
67704,1
67751,1
67772,1
67829,1
67849,1
67862,1
67872,1
67881,1
67965,1
67969,1
67981,1
68000,1
68175,1
68176,1
68215,1
68216,1
68255,1
68305,1
68342,1
68374,1
68425,1
68477,1
68530,1
68569,1
68599,1
68700,1
68757,1
68764,1
68793,1
68851,1
68855,1
68863,1
68901,1
68917,1
69000,1
69024,1
69120,1
69156,1
69164,1
69206,1
69244,1
69282,1
69321,1
69367,1
69383,1
69391,1
69439,1
69450,1
69468,1
69537,1
69544,1
69581,1
69597,1
69599,1
69639,1
69642,1
69683,1
69694,1
69750,1
69761,1
69824,1
69829,1
69835,1
69871,1
69954,1
69982,1
69983,1
70019,1
70030,1
70052,1
70053,1
70056,1
70076,1
70162,1
70180,1
70189,1
70192,1
70269,1
70305,1
70328,1
70372,1
70410,1
70467,1
70506,1
70509,1
70516,1
70519,1
70524,1
70532,1
70559,1
70568,1
70583,1
70596,1
70621,1
70688,1
70691,1
70745,1
70776,1
70789,1
70810,1
70900,1
70944,1
70978,1
71038,1
71044,1
71054,1
