"pattern_id","cluster"
1566,1
1567,1
1568,1
1574,1
1575,1
1577,1
1578,1
1580,1
1586,1
1588,1
1589,1
1590,1
1591,1
1593,1
1594,1
1595,1
1596,1
1597,1
1598,1
1601,1
1602,1
1603,1
1604,1
1605,1
1606,1
1607,1
1610,1
1611,1
1614,1
1616,1
1618,1
1619,1
1623,1
1626,1
1629,1
1632,1
1633,1
1637,1
1640,1
1642,1
1644,1
1649,1
1650,1
1651,1
1652,1
1653,1
1654,1
1655,1
1659,1
1661,1
1662,1
1664,1
1665,1
1668,1
1669,1
1671,1
1672,1
1673,1
1674,1
1675,1
1677,1
1681,1
1683,1
1688,1
1690,1
1691,1
1692,1
1693,1
1694,1
1695,1
1696,1
1697,1
1698,1
1700,1
1702,1
1703,1
1704,1
1706,1
1709,1
1711,1
1715,1
1717,1
1718,1
1721,1
1722,1
1724,1
1726,1
1729,1
1730,1
1735,1
1741,1
1743,1
1744,1
1745,1
1746,1
1748,1
1749,1
1750,1
1752,1
1755,1
1756,1
1757,1
1759,1
1760,1
1761,1
1763,1
1764,1
1765,1
1766,1
1767,1
1768,1
1769,1
1771,1
1773,1
1775,1
1778,1
1779,1
1782,1
1785,1
1788,1
1789,1
1791,1
1792,1
1793,1
1795,1
1798,1
1799,1
1802,1
1803,1
1805,1
1806,1
1808,1
1809,1
1811,1
1812,1
1813,1
1818,1
1820,1
1822,1
1825,1
1827,1
1828,1
1829,1
1830,1
1831,1
1833,1
1837,1
1838,1
1841,1
1842,1
1843,1
1844,1
1846,1
1847,1
1848,1
1849,1
1853,1
1855,1
1856,1
1859,1
1860,1
1861,1
1862,1
1863,1
1866,1
1868,1
1869,1
1870,1
1873,1
1874,1
1876,1
1877,1
1882,1
1883,1
1884,1
1887,1
1888,1
1889,1
1890,1
1893,1
1894,1
1898,1
1901,1
1903,1
1905,1
1907,1
1908,1
1909,1
1912,1
1913,1
1916,1
1920,1
1921,1
1922,1
1925,1
1928,1
1929,1
1931,1
1933,1
1934,1
1936,1
1937,1
1939,1
1940,1
1944,1
1945,1
1946,1
1948,1
1950,1
1953,1
1954,1
1956,1
1957,1
1960,1
1964,1
1966,1
1967,1
1968,1
1969,1
1970,1
1971,1
1972,1
1973,1
1974,1
1975,1
1976,1
1977,1
1978,1
1980,1
1982,1
1984,1
1985,1
1986,1
1989,1
1990,1
1992,1
1993,1
1994,1
1995,1
1997,1
1998,1
2000,1
2004,1
2006,1
2010,1
2012,1
2013,1
2014,1
2016,1
2017,1
2018,1
2019,1
2022,1
2024,1
2025,1
2026,1
2029,1
2030,1
2031,1
2033,1
2034,1
2038,1
2041,1
2042,1
2044,1
2046,1
2047,1
2050,1
2052,1
2054,1
2057,1
2059,1
2060,1
2062,1
2064,1
2068,1
2069,1
2070,1
2071,1
2072,1
2073,1
2075,1
2078,1
2080,1
2081,1
2085,1
2088,1
2090,1
2091,1
2092,1
2094,1
2096,1
2100,1
2101,1
2105,1
2107,1
2108,1
2109,1
2113,1
2117,1
2119,1
2120,1
2121,1
2122,1
2124,1
2128,1
2129,1
2130,1
2138,1
2141,1
2144,1
2146,1
2147,1
2148,1
2149,1
2151,1
2152,1
2153,1
2154,1
2157,1
2158,1
2160,1
2167,1
2169,1
2171,1
2173,1
2174,1
2177,1
2178,1
2179,1
2180,1
2181,1
2185,1
2186,1
2187,1
2191,1
2194,1
2195,1
2196,1
2197,1
2198,1
2200,1
2201,1
2203,1
2204,1
2206,1
2207,1
2208,1
2209,1
2211,1
2212,1
2216,1
2218,1
2219,1
2220,1
2221,1
2224,1
2225,1
2226,1
2227,1
2229,1
2230,1
2232,1
2233,1
2234,1
2235,1
2236,1
2238,1
2240,1
2241,1
2243,1
2244,1
2245,1
2246,1
2247,1
2248,1
2250,1
2252,1
2254,1
2256,1
2257,1
2258,1
2260,1
2261,1
2263,1
2266,1
2268,1
2273,1
2275,1
2276,1
2277,1
2281,1
2282,1
2285,1
2288,1
2289,1
2291,1
2293,1
2294,1
2297,1
2299,1
2300,1
2302,1
2303,1
2304,1
2305,1
2311,1
2314,1
2315,1
2316,1
2317,1
2319,1
2321,1
2322,1
2324,1
2325,1
2326,1
2327,1
2328,1
2329,1
2330,1
2333,1
2334,1
2335,1
2336,1
2337,1
2338,1
2339,1
2341,1
2342,1
2345,1
2347,1
2352,1
2353,1
2354,1
2355,1
2356,1
2360,1
2364,1
2366,1
2369,1
2373,1
2374,1
2378,1
2380,1
2383,1
2386,1
2387,1
2390,1
2391,1
2394,1
2396,1
2398,1
2400,1
2402,1
2404,1
2408,1
2409,1
2410,1
2411,1
2413,1
2415,1
2416,1
2417,1
2423,1
2424,1
2425,1
2426,1
2427,1
2429,1
2430,1
2435,1
2436,1
2437,1
2438,1
2440,1
2441,1
2443,1
2445,1
2447,1
2449,1
2451,1
2452,1
2453,1
2454,1
2455,1
2456,1
2458,1
2459,1
2460,1
2461,1
2462,1
2463,1
2465,1
2466,1
2467,1
2468,1
2470,1
2472,1
2473,1
2477,1
2479,1
2480,1
2481,1
2482,1
2483,1
2485,1
2487,1
2488,1
2490,1
2491,1
2493,1
2494,1
2495,1
2500,1
2502,1
2504,1
2506,1
2507,1
2512,1
2513,1
2514,1
2515,1
2517,1
2518,1
2520,1
2521,1
2525,1
2532,1
2534,1
2536,1
2537,1
2541,1
2544,1
2547,1
2548,1
2550,1
2553,1
2556,1
2557,1
2559,1
2560,1
2563,1
2564,1
2565,1
2569,1
2571,1
2577,1
2578,1
2579,1
2581,1
2582,1
2584,1
2585,1
2587,1
2589,1
2590,1
2593,1
2594,1
2597,1
2598,1
2599,1
2600,1
2602,1
2604,1
2606,1
2608,1
2613,1
2614,1
2615,1
2616,1
2619,1
2623,1
2624,1
2625,1
2626,1
2627,1
2629,1
2632,1
2633,1
2635,1
2636,1
2638,1
2639,1
2640,1
2642,1
2644,1
2645,1
2647,1
2648,1
2651,1
2652,1
2654,1
2655,1
2658,1
2660,1
2661,1
2662,1
2664,1
2665,1
2667,1
2669,1
2672,1
2673,1
2674,1
2676,1
2677,1
2678,1
2680,1
2683,1
2685,1
2688,1
2689,1
2691,1
2692,1
2695,1
2697,1
2698,1
2701,1
2703,1
2705,1
2706,1
2707,1
2709,1
2714,1
2716,1
2717,1
2719,1
2721,1
2722,1
2723,1
2725,1
2726,1
2728,1
2730,1
2732,1
2735,1
2737,1
2738,1
2739,1
2740,1
2742,1
2746,1
2748,1
2750,1
2751,1
2752,1
2753,1
2754,1
2756,1
2758,1
2765,1
2766,1
2767,1
2768,1
2769,1
2771,1
2773,1
2774,1
2775,1
2776,1
2777,1
2778,1
2780,1
2781,1
2783,1
2784,1
2786,1
2787,1
2789,1
2790,1
2791,1
2792,1
2795,1
2796,1
2799,1
2800,1
2802,1
2804,1
2806,1
2807,1
2808,1
2809,1
2811,1
2813,1
2814,1
2815,1
2817,1
2819,1
2825,1
2826,1
2827,1
2828,1
2829,1
2831,1
2832,1
2834,1
2839,1
2840,1
2841,1
2844,1
2845,1
2846,1
2847,1
2848,1
2850,1
2851,1
2852,1
2853,1
2854,1
2855,1
2856,1
2859,1
2862,1
2863,1
2864,1
2865,1
2867,1
2869,1
2871,1
2872,1
2875,1
2876,1
2878,1
2881,1
2882,1
2884,1
2885,1
2886,1
2889,1
2891,1
2894,1
2896,1
2897,1
2899,1
2901,1
2903,1
2906,1
2908,1
2909,1
2910,1
2911,1
2912,1
2915,1
2916,1
2917,1
2918,1
2919,1
2920,1
2923,1
2926,1
2928,1
2930,1
2931,1
2934,1
2935,1
2936,1
2937,1
2938,1
2939,1
2940,1
2945,1
2948,1
2949,1
2953,1
2956,1
2958,1
2959,1
2960,1
2965,1
2966,1
2968,1
2971,1
2973,1
2974,1
2976,1
2978,1
2981,1
2983,1
2984,1
2985,1
2986,1
2987,1
2988,1
2989,1
2990,1
2991,1
2993,1
2995,1
2996,1
2998,1
2999,1
3000,1
3001,1
3002,1
3004,1
3005,1
3007,1
3008,1
3009,1
3013,1
3014,1
3017,1
3018,1
3020,1
3021,1
3024,1
3026,1
3029,1
3030,1
3033,1
3034,1
3035,1
3038,1
3039,1
3040,1
3041,1
3046,1
3047,1
3049,1
3053,1
3054,1
3055,1
3059,1
3060,1
3063,1
3064,1
3068,1
3069,1
3070,1
3072,1
3074,1
3075,1
3076,1
3079,1
3081,1
3084,1
3085,1
3086,1
3087,1
3088,1
3089,1
3091,1
3092,1
3096,1
3101,1
3103,1
3104,1
3110,1
3113,1
3114,1
3115,1
3118,1
3120,1
3122,1
3123,1
3124,1
3128,1
3130,1
3133,1
3135,1
3136,1
3137,1
3141,1
3142,1
3145,1
3146,1
3147,1
3148,1
3149,1
3150,1
3152,1
3154,1
3155,1
3156,1
3157,1
3158,1
3159,1
3160,1
3161,1
3162,1
3164,1
3169,1
3170,1
3173,1
3177,1
3178,1
3179,1
3180,1
3182,1
3184,1
3186,1
3187,1
3188,1
3192,1
3193,1
3195,1
3198,1
3199,1
3202,1
3209,1
3211,1
3213,1
3214,1
3215,1
3218,1
3219,1
3220,1
3221,1
3222,1
3225,1
3226,1
3228,1
3229,1
3230,1
3231,1
3232,1
3233,1
3235,1
3236,1
3237,1
3239,1
3240,1
3243,1
3244,1
3245,1
3246,1
3252,1
3253,1
3254,1
3255,1
3257,1
3258,1
3260,1
3266,1
3267,1
3269,1
3271,1
3272,1
3273,1
3278,1
3279,1
3281,1
3282,1
3285,1
3287,1
3288,1
3289,1
3290,1
3291,1
3292,1
3294,1
3295,1
3297,1
3299,1
3300,1
3302,1
3303,1
3304,1
3305,1
3307,1
3309,1
3311,1
3313,1
3317,1
3318,1
3320,1
3321,1
3322,1
3323,1
3324,1
3329,1
3331,1
3333,1
3334,1
3336,1
3337,1
3339,1
3342,1
3345,1
3346,1
3348,1
3349,1
3355,1
3360,1
3363,1
3368,1
3369,1
3372,1
3374,1
3376,1
3378,1
3379,1
3380,1
3382,1
3386,1
3387,1
3389,1
3391,1
3393,1
3394,1
3397,1
3401,1
3402,1
3408,1
3412,1
3414,1
3415,1
3420,1
3421,1
3423,1
3425,1
3429,1
3430,1
3431,1
3434,1
3438,1
3439,1
3440,1
3444,1
3446,1
3450,1
3451,1
3453,1
3455,1
3460,1
3461,1
3462,1
3463,1
3464,1
3467,1
3469,1
3470,1
3474,1
3475,1
3477,1
3478,1
3482,1
3483,1
3484,1
3486,1
3489,1
3490,1
3491,1
3493,1
3495,1
3496,1
3498,1
3499,1
3503,1
3507,1
3509,1
3510,1
3513,1
3514,1
3516,1
3518,1
3520,1
3523,1
3524,1
3527,1
3528,1
3532,1
3533,1
3535,1
3542,1
3544,1
3546,1
3551,1
3554,1
3555,1
3557,1
3559,1
3562,1
3563,1
3565,1
3566,1
3572,1
3573,1
3574,1
3575,1
3578,1
3581,1
3582,1
3583,1
3585,1
3588,1
3590,1
3592,1
3593,1
3595,1
3597,1
3601,1
3603,1
3605,1
3606,1
3607,1
3608,1
3609,1
3613,1
3614,1
3615,1
3616,1
3617,1
3620,1
3621,1
3623,1
3624,1
3627,1
3629,1
3630,1
3632,1
3633,1
3634,1
3635,1
3637,1
3640,1
3642,1
3644,1
3648,1
3649,1
3650,1
3651,1
3652,1
3655,1
3656,1
3657,1
3662,1
3664,1
3667,1
3669,1
3670,1
3671,1
3673,1
3675,1
3676,1
3677,1
3678,1
3680,1
3682,1
3684,1
3685,1
3686,1
3688,1
3690,1
3691,1
3693,1
3694,1
3695,1
3697,1
3702,1
3705,1
3706,1
3709,1
3710,1
3713,1
3714,1
3717,1
3719,1
3720,1
3722,1
3723,1
3726,1
3728,1
3731,1
3733,1
3734,1
3735,1
3736,1
3739,1
3741,1
3743,1
3745,1
3748,1
3749,1
3752,1
3754,1
3757,1
3759,1
3761,1
3762,1
3765,1
3768,1
3770,1
3771,1
3774,1
3775,1
3776,1
3777,1
3780,1
3784,1
3788,1
3789,1
3790,1
3794,1
3795,1
3796,1
3798,1
3799,1
3801,1
3802,1
3804,1
3808,1
3809,1
3810,1
3811,1
3812,1
3813,1
3814,1
3816,1
3817,1
3818,1
3819,1
3820,1
3822,1
3824,1
3825,1
3827,1
3828,1
3831,1
3833,1
3834,1
3836,1
3838,1
3840,1
3842,1
3847,1
3848,1
3850,1
3851,1
3852,1
3853,1
3856,1
3857,1
3858,1
3859,1
3861,1
3862,1
3864,1
3866,1
3867,1
3869,1
3870,1
3871,1
3872,1
3873,1
3874,1
3875,1
3876,1
3877,1
3880,1
3881,1
3883,1
3884,1
3885,1
3886,1
3887,1
3889,1
3891,1
3892,1
3894,1
3895,1
3896,1
3897,1
3898,1
3903,1
3905,1
3906,1
3908,1
3910,1
3911,1
3914,1
3915,1
3917,1
3919,1
3920,1
3922,1
3924,1
3927,1
3929,1
3931,1
3933,1
3936,1
3937,1
3941,1
3944,1
3945,1
3947,1
3949,1
3950,1
3951,1
3953,1
3954,1
3957,1
3958,1
3960,1
3961,1
3962,1
3964,1
3965,1
3967,1
3969,1
3972,1
3974,1
3975,1
3977,1
3978,1
3980,1
3981,1
3982,1
3983,1
3984,1
3985,1
3992,1
3993,1
4000,1
4002,1
4003,1
4004,1
4007,1
4008,1
4010,1
4012,1
4016,1
4017,1
4022,1
4023,1
4024,1
4027,1
4031,1
4032,1
4034,1
4035,1
4036,1
4037,1
4038,1
4040,1
4041,1
4043,1
4044,1
4045,1
4046,1
4048,1
4050,1
4051,1
4054,1
4055,1
4057,1
4063,1
4065,1
4066,1
4067,1
4068,1
4069,1
4072,1
4075,1
4076,1
4079,1
4080,1
4082,1
4084,1
4085,1
4086,1
4089,1
4090,1
4093,1
4095,1
4096,1
4099,1
4100,1
4101,1
4104,1
4106,1
4107,1
4108,1
4110,1
4113,1
4114,1
4115,1
4116,1
4117,1
4125,1
4126,1
4127,1
4129,1
4130,1
4131,1
4132,1
4135,1
4142,1
4144,1
4145,1
4148,1
4149,1
4153,1
4156,1
4159,1
4161,1
4162,1
4164,1
4165,1
4166,1
4170,1
4171,1
4172,1
4175,1
4177,1
4179,1
4180,1
4181,1
4183,1
4185,1
4186,1
4188,1
4194,1
4195,1
4197,1
4199,1
4200,1
4202,1
4206,1
4207,1
4209,1
4216,1
4218,1
4222,1
4223,1
4224,1
4227,1
4229,1
4230,1
4238,1
4240,1
4243,1
4244,1
4247,1
4248,1
4249,1
4250,1
4252,1
4253,1
4255,1
4257,1
4260,1
4264,1
4265,1
4267,1
4268,1
4270,1
4274,1
4276,1
4279,1
4282,1
4284,1
4286,1
4287,1
4288,1
4290,1
4291,1
4294,1
4295,1
4298,1
4301,1
4303,1
4304,1
4305,1
4309,1
4311,1
4315,1
4320,1
4321,1
4323,1
4324,1
4328,1
4333,1
4334,1
4337,1
4339,1
4340,1
4341,1
4343,1
4344,1
4345,1
4348,1
4349,1
4350,1
4352,1
4353,1
4354,1
4356,1
4357,1
4359,1
4360,1
4361,1
4362,1
4365,1
4366,1
4368,1
4373,1
4375,1
4378,1
4380,1
4381,1
4382,1
4384,1
4386,1
4387,1
4389,1
4390,1
4391,1
4395,1
4400,1
4402,1
4404,1
4405,1
4410,1
4411,1
4413,1
4414,1
4416,1
4420,1
4422,1
4423,1
4424,1
4429,1
4431,1
4433,1
4434,1
4435,1
4436,1
4442,1
4443,1
4446,1
4449,1
4450,1
4451,1
4455,1
4458,1
4460,1
4462,1
4463,1
4464,1
4466,1
4468,1
4469,1
4471,1
4473,1
4475,1
4476,1
4477,1
4479,1
4480,1
4482,1
4483,1
4487,1
4488,1
4490,1
4493,1
4496,1
4497,1
4498,1
4499,1
4501,1
4504,1
4505,1
4509,1
4511,1
4516,1
4519,1
4520,1
4521,1
4522,1
4527,1
4528,1
4531,1
4532,1
4533,1
4538,1
4539,1
4542,1
4544,1
4545,1
4546,1
4549,1
4553,1
4556,1
4560,1
4562,1
4564,1
4567,1
4569,1
4571,1
4573,1
4575,1
4576,1
4580,1
4581,1
4584,1
4585,1
4586,1
4587,1
4588,1
4589,1
4590,1
4591,1
4592,1
4595,1
4596,1
4598,1
4600,1
4601,1
4603,1
4605,1
4608,1
4609,1
4610,1
4611,1
4613,1
4614,1
4615,1
4617,1
4618,1
4619,1
4623,1
4624,1
4625,1
4627,1
4631,1
4633,1
4637,1
4641,1
4642,1
4649,1
4650,1
4652,1
4653,1
4655,1
4656,1
4657,1
4658,1
4659,1
4662,1
4665,1
4666,1
4669,1
4671,1
4673,1
4674,1
4675,1
4676,1
4679,1
4680,1
4682,1
4683,1
4684,1
4685,1
4686,1
4687,1
4688,1
4689,1
4691,1
4692,1
4697,1
4698,1
4699,1
4700,1
4702,1
4704,1
4706,1
4708,1
4709,1
4712,1
4714,1
4715,1
4717,1
4719,1
4721,1
4722,1
4723,1
4724,1
4725,1
4726,1
4728,1
4729,1
4730,1
4731,1
4737,1
4738,1
4739,1
4740,1
4741,1
4742,1
4744,1
4745,1
4746,1
4747,1
4752,1
4754,1
4756,1
4758,1
4759,1
4762,1
4766,1
4768,1
4770,1
4771,1
4772,1
4773,1
4775,1
4778,1
4779,1
4780,1
4782,1
4783,1
4788,1
4791,1
4792,1
4793,1
4795,1
4796,1
4799,1
4800,1
4802,1
4803,1
4804,1
4806,1
4807,1
4813,1
4814,1
4817,1
4820,1
4822,1
4823,1
4829,1
4830,1
4833,1
4834,1
4836,1
4837,1
4840,1
4842,1
4843,1
4844,1
4846,1
4847,1
4850,1
4851,1
4858,1
4862,1
4863,1
4865,1
4867,1
4868,1
4870,1
4871,1
4875,1
4876,1
4877,1
4878,1
4880,1
4884,1
4885,1
4887,1
4888,1
4893,1
4896,1
4897,1
4900,1
4901,1
4902,1
4903,1
4904,1
4905,1
4907,1
4909,1
4910,1
4911,1
4913,1
4914,1
4916,1
4917,1
4924,1
4926,1
4927,1
4928,1
4932,1
4937,1
4940,1
4943,1
4944,1
4945,1
4947,1
4949,1
4950,1
4951,1
4956,1
4959,1
4960,1
4963,1
4965,1
4968,1
4970,1
4973,1
4974,1
4975,1
4977,1
4979,1
4981,1
4982,1
4988,1
4990,1
4991,1
4992,1
4994,1
4995,1
5000,1
5001,1
5004,1
5011,1
5014,1
5018,1
5019,1
5026,1
5027,1
5028,1
5029,1
5030,1
5031,1
5032,1
5033,1
5034,1
5040,1
5042,1
5046,1
5047,1
5048,1
5049,1
5052,1
5053,1
5054,1
5055,1
5056,1
5057,1
5058,1
5059,1
5060,1
5061,1
5062,1
5064,1
5065,1
5071,1
5073,1
5074,1
5076,1
5079,1
5081,1
5082,1
5083,1
5085,1
5086,1
5087,1
5088,1
5090,1
5091,1
5095,1
5096,1
5097,1
5098,1
5102,1
5105,1
5106,1
5110,1
5111,1
5113,1
5116,1
5118,1
5119,1
5120,1
5121,1
5124,1
5125,1
5126,1
5131,1
5132,1
5133,1
5135,1
5139,1
5142,1
5144,1
5146,1
5147,1
5155,1
5160,1
5163,1
5164,1
5165,1
5169,1
5171,1
5173,1
5175,1
5176,1
5180,1
5181,1
5183,1
5184,1
5185,1
5187,1
5189,1
5190,1
5192,1
5193,1
5194,1
5195,1
5199,1
5200,1
5202,1
5204,1
5205,1
5207,1
5209,1
5210,1
5211,1
5215,1
5216,1
5219,1
5221,1
5222,1
5225,1
5226,1
5228,1
5230,1
5235,1
5240,1
5243,1
5244,1
5247,1
5249,1
5253,1
5254,1
5255,1
5256,1
5263,1
5264,1
5267,1
5268,1
5269,1
5274,1
5277,1
5280,1
5284,1
5288,1
5289,1
5290,1
5291,1
5293,1
5294,1
5298,1
5300,1
5304,1
5305,1
5307,1
5309,1
5311,1
5312,1
5314,1
5315,1
5317,1
5319,1
5321,1
5322,1
5323,1
5326,1
5327,1
5331,1
5332,1
5333,1
5334,1
5338,1
5339,1
5340,1
5342,1
5343,1
5345,1
5346,1
5347,1
5349,1
5350,1
5351,1
5353,1
5356,1
5357,1
5358,1
5359,1
5366,1
5367,1
5368,1
5370,1
5372,1
5374,1
5376,1
5381,1
5382,1
5383,1
5386,1
5387,1
5389,1
5390,1
5391,1
5392,1
5394,1
5395,1
5397,1
5401,1
5402,1
5404,1
5405,1
5407,1
5412,1
5413,1
5414,1
5417,1
5419,1
5422,1
5423,1
5427,1
5428,1
5429,1
5430,1
5432,1
5434,1
5435,1
5436,1
5438,1
5439,1
5440,1
5447,1
5449,1
5450,1
5451,1
5452,1
5457,1
5458,1
5459,1
5460,1
5462,1
5463,1
5465,1
5466,1
5467,1
5468,1
5470,1
5472,1
5475,1
5478,1
5479,1
5480,1
5483,1
5484,1
5485,1
5486,1
5488,1
5489,1
5490,1
