participant_id,profits,credit_score_access_to_funding,risk_profile,added_value,frugality,climate_protection,legal,trust,safety,cost_efficiency,knowledge,own_competence,technical_fit,environmental_concerns,self_satisfaction,commitment,adherence,autarky,wellbeing,coziness,rights_and_duties,peer_pressure,support,socialising,agreement,novelty,fun,recognition,trends,authority,approval,own_significance,cluster
20,78,65,61,70,52.5,78,74,44,78,60,40,35,49,61,56,74,45,59,75,69,75,97,72,39,73,38,53,33,25,28,54,67,Cluster 6
21,44,65,39,66,31,82,58,82,56,51,78,73,67,89,65,80,79,50,66,40,83,38,78,21,29,36,22,15,39,35,21,83,Cluster 3
22,55,60,60,5,75,90,40,55,5,85,80,90,80,80,60,80,67,5,100,60,67,5,55,0,67,5,15,0,0,5,5,40,Cluster 3
23,0,16,75,91,32,71,100,90,96,33,100,67,86,85,74.5,100,87,29,76,66,87,36,60.5,20,100,19,0,0,0,23,0,53,Cluster 2
PROLIFIC_qwertyuiop,45,65,61,66,19,80,74,81,85,70,78,65,80,77,74.5,76,88,65,80,76,80,31,60.5,78,85,78,20,15,25,23,72,67,Cluster 1
25,81,69,61,59,77,78,80,61,78,77,59,31,68,72,79,75,73,36,79,77,81,19,75,15,78,23,20,18,24,26,21,65,Cluster 8
26,40,30,75,20,20,40,74,70,70,40,75,80,80,60,80,70,80,70,100,70,71.5,60,10,22,60,70,80,30,25,23,20,75,Cluster 6
27,0,25,5,75,10,85,74,79,70,0,90,20,90,80,70,90,80,25,15,10,71.5,0,65,95,85,5,0,0,0,15,19,67,Cluster 2
28,40,20,30,85,60,60,90,70,80,65,90,80,90,70,70,70,85,80,60,60,100,10,75,22,90,70,70,20,30,0,20,75,Cluster 1
29,69,100,61,100,52.5,72,74,100,70,18,80,65,80,77,74.5,100,100,0,75,0,0,36,60.5,0,78,0,0,0,25,0,19,67,Cluster 2
30,43,33,41,32,40,0,58,71,38,69,75,73,87,73,62,65,30,28,68,62,58,41,32,35,83,43,29,30,23,42,20,65,Cluster 6
31,45,60,61,66,52.5,80,80,80,90,80,80,0,80,80,0,75,20,65,75,20,80,36,60.5,22,74,60,0,0,10,0,10,67,Cluster 3
32,50,50,65,100,17,89,85,70,83,50,78,50,78,100,50,75,50,70,50,73,75,50,50,17,23,50,20,15,15,50,20,61,Cluster 3
33,79,58,69,60,69,26,0,79,67,100,76,65,87,36,68,69,73,65,68,68,71.5,55,78,11,74,0,0,8,63,25,17,49,Cluster 8
34,45,70,65,80,52.5,80,90,75,80,90,90,89,75,85,90,90,73,80,85,68,60,36,80,85,74,60,20,15,25,23,20,90,Cluster 1
35,30,64,35,50,40,60,31,70,67,98,75,70,60,72,60,70,79,50,61,60,60,35,50,16,30,41.5,23,0,25,70,0,71,Cluster 3
36,24,100,73,0,32,100,100,83,65,63,70,65,100,66,0,71,73,100,73,41,100,0,60.5,0,0,0,0,0,0,0,0,100,Cluster 3
PROLIFIC_f022823c-dfa6-4cd6-bd42-,0,65,33,68,52.5,79,85,79,60,64,72,63,65,90,63,92,72,73,74,68,82,59,72,22,66,21,20,8,26,23,9,76,Cluster 1
38,27,80,61,37,28,81,74,84,70,61,90,74,86,76,84,73,70,36,100,80,76,30,58,19,90,68,10,0,63,0,18,33,Cluster 1
39,50,100,80,50,85,50,100,100,50,100,95,100,100,100,65,70,90,60,100,90,85,30,50,0,100,100,10,15,10,0,0,40,Cluster 5
40,80,60,80,66,95,75,80,95,75,80,98,70,90,90,95,80,73,90,60,70,80,75,60,88,74,90,60,10,90,25,55,67,Cluster 4
41,70,70,60,60,60,70,30,79,65,70,65,15,75,65,80,60,70,65,80,65,80,70,60,20,80,41.5,20,15,40,23,10,67,Cluster 6
42,45,65,61,66,52.5,74,61,79,70,64,69,65,66,71,74.5,58,73,44,75,42,70,36,60.5,22,70,41.5,20,23,45,37,38,67,Cluster 6
43,63,63,61,65,81,93,84,65,75,69,75,65,82,70,98,80,77,83,76,68,71.5,36,78,22,74,28,20,20,19,20,24,70,Cluster 1
44,75,75,61,66,60,90,85,90,80,100,100,75,100,95,85,80,73,75,80,75,95,45,60.5,25,75,70,20,25,25,40,10,75,Cluster 5
45,0,80,61,76,96,80,75,75,75,25,75,75,75,76,75,75,75,75,25,75,25,51,25,0,25,0,0,0,100,23,0,75,Cluster 3
46,65,83,61,6,31,85,81,78,73,31,82,65,88,85,23,81,84,74,85,20,72,62,81,22,77,23,27,22,12,10,16,7,Cluster 6
48,68,23,61,15,75,87,88,79,61,83,71,65,60,90,81,78,67,65,50,50,76,40,19,15,88,65,15,23,20,23,22,23,Cluster 5
49,0,100,61,0,0,50,74,0,75,75,100,0,100,75,100,50,73,25,0,50,100,25,60.5,0,100,0,0,15,0,0,0,75,Cluster 8
50,24,36,51,76,29,85,81,100,85,31,81,37,79,84,29,72,73,29,76,73,80,50,60.5,31,76,23,13,18,14,31,28,71,Cluster 2
51,70,74,61,66,52.5,75,74,83,67,78,80,53,80,77,61,67,73,65,76,75,64,61,52,39,58,22,0,32,64,17,11,8,Cluster 6
52,20,100,20,60,0,60,74,80,70,30,100,30,70,80,74.5,70,60,80,60,68,30,36,60.5,0,80,0,0,0,20,0,0,30,Cluster 7
53,58,72,82,58,52.5,100,55,81,51,74,66,65,80,100,74.5,68,73,65,75,59,55,0,60.5,30,74,41.5,20,0,24,26,19,86,Cluster 3
54,45,100,90,66,75,78.5,80,95,90,80,90,0,70,69,95,85,73,65,31,75,75,27,51,22,80,0,20,0,0,25,19,72,Cluster 8
55,45,90,100,100,100,100,65,100,100,100,100,0,100,100,95,100,99,100,100,75,100,5,100,50,100,20,0,0,0,0,0,100,Cluster 1
56,50,50,70,50,50,70,0,80,50,50,50,50,50,80,80,60,50,65,80,80,71.5,50,50,0,50,10,0,2,10,1,0,50,Cluster 7
57,28,65,33,23,52.5,89,74,79,70,70,74,71,74,87,65,80,73,50,68,68,71.5,35,64,16,74,24,16,15,35,23,21,77,Cluster 3
58,30,13,40,71,40,90,71,73,51,61,70,80,80,81,100,100,79,31,75,60,100,30,31,30,80,70,12,20,80,70,0,80,Cluster 1
59,20,25,25,66,20,70,74,80,20,80,100,0,80,80,81,75,73,100,75,68,71.5,0,60.5,0,100,41.5,20,1,20,0,0,75,Cluster 7
60,0,20,20,80,20,78.5,72,81,77,0,90,0,89,90,80,87,100,65,100,80,71.5,20,60.5,100,20,41.5,0,0,0,20,0,90,Cluster 2
61,31,34,69,45,61,55,67,82,70,70,16,28,69,65,65,76,37,38,100,58,56,62,44,15,39,41,45,31,51,46,4,24,Cluster 6
62,55,40,35,61,60,75,60,70,70,70,80,70,80,70,65,60,75,60,75,60,65,45,65,50,70,60,40,30,65,60,40,50,Cluster 6
63,65,76,61,70,60,74,61,62,67,62,80,64,70,75,65,100,67,100,63,65,64,59,64,34,69,75,20,37,61,23,19,75,Cluster 1
64,75,0,100,81,75,100,100,79,100,100,100,75,100,100,100,100,100,86,100,100,100,0,60.5,22,75,25,0,16,0,75,19,67,Cluster 5
66,20,80,80,80,52.5,80,80,75,70,50,100,80,70,90,90,90,90,40,65,68,60,60,75,80,65,41.5,10,15,25,23,10,90,Cluster 1
67,27,50,50,50,50,83,72,50,75,77,50,50,63,62,64,50,73,50,63,52,50,50,69,50,62,64,20,50,41,18,19,50,Cluster 6
68,25,35,40,60,30,45,60,70,60,40,80,60,70,70,70,65,60,20,65,40,55,80,60,35,65,10,20,35,30,30,15,70,Cluster 6
70,70,65,80,66,85,63,10,79,77,80,80,65,80,80,70,66,85,80,80,68,71.5,80,70,15,74,20,20,65,77,15,13,85,Cluster 6
71,32,12,10,88,23,92,13,100,91,12,85,90,90,90,10,92,51,11,60,60,25,0,82,11,11,54,12,0,11,10,0,60,Cluster 2
73,70,84,60,66,63,35,36,79,70,66,72,77,66,57,62,75,55,66,76,70,67,57,56,22,70,63,20,17,53,47,8,72,Cluster 6
74,60,65,60,66,55,60,74,70,70,65,75,65,65,77,74.5,75,73,60,61,60,71.5,39,42,22,60,56,20,15,40,38,25,67,Cluster 6
75,45,71,70,70,27,65,40,79,81,70,83,77,80,76,67,78,80,69,67,40,84,72,60.5,50,79,30,18,70,35,23,41,71,Cluster 6
77,83,64,48,68,51,95,69,77,86,67,76,72,83,87,85,74,73,75,76,68,79,87,77,79,81,83,9,12,20,70,37,60,Cluster 1
79,45,65,60,60,40,78.5,74,50,70,60,60,60,70,70,80,70,69,60,80,80,30,36,60,22,70,60,70,60,75,40,60,80,Cluster 6
80,26,65,32,88,67,92,90,79,64,30,83,65,80,87,85,85,80,73,75,68,79,19,89,22,82,76,20,0,21,0,0,86,Cluster 1
81,45,70,61,66,39,81,66,87,70,58,61,38,64,69,71,78,67,60,90,68,81,68,63,34,72,41.5,36,18,68,26,23,85,Cluster 6
83,75,70,58,55,55,67,56,59,69,70,65,38,76,66,65,69,64,13,80,72,65,22,59,31,71,34,21,20,32,25,27,67,Cluster 6
84,45,65,61,66,52.5,99,100,79,70,70,100,65,100,100,74.5,98,99,65,75,68,98,36,60.5,1,74,100,98,15,25,23,0,67,Cluster 5
85,80,70,80,60,50,75,75,80,80,90,80,60,90,50,80,85,50,55,80,60,55,90,60,50,70,80,55,90,80,55,65,90,Cluster 4
86,10,22,81,12,81,94,94,89,89,90,100,89,92,90,96,90,87,80,96,94,93,79,100,95,88,95,13,7,94,84,80,90,Cluster 4
87,45,65,70,66,25,75,50,70,70,70,70,65,70,70,25,75,73,35,70,40,70,40,70,70,70,70,20,25,25,23,19,70,Cluster 6
88,74,28,67,66,62,50,26,68,89,82,82,14,84,66,82,100,74,55,70,60,8,12,50,0,24,30,20,0,78,0,0,67,Cluster 7
89,100,75,75,25,75,75,100,75,75,75,100,65,75,77,75,100,75,75,75,70,100,75,60.5,25,75,50,50,75,25,50,25,50,Cluster 5
90,85,60,80,60,100,80,100,85,100,70,20,0,95,70,80,85,73,0,100,70,100,70,60.5,0,95,0,0,0,25,20,0,71,Cluster 8
91,17,65,61,35,52.5,78,11,30,31,74,97,65,75,78,98,69,82,96,78,72,71.5,16,66,76,60,64,20,14,6,23,32,76,Cluster 1
92,35,80,90,25,80,75,90,100,75,90,100,65,90,77,90,90,73,20,75,30,90,36,60.5,0,100,0,0,0,0,0,0,30,Cluster 8
93,60,83,90,66,50,65,76,90,80,76,100,92,98,67,93,70,70,65,96,100,76,95,60.5,22,84,41.5,20,15,25,23,19,65,Cluster 1
94,46,61,36,60,33,71,61,74,77,44,71,76,100,78,80,69,69,100,100,68,59,19,59,22,61,59,20,12,58,21,28,66,Cluster 1
95,38,59,61,66,8,84,74,63,32,44,22,73,71,62,78,39,35,83,77,35,15,40,35,24,58,21,20,56,13,29,63,61,Cluster 6
96,66,42,40,47,58,83,71,84,74,60,63,32,87,71,71,61,69,60,80,67,67,59,63,66,74,40,59,26,31,35,13,63,Cluster 6
97,51,65,61,26,52.5,90,76,75,53,20,80,65,75,100,74.5,70,78,0,50,68,100,36,60.5,22,74,10,26,10,10,23,17,75,Cluster 2
98,75,80,26,66,0,100,50,100,70,30,80,15,89,75,80,75,77,100,75,30,71.5,20,85,0,74,41.5,29,0,20,0,0,31,Cluster 7
99,100,100,75,32,29,60,74,32,35,100,86,65,90,67,69,65,73,80,86,75,71.5,65,39,14,85,41.5,10,60,10,0,17,67,Cluster 5
100,25,65,30,80,50,85,80,80,65,61,80,80,85,91,100,70,100,85,100,80,30,30,75,22,74,60,20,25,20,70,20,75,Cluster 1
102,23,66,54,62,67,87,35,78,33,70,80,65,80,70,64,75,61,69,60,77,33,36,68,58,87,25,71,36,0,23,33,76,Cluster 6
103,5,65,93,71,4,78,85,79,70,7,82,65,79,79,83,72,70,65,72,68,80,9,86,62,100,41.5,20,4,74,0,12,67,Cluster 1
104,0,65,61,76,52.5,100,74,79,70,81,100,65,100,100,100,100,97,100,100,84,71.5,100,100,22,100,5,20,0,49,0,10,67,Cluster 1
105,10,65,61,91,20,96,20,75,16,27,77,69,80,87,91,91,87,3,14,15,49,9,73,27,76,14,12,8,12,3,13,79,Cluster 2
106,20,66,21,58,52.5,84,100,76,70,76,68,86,80,70,72,79,73,59,77,26,93,0,73,0,74,34,0,0,0,50,0,67,Cluster 3
107,43,65,41,80,66,70,74,79,75,80,90,60,90,82,71,67,90,72,75,60,61,36,63,0,40,63,0,10,0,9,35,36,Cluster 3
108,36,65,31,73,39,65,74,69,64,63,60,65,67,65,61,79,71,55,67,65,40,37,63,22,51,62,48,39,52,52,38,58,Cluster 6
109,45,82,70,72,59,65,72,73,70,75,80,78,71,71,64,70,77,77,75,68,71,59,71,15,83,22,16,8,4,16,23,74,Cluster 1
110,21,30,21,78,68,85,90,75,100,31,70,75,64,71,66,72,74,27,100,37,74,25,70,92,58,30,7,15,10,21,13,79,Cluster 2
113,0,63,40,14,52.5,90,74,30,60,58,76,75,64,77,59,70,62,0,61,68,79,61,85,20,50,36,0,23,33,22,23,67,Cluster 3
114,40,65,80,66,52.5,90,74,79,70,70,70,65,80,90,80,75,80,90,50,60,71.5,70,71,22,74,80,20,15,25,23,19,67,Cluster 1
115,15,30,39,60,20,60,40,79,70,50,80,90,80,60,80,60,73,60,75,60,60,60,65,22,60,30,30,20,56,50,25,40,Cluster 6
116,35,66,30,40,40,85,74,80,60,70,80,65,70,85,40,75,36,70,80,70,90,70,75,40,90,41.5,30,21,25,23,30,65,Cluster 6
117,21,9,77,82,69,80,70,87,92,15,90,65,69,95,22,100,83,19,100,90,15,86,92,64,84,72,20,8,14,18,16,23,Cluster 2
118,26,20,21,65,52.5,86,90,25,70,80,90,77,100,85,85,81,65,33,85,71,35,10,65,20,68,12,0,0,10,0,0,75,Cluster 3
119,34,91,69,85,55,88,68,69,68,42,95,61,71,86,72,82,74,64,91,73,86,63,76,70,82,60,66,38,68,35,30,83,Cluster 1
120,45,65,61,38,52.5,87,37,79,70,60,65,62,80,67,42,75,57,28,75,65,66,36,56,79,74,41.5,38,29,25,33,31,57,Cluster 6
121,21,74,8,0,28,78,16,91,20,81,100,17,85,77,76,100,93,84,100,86,40,0,59,17,75,15,0,0,0,17,0,80,Cluster 7
122,0,65,61,100,0,100,74,100,70,70,100,100,80,100,100,100,100,100,75,68,71.5,0,100,0,74,0,0,0,25,0,0,100,Cluster 1
123,45,65,61,81,70,100,73,79,70,100,82,65,80,100,74.5,73,73,70,75,68,71.5,20,60.5,0,22,0,0,0,25,23,0,85,Cluster 3
125,94,17,15,66,89,88,25,79,9,42,100,2,100,61,100,100,87,65,75,94,71.5,3,34,1,11,41.5,0,0,1,0,0,72,Cluster 7
127,35,41,55,38,68,88,44,35,75,55,77,64,60,86,42,62,70,61,67,37,32,36,61,12,35,40,66,27,57,30,36,63,Cluster 6
128,0,71,36,76,0,85,13,78,60,17,73,0,86,0,94,100,80,62,100,74,0,36,60,51,21,41.5,19,0,25,0,0,100,Cluster 7
129,30,40,30,60,30,80,60,80,80,40,90,0,100,90,60,90,40,80,90,80,40,20,60,0,0,40,61,0,0,40,20,60,Cluster 7
130,45,65,91,66,52.5,100,74,100,70,100,100,65,100,100,100,75,73,80,100,100,15,10,60.5,0,74,41.5,20,0,25,23,19,85,Cluster 1
131,30,65,61,75,80,80,30,75,70,70,80,65,80,77,75,75,73,75,75,68,30,25,80,75,75,41.5,35,15,15,23,20,75,Cluster 1
134,20,25,50,40,84,82,30,100,61,43,91,65,100,64,100,73,84,65,80,82,67,19,40,20,100,15,68,0,21,21,16,60,Cluster 7
135,69,65,70,75,44,71,100,81,75,62,78,100,100,82,71,80,80,35,79,88,71,69,60.5,0,84,22,25,0,17,0,73,77,Cluster 1
136,60,65,100,0,52.5,20,100,60,100,100,80,0,70,30,74.5,75,73,60,75,63,100,0,5,0,0,0,0,0,25,23,0,0,Cluster 8
138,25,35,52,84,34,87,61,45,58,60,65,61,55,96,83,90,58,41,68,62,40,36,41,34,74,69,42,38,41,7,30,92,Cluster 6
PROLIFIC_6136cb52db0f1cb2262bbf5d,95,75,85,25,90,10,90,95,75,90,80,10,90,35,50,50,80,85,70,70,90,90,25,0,80,25,15,10,70,0,10,60,Cluster 8
PROLIFIC_692479671925a3943fce7055,80,65,60,70,60,75,74,79,65,100,70,60,60,80,50,60,60,60,70,85,75,10,60,0,30,60,20,0,40,40,10,60,Cluster 3
PROLIFIC_5fe328a0a53c57f645dc0b19,81,70,86,61,40,90,89,66,61,63,75,80,39,61,72,74,66,70,67,74,70,28,29,0,29,63,36,9,40,17,9,66,Cluster 3
PROLIFIC_6679a3da51eabfa768a8f350,85,50,50,75,65,15,10,95,50,95,65,50,90,30,25,30,50,15,75,65,0,0,0,22,100,5,20,0,5,0,0,15,Cluster 8
PROLIFIC_696e3c3ad994d9435948d3d1,80,100,60,50,80,30,80,100,90,100,70,40,65,40,100,70,100,60,80,75,90,50,40,20,100,20,0,0,10,0,0,90,Cluster 8
PROLIFIC_6605852ff5914c22f592a372,100,100,89,59,59,65,90,78,86,100,34,86,74,72,89,92,92,40,83,76,89,54,60,61,25,58,68,24,57,57,45,74,Cluster 4
PROLIFIC_6984258cb12947550bff2d1a,100,100,100,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,94,100,0,0,0,0,100,0,0,0,100,0,100,Cluster 5
PROLIFIC_6310c063bd0cce86b0289d20,36,16,17,62,77,81,92,93,56,94,83,94,73,87,59,38,63,72,86,35,36,5,96,7,18,7,30,0,42,0,17,71,Cluster 3
PROLIFIC_69b1d8fe4b310c4186bcbbcc,77,84,72,78,66,70,81,91,84,74,87,63,72,81,67,86,77,75,55,50,61,16,58,30,75,84,75,26,14,15,72,25,Cluster 5
PROLIFIC_69807a8271a61e4d75ab96c4,39,70,62,56,75,83,69,87,70,74,67,39,61,70,70,74,100,74,75,69,67,9,34,10,53,20,57,0,25,33,0,57,Cluster 3
PROLIFIC_5fbbc75f884010d82bf37532,77,63,32,77,61,79,100,82,83,80,78,62,81,71,30,60,32,33,30,60,85,13,59,19,86,26,17,15,18,19,20,33,Cluster 3
PROLIFIC_69b0772afa3b7617ecf290d8,55,57,61,55,57,70,83,74,56,68,63,66,41,76,64,44,63,42,71,55,69,73,56,53,99,55,68,44,45,64,56,65,Cluster 6
PROLIFIC_6933207fdfdffc10571420a8,45,75,80,70,75,15,95,85,90,90,90,90,80,5,74.5,55,60,90,98,90,85,20,55,5,70,20,15,5,5,30,5,25,Cluster 8
PROLIFIC_698e1fb406f80868c041565a,100,100,80,40,100,70,89,90,91,100,90,72,100,60,89,80,80,70,80,100,100,25,60,30,80,60,20,19,20,20,19,40,Cluster 5
PROLIFIC_69836e23196469e9a4825346,100,80,100,100,80,100,100,70,100,100,100,100,90,100,20,100,100,80,100,20,100,0,60.5,60,70,80,10,70,0,60,0,10,Cluster 5
PROLIFIC_697b30411f746b578812b981,78,100,74,77,66,60,100,100,82,94,100,29,99,81,53,98,99,51,70,67,100,11,27,1,86,34,13,1,0,57,1,0,Cluster 8
PROLIFIC_669f4716791267ee6337641f,60,62,54,58,34,35,79,59,60,62,56,63,57,55,54,60,57,40,57,57,44,20,42,40,34,43,41,63,40,46,19,59,Cluster 6
PROLIFIC_63b3377ca1ccdfc7cc567503,64,27,77,78,38,86,95,79,74,69,84,71,66,89,76,85,72,77,68,62,72,21,61,33,60,78,36,13,20,28,14,27,Cluster 5
PROLIFIC_69809ce77983b24e7e0729b4,65,60,60,65,35,70,70,45,70,60,70,70,60,70,65,70,55,55,60,70,40,45,40,40,55,45,15,35,50,30,30,60,Cluster 6
PROLIFIC_5cb4adc019ee7300189e8547,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,80,0,70,100,100,100,100,100,90,60,0,90,Cluster 4
PROLIFIC_699e007dc8f8cbd074222f56,68,58,57,80,51,57,71,64,74,100,89,71,78,85,80,71,58,83,72,100,77,70,75,89,56,64,67,62,75,87,31,83,Cluster 4
PROLIFIC_56ab6fd869b24700065cbdbd,85,95,86,60,75,75,100,90,100,90,95,72,85,85,95,95,85,76,75,76,100,20,65,31,80,12,33,8,15,23,19,60,Cluster 5
PROLIFIC_66bf543c179dbc75f790396c,40,59,40,83,26,100,91,41,34,80,100,43,99,100,33,78,73,40,57,38,37,34,62,14,13,79,55,36,44,71,41,100,Cluster 3
PROLIFIC_697263ffdf4adff3cfd20053,76,65,70,74,70,70,68,73,73,70,70,73,65,72,72,70,63,69,68,68,66,70,72,72,72,69,75,74,74,60,77,70,Cluster 4
PROLIFIC_654e38a9bd1961e9942af916,88,66,54,82,71,75,54,90,53,86,83,65,61,65,92,60,56,55,87,76,67,42,66,71,78,57,84,57,70,54,64,81,Cluster 4
PROLIFIC_697f4a00c858108580e08f4b,100,90,98,90,90,17,89,95,90,78,77,99,90,15,100,87,63,98,89,75,88,88,87,89,86,74,89,85,90,88,86,82,Cluster 4
PROLIFIC_609077b2d5f119a0c819a6cd,75,100,90,70,70,35,80,75,70,80,100,0,100,75,90,90,65,65,65,85,20,20,15,0,90,60,10,0,0,0,0,20,Cluster 8
PROLIFIC_65410ad762a7e3c570b6273c,62,45,52,56,63,48,54,61,59,56,58,53,55,51,60,54,53,53,58,53,54,57,58,58,51,48,51,46,43,52,48,53,Cluster 6
CODE_MO125,45,85,68,70,24,68,71,90,50,70,75,55,63,77,74,77,64,32,70,65,50,40,59,30,65,10,55,23,24,0,26,100,Cluster 6
CODE_Qwert,45,65,96,69,52.5,69,100,84,82,79,100,65,79,77,65,75,69,65,72,74,74,33,31,37,66,39,29,23,23,21,19,67,Cluster 5
CODE_DGC00,71,75,61,61,52.5,75,100,75,66,70,71,100,100,71,89,60,71,71,72,67,80,81,40,60,100,47,70,20,41,50,70,60,Cluster 4
CODE_VVVVV,38,23,56,46,41,70,64,62,67,61,33,61,62,73,76,56,69,68,86,86,59,50,60,56,75,24,35,44,56,42,34,41,Cluster 6
CODE_HL990,60,0,80,65,85,80,70,60,70,100,100,65,80,65,100,70,80,30,85,75,75,20,30,0,20,0,0,10,0,23,0,100,Cluster 3
CODE_aal81,30,30,40,66,30,70,60,60,70,70,80,65,40,70,74.5,60,73,80,90,60,70,30,70,22,60,30,40,10,20,23,40,20,Cluster 6
174,30,64,74,66,30,50,70,19,100,62,100,65,100,77,100,100,100,100,100,100,75,25,60.5,33,74,57,10,15,41,27,19,64,Cluster 1
CODE_GAC00,55,15,60,60,45,60,80,95,55,60,90,80,70,60,65,55,70,65,70,65,65,30,15,20,75,45,10,5,10,0,35,35,Cluster 3
176,45,90,61,62,74,78.5,74,64,73,84,85,71,76,74,57,75,66,77,77,68,71.5,12,75,12,74,41.5,15,16,11,23,26,39,Cluster 3
CODE_TE996,0,50,10,100,25,100,50,80,25,75,75,79,60,100,80,85,75,30,10,30,65,0,30,0,70,30,20,0,0,0,0,65,Cluster 2
CODE_eoclr,45,52,53,66,45,58,74,53,70,59,53,51,58,58,60,57,69,65,52,40,87,36,54,40,74,52,20,15,25,23,49,51,Cluster 6
CODE_CEB83,35,35,80,75,90,70,80,80,75,70,66,85,80,70,70,60,61,75,70,80,66,20,66,10,90,66,60,10,30,20,75,45,Cluster 1
