"pattern_id","cluster"
16468,1
16470,1
16477,1
16489,1
16498,1
16504,1
16514,1
16524,1
16526,1
16533,1
16550,1
16576,1
16577,1
16578,1
16582,1
16585,1
16587,1
16594,1
16596,1
16600,1
16615,1
16621,1
16635,1
16637,1
16647,1
16648,1
16650,1
16652,1
16669,1
16688,1
16689,1
16695,1
16711,1
16717,1
16733,1
16735,1
16749,1
16755,1
16769,1
16772,1
16785,1
16789,1
16793,1
16795,1
16811,1
16823,1
16843,1
16854,1
16858,1
16860,1
16863,1
16868,1
16894,1
16902,1
16915,1
16932,1
16938,1
16948,1
16961,1
16964,1
16977,1
16994,1
17013,1
17018,1
17046,1
17073,1
17088,1
17091,1
17100,1
17102,1
17120,1
17137,1
17143,1
17156,1
17158,1
17161,1
17182,1
17197,1
17202,1
17206,1
17225,1
17232,1
17238,1
17239,1
17242,1
17244,1
17251,1
17254,1
17286,1
17298,1
17308,1
17309,1
17314,1
17323,1
17338,1
17342,1
17344,1
17346,1
17355,1
17364,1
17374,1
17398,1
17403,1
17422,1
17424,1
17439,1
17440,1
17441,1
17453,1
17466,1
17481,1
17513,1
17553,1
17577,1
17583,1
17592,1
17594,1
17596,1
17605,1
17627,1
17629,1
17633,1
17635,1
17643,1
17683,1
17685,1
17687,1
17730,1
17732,1
17735,1
17737,1
17738,1
17744,1
17746,1
17749,1
17750,1
17753,1
17757,1
17766,1
17769,1
17779,1
17792,1
17805,1
17817,1
17827,1
17843,1
17859,1
17860,1
17869,1
17875,1
17882,1
17905,1
17921,1
17937,1
17973,1
17999,1
18013,1
18029,1
18038,1
18051,1
18056,1
18075,1
18092,1
18105,1
18117,1
18128,1
18131,1
18137,1
18144,1
18168,1
18178,1
18191,1
18235,1
18247,1
18252,1
18263,1
18268,1
18271,1
18281,1
18286,1
18300,1
18320,1
18335,1
18336,1
18346,1
18362,1
18367,1
18398,1
18403,1
18416,1
18418,1
18425,1
18429,1
18436,1
18443,1
18446,1
18447,1
18476,1
18503,1
18518,1
18524,1
18525,1
18529,1
18535,1
18538,1
18539,1
18542,1
18547,1
18549,1
18566,1
18571,1
18581,1
18583,1
18599,1
18608,1
18617,1
18626,1
18630,1
18654,1
18655,1
18673,1
18676,1
18679,1
18710,1
18712,1
18716,1
18722,1
18733,1
18735,1
18737,1
18776,1
18782,1
18789,1
18807,1
18809,1
18816,1
18818,1
18821,1
18833,1
18850,1
18855,1
18861,1
18908,1
18939,1
18941,1
18944,1
18965,1
18968,1
18979,1
18986,1
18989,1
18992,1
19002,1
19023,1
19024,1
19037,1
19040,1
19045,1
19047,1
19054,1
19056,1
19063,1
19074,1
19076,1
19105,1
19109,1
19112,1
19132,1
19161,1
19168,1
19185,1
19190,1
19197,1
19202,1
19215,1
19218,1
19220,1
19222,1
19226,1
19244,1
19266,1
19278,1
19279,1
19284,1
19291,1
19304,1
19314,1
19324,1
19325,1
19332,1
19335,1
19356,1
19360,1
19407,1
19418,1
19433,1
19434,1
19438,1
19455,1
19500,1
19536,1
19546,1
19547,1
19549,1
19553,1
19568,1
19577,1
19591,1
19594,1
19595,1
19600,1
19626,1
19648,1
19665,1
19672,1
19677,1
19699,1
19705,1
19731,1
19735,1
19740,1
19751,1
19766,1
19798,1
19800,1
19840,1
19841,1
19855,1
19856,1
19861,1
19867,1
19868,1
19890,1
19903,1
19923,1
19934,1
19936,1
19950,1
19964,1
19973,1
19977,1
20001,1
20008,1
20012,1
20017,1
20018,1
20024,1
20040,1
20044,1
20046,1
20047,1
20066,1
20069,1
20089,1
20103,1
20108,1
20110,1
20119,1
20150,1
20153,1
20172,1
20191,1
20196,1
20201,1
20233,1
20240,1
20246,1
20248,1
20268,1
20292,1
20322,1
20328,1
20330,1
20361,1
20380,1
20387,1
20395,1
20421,1
20424,1
20428,1
20442,1
20451,1
20469,1
20482,1
20486,1
20493,1
20496,1
20515,1
20521,1
20522,1
20526,1
20529,1
20553,1
20567,1
20584,1
20586,1
20588,1
20595,1
20607,1
20626,1
20642,1
20645,1
20659,1
20662,1
20680,1
20682,1
20687,1
20705,1
20738,1
20777,1
20778,1
20808,1
20830,1
20837,1
20838,1
20840,1
20845,1
20850,1
20874,1
20889,1
20897,1
20904,1
20905,1
20915,1
20936,1
20948,1
20960,1
20971,1
20972,1
20984,1
20985,1
20987,1
21018,1
21026,1
21030,1
21041,1
21043,1
21055,1
21059,1
21062,1
21069,1
21076,1
21084,1
21095,1
21100,1
21112,1
21122,1
21123,1
21144,1
21153,1
21157,1
21160,1
21195,1
21202,1
21210,1
21214,1
21218,1
21222,1
21225,1
21242,1
21253,1
21258,1
21265,1
21272,1
21281,1
21287,1
21315,1
21330,1
21336,1
21337,1
21342,1
21344,1
21356,1
21361,1
21371,1
21396,1
21402,1
21403,1
21404,1
21439,1
21440,1
21489,1
21494,1
21505,1
21510,1
21557,1
21563,1
21582,1
21606,1
21608,1
21611,1
21616,1
21660,1
21691,1
21713,1
21739,1
21741,1
21745,1
21775,1
21784,1
21792,1
21806,1
21811,1
21818,1
21831,1
21879,1
21891,1
21892,1
21894,1
21915,1
21921,1
21924,1
21930,1
21938,1
21955,1
21957,1
21958,1
21980,1
21981,1
21986,1
21987,1
22011,1
22031,1
22036,1
22040,1
22057,1
22059,1
22081,1
22086,1
22094,1
22101,1
22125,1
22132,1
22138,1
22141,1
22145,1
22153,1
22166,1
22168,1
22174,1
22193,1
22209,1
22212,1
22216,1
22219,1
22221,1
22237,1
22239,1
22240,1
22242,1
22246,1
22285,1
22296,1
22298,1
22299,1
22333,1
22334,1
22335,1
22351,1
22352,1
22361,1
22377,1
22392,1
22397,1
22403,1
22404,1
22415,1
22431,1
22432,1
22452,1
22473,1
22500,1
22502,1
22519,1
22540,1
22548,1
22549,1
22566,1
22579,1
22582,1
22592,1
22593,1
22597,1
22600,1
22624,1
22630,1
22632,1
22641,1
22642,1
22647,1
22665,1
22668,1
22669,1
22681,1
22692,1
22694,1
22701,1
22707,1
22708,1
22720,1
22721,1
22726,1
22727,1
22728,1
22729,1
22740,1
22744,1
22747,1
22748,1
22756,1
22767,1
22768,1
22783,1
22801,1
22818,1
22829,1
22841,1
22858,1
22877,1
22890,1
22912,1
22913,1
22915,1
22924,1
22933,1
22949,1
22956,1
22969,1
22979,1
23014,1
23018,1
23023,1
23030,1
23043,1
23044,1
23050,1
23055,1
23070,1
23081,1
23090,1
23105,1
23114,1
23139,1
23163,1
23175,1
23183,1
23185,1
23194,1
23202,1
23211,1
23229,1
23242,1
23243,1
23245,1
23252,1
23253,1
23254,1
23263,1
23264,1
23265,1
23272,1
23296,1
23298,1
23310,1
23313,1
23342,1
23348,1
23356,1
23375,1
23393,1
23406,1
23407,1
23411,1
23412,1
23440,1
23448,1
23449,1
23455,1
23461,1
23467,1
23489,1
23521,1
23526,1
23528,1
23539,1
23543,1
23545,1
23559,1
23560,1
23564,1
23573,1
23577,1
23579,1
23581,1
23601,1
23614,1
23615,1
23616,1
23621,1
23646,1
23649,1
23651,1
23678,1
23684,1
23686,1
23687,1
23696,1
23716,1
23724,1
23741,1
23766,1
23768,1
23773,1
23776,1
23783,1
23785,1
23791,1
23800,1
23812,1
23817,1
23818,1
