"pattern_id","cluster"
53035,1
53044,1
53078,1
53148,1
53163,1
53244,1
53300,1
53312,1
53316,1
53352,1
53366,1
53373,1
53386,1
53425,1
53444,1
53451,1
53505,1
53550,1
53551,1
53552,1
53601,1
53602,1
53615,1
53622,1
53715,1
53738,1
53761,1
53770,1
53786,1
53791,1
53838,1
53854,1
53924,1
53945,1
54008,1
54049,1
54114,1
54155,1
54185,1
54198,1
54205,1
54226,1
54254,1
54271,1
54297,1
54348,1
54375,1
54426,1
54442,1
54494,1
54509,1
54528,1
54531,1
54625,1
54691,1
54723,1
54740,1
54767,1
54770,1
54807,1
54809,1
54859,1
54862,1
54899,1
54919,1
54966,1
55020,1
55028,1
55088,1
55089,1
55183,1
55194,1
55234,1
55288,1
55301,1
55317,1
55318,1
55331,1
55345,1
55420,1
55492,1
55501,1
55507,1
55522,1
55556,1
55590,1
55605,1
55630,1
55683,1
55712,1
55714,1
55715,1
55716,1
55740,1
55786,1
55847,1
55913,1
55928,1
56017,1
56036,1
56047,1
56120,1
56158,1
56165,1
56199,1
56207,1
56233,1
56261,1
56270,1
56274,1
56281,1
56303,1
56311,1
56323,1
56393,1
56417,1
56499,1
56514,1
56524,1
56545,1
56566,1
56568,1
56570,1
56638,1
56661,1
56672,1
56712,1
56752,1
56753,1
56775,1
56804,1
56821,1
56839,1
56857,1
56867,1
56888,1
56889,1
56976,1
56993,1
57031,1
57037,1
57056,1
57108,1
57122,1
57143,1
57164,1
57191,1
57206,1
57217,1
57223,1
57232,1
57257,1
57275,1
57282,1
57315,1
57331,1
57356,1
57424,1
57427,1
57457,1
57489,1
57493,1
57503,1
57602,1
57614,1
57645,1
57678,1
57701,1
57736,1
57737,1
57784,1
57820,1
57832,1
57934,1
57953,1
57976,1
58037,1
58077,1
58087,1
58193,1
58202,1
58237,1
58282,1
58325,1
58352,1
58353,1
58371,1
58375,1
58392,1
58408,1
58457,1
58551,1
58620,1
58676,1
58681,1
58751,1
58763,1
58787,1
58834,1
58876,1
58890,1
58931,1
58938,1
59016,1
59029,1
59054,1
59137,1
59171,1
59240,1
59260,1
59276,1
59310,1
59398,1
59414,1
59434,1
59439,1
59447,1
59460,1
59557,1
59574,1
59626,1
59636,1
59652,1
59769,1
59781,1
59863,1
59882,1
59962,1
60019,1
60066,1
60201,1
60223,1
60242,1
60248,1
60271,1
60341,1
60372,1
60437,1
60442,1
60468,1
60555,1
60607,1
60631,1
60665,1
60750,1
60788,1
60797,1
60809,1
60946,1
60952,1
60959,1
60962,1
61006,1
61042,1
61061,1
61063,1
61069,1
61218,1
61240,1
61295,1
61360,1
61369,1
61372,1
61487,1
61495,1
61539,1
61553,1
61739,1
61745,1
61769,1
61778,1
61816,1
61820,1
61873,1
61928,1
61980,1
61982,1
62130,1
62154,1
62160,1
62174,1
62214,1
62217,1
62309,1
62311,1
62326,1
62348,1
62376,1
62428,1
62434,1
62484,1
62499,1
62503,1
62547,1
62556,1
62559,1
62578,1
62769,1
62804,1
62815,1
62829,1
62846,1
62852,1
62912,1
62932,1
62939,1
62947,1
62962,1
62968,1
63003,1
63038,1
63048,1
63104,1
63159,1
63254,1
63286,1
63295,1
63309,1
63317,1
63380,1
63404,1
63410,1
63427,1
63478,1
63510,1
63544,1
63614,1
63631,1
63642,1
63655,1
63656,1
63659,1
63723,1
63789,1
63801,1
63898,1
63948,1
63991,1
64002,1
64004,1
64118,1
64121,1
64144,1
64199,1
64222,1
64314,1
64357,1
64366,1
64390,1
64418,1
64466,1
64468,1
64476,1
64494,1
64518,1
64544,1
64610,1
64632,1
64654,1
64656,1
64771,1
64831,1
64841,1
64921,1
64926,1
64977,1
65006,1
65029,1
65044,1
65107,1
65118,1
65120,1
65125,1
65180,1
65191,1
65210,1
65230,1
65234,1
65291,1
65336,1
65339,1
65349,1
65375,1
65421,1
65443,1
65487,1
65495,1
65517,1
65584,1
65636,1
65660,1
65663,1
65666,1
65699,1
65727,1
65729,1
65736,1
65754,1
65759,1
65760,1
65839,1
65864,1
65874,1
65887,1
65890,1
65893,1
65931,1
65951,1
65956,1
65973,1
65988,1
66001,1
66002,1
66063,1
66088,1
66124,1
66131,1
66168,1
66183,1
66193,1
66212,1
66269,1
66288,1
66348,1
66378,1
66385,1
66476,1
66497,1
66514,1
66546,1
66602,1
66648,1
66661,1
66675,1
66720,1
66746,1
66754,1
66785,1
66875,1
66989,1
66996,1
67010,1
67085,1
67099,1
67101,1
67141,1
67168,1
67181,1
67215,1
67232,1
67238,1
67344,1
67358,1
67388,1
67399,1
67406,1
67469,1
67493,1
67498,1
67529,1
67616,1
67686,1
67777,1
67796,1
67807,1
67850,1
67853,1
67956,1
67974,1
68021,1
68023,1
68037,1
68087,1
68104,1
68187,1
68205,1
68214,1
68272,1
68276,1
68296,1
68302,1
68303,1
68373,1
68414,1
68415,1
68469,1
68512,1
68536,1
68588,1
68612,1
68620,1
68688,1
68720,1
68729,1
68747,1
68758,1
68824,1
68857,1
68859,1
68886,1
68889,1
68907,1
68914,1
68920,1
68923,1
68933,1
68967,1
68978,1
69006,1
69024,1
69077,1
69078,1
69100,1
69116,1
69153,1
69159,1
69171,1
69189,1
69200,1
69217,1
69262,1
69275,1
69298,1
69305,1
69309,1
69328,1
69379,1
69400,1
69452,1
69453,1
69466,1
69500,1
69528,1
69602,1
69615,1
69627,1
69644,1
69662,1
69743,1
69744,1
69750,1
69790,1
69801,1
69821,1
69835,1
69897,1
69992,1
69994,1
69995,1
69999,1
70069,1
70114,1
70131,1
70190,1
70202,1
70224,1
70288,1
70301,1
70399,1
70410,1
70429,1
70437,1
70444,1
70446,1
70468,1
70507,1
70588,1
70679,1
70747,1
70765,1
70768,1
70812,1
70850,1
70859,1
70863,1
70880,1
70924,1
70966,1
71031,1
71046,1
71074,1
71125,1
71132,1
71140,1
71176,1
71241,1
71264,1
71267,1
71269,1
71276,1
71310,1
71353,1
71370,1
71432,1
71440,1
71604,1
71620,1
71623,1
71626,1
71644,1
71664,1
71677,1
71745,1
71750,1
71802,1
71863,1
71910,1
71957,1
72055,1
72089,1
72098,1
72101,1
72152,1
72158,1
72168,1
72280,1
72297,1
72335,1
72426,1
72447,1
72448,1
72555,1
72558,1
72574,1
72609,1
72626,1
72637,1
72644,1
72675,1
72687,1
72708,1
72723,1
72809,1
72821,1
72827,1
72838,1
72840,1
72863,1
72882,1
72883,1
72909,1
72987,1
73086,1
73102,1
73129,1
73160,1
73166,1
73303,1
73341,1
73458,1
73550,1
73619,1
73636,1
73639,1
73662,1
73703,1
73786,1
73813,1
73889,1
73932,1
73948,1
73981,1
73997,1
74037,1
74137,1
74140,1
74148,1
74158,1
74163,1
74169,1
74182,1
74187,1
74241,1
74246,1
74268,1
74305,1
74325,1
74328,1
74352,1
74374,1
74377,1
74392,1
74425,1
74461,1
74468,1
74469,1
74560,1
74572,1
74602,1
74616,1
74789,1
74812,1
74821,1
74862,1
74883,1
74919,1
74933,1
74938,1
75035,1
75059,1
75075,1
75087,1
75114,1
75177,1
75206,1
75290,1
75306,1
75312,1
75366,1
75381,1
75387,1
75415,1
75447,1
75451,1
75481,1
75487,1
75496,1
75521,1
75533,1
75617,1
75636,1
