"pattern_id","cluster"
1973,1
1975,1
1976,1
1977,1
1979,1
1982,1
1983,1
1989,1
1995,1
2005,1
2009,1
2012,1
2016,1
2019,1
2021,1
2023,1
2024,1
2027,1
2028,1
2030,1
2033,1
2038,1
2043,1
2044,1
2052,1
2053,1
2059,1
2060,1
2068,1
2074,1
2076,1
2079,1
2088,1
2091,1
2092,1
2098,1
2100,1
2109,1
2117,1
2127,1
2131,1
2132,1
2135,1
2136,1
2146,1
2155,1
2167,1
2174,1
2177,1
2184,1
2196,1
2203,1
2205,1
2209,1
2211,1
2226,1
2229,1
2251,1
2263,1
2267,1
2271,1
2284,1
2287,1
2288,1
2293,1
2294,1
2301,1
2304,1
2310,1
2313,1
2315,1
2316,1
2317,1
2327,1
2329,1
2330,1
2331,1
2332,1
2334,1
2342,1
2353,1
2364,1
2367,1
2377,1
2401,1
2409,1
2420,1
2426,1
2427,1
2428,1
2443,1
2448,1
2454,1
2468,1
2470,1
2477,1
2478,1
2480,1
2484,1
2492,1
2493,1
2496,1
2498,1
2504,1
2505,1
2506,1
2513,1
2515,1
2522,1
2531,1
2532,1
2555,1
2558,1
2560,1
2563,1
2565,1
2587,1
2592,1
2593,1
2608,1
2619,1
2621,1
2622,1
2623,1
2630,1
2633,1
2645,1
2655,1
2656,1
2660,1
2661,1
2675,1
2676,1
2679,1
2680,1
2681,1
2682,1
2695,1
2703,1
2706,1
2711,1
2726,1
2729,1
2737,1
2738,1
2740,1
2745,1
2746,1
2756,1
2759,1
2766,1
2768,1
2774,1
2777,1
2780,1
2789,1
2790,1
2795,1
2798,1
2799,1
2801,1
2808,1
2810,1
2816,1
2823,1
2834,1
2838,1
2840,1
2841,1
2847,1
2860,1
2865,1
2876,1
2883,1
2892,1
2900,1
2902,1
2936,1
2941,1
2942,1
2947,1
2948,1
2950,1
2953,1
2955,1
2958,1
2973,1
2975,1
2992,1
2999,1
3000,1
3001,1
3003,1
3006,1
3010,1
3019,1
3023,1
3026,1
3028,1
3035,1
3037,1
3040,1
3042,1
3056,1
3068,1
3073,1
3078,1
3083,1
3086,1
3087,1
3096,1
3101,1
3113,1
3122,1
3150,1
3151,1
3152,1
3153,1
3161,1
3162,1
3169,1
3171,1
3172,1
3186,1
3192,1
3198,1
3199,1
3209,1
3211,1
3213,1
3230,1
3232,1
3238,1
3251,1
3252,1
3257,1
3260,1
3269,1
3270,1
3276,1
3277,1
3281,1
3283,1
3284,1
3294,1
3319,1
3322,1
3323,1
3327,1
3329,1
3331,1
3340,1
3369,1
3373,1
3380,1
3388,1
3399,1
3400,1
3401,1
3403,1
3410,1
3420,1
3424,1
3433,1
3438,1
3439,1
3450,1
3454,1
3457,1
3462,1
3464,1
3467,1
3473,1
3475,1
3481,1
3482,1
3506,1
3510,1
3512,1
3527,1
3531,1
3534,1
3536,1
3543,1
3544,1
3547,1
3560,1
3569,1
3574,1
3580,1
3583,1
3585,1
3589,1
3591,1
3593,1
3600,1
3610,1
3612,1
3616,1
3641,1
3645,1
3650,1
3656,1
3669,1
3672,1
3674,1
3676,1
3679,1
3684,1
3705,1
3710,1
3722,1
3726,1
3727,1
3728,1
3730,1
3732,1
3739,1
3740,1
3755,1
3763,1
3767,1
3768,1
3769,1
3774,1
3812,1
3833,1
3838,1
3852,1
3856,1
3859,1
3863,1
3871,1
3909,1
3914,1
3923,1
3925,1
3927,1
3937,1
3952,1
3954,1
3955,1
3973,1
3976,1
3979,1
4010,1
4018,1
4024,1
4026,1
4028,1
4032,1
4034,1
4038,1
4040,1
4046,1
4048,1
4061,1
4066,1
4073,1
4077,1
4088,1
4092,1
4095,1
4118,1
4121,1
4125,1
4127,1
4130,1
4133,1
4136,1
4138,1
4141,1
4147,1
4148,1
4153,1
4158,1
4161,1
4162,1
4164,1
4181,1
4186,1
4187,1
4192,1
4197,1
4214,1
4231,1
4240,1
4248,1
4250,1
4252,1
4254,1
4258,1
4263,1
4264,1
4269,1
4274,1
4279,1
4295,1
4306,1
4310,1
4323,1
4328,1
4331,1
4334,1
4348,1
4352,1
4364,1
4367,1
4385,1
4386,1
4419,1
4420,1
4422,1
4425,1
4438,1
4442,1
4452,1
4454,1
4463,1
4466,1
4469,1
4475,1
4478,1
4486,1
4504,1
4509,1
4514,1
4523,1
4550,1
4565,1
4568,1
4588,1
4590,1
4605,1
4606,1
4611,1
4619,1
4623,1
4625,1
4636,1
4638,1
4642,1
4649,1
4651,1
4658,1
4662,1
4672,1
4681,1
4685,1
4686,1
4690,1
4691,1
4693,1
4699,1
4709,1
4720,1
4722,1
4728,1
4741,1
4744,1
4754,1
4765,1
4766,1
4768,1
4769,1
4777,1
4786,1
4803,1
4809,1
4816,1
4817,1
4820,1
4821,1
4828,1
4829,1
4832,1
4833,1
4842,1
4845,1
4846,1
4853,1
4861,1
4865,1
4882,1
4893,1
4895,1
4901,1
4918,1
4922,1
4925,1
4931,1
4935,1
4936,1
4946,1
4965,1
4973,1
5006,1
5008,1
5014,1
5016,1
5019,1
5025,1
5027,1
5043,1
5044,1
5050,1
5055,1
5070,1
5076,1
5078,1
5096,1
5097,1
5100,1
5116,1
5119,1
5128,1
5147,1
5148,1
5153,1
5156,1
5159,1
5169,1
5183,1
5184,1
5186,1
5187,1
5190,1
5210,1
5213,1
5217,1
5221,1
5225,1
5228,1
5236,1
5243,1
5244,1
5250,1
5256,1
5267,1
5281,1
5291,1
5300,1
5303,1
5312,1
5324,1
5329,1
5339,1
5350,1
5355,1
5362,1
5363,1
5368,1
5373,1
5395,1
5397,1
5399,1
5405,1
5408,1
5415,1
5416,1
5420,1
5424,1
5426,1
5438,1
5445,1
5450,1
5454,1
5460,1
5468,1
5469,1
5484,1
5502,1
5513,1
5522,1
5523,1
5541,1
5544,1
5546,1
5548,1
5554,1
5555,1
5556,1
5573,1
5574,1
5576,1
5578,1
5580,1
5590,1
5594,1
5613,1
5628,1
5648,1
5649,1
5684,1
5689,1
5701,1
5704,1
5712,1
5718,1
5731,1
5763,1
5775,1
5778,1
5793,1
5800,1
5806,1
5841,1
5848,1
5850,1
5851,1
5854,1
5858,1
5863,1
5885,1
5916,1
5934,1
5937,1
5958,1
5968,1
6015,1
6020,1
6026,1
6029,1
6032,1
6038,1
6039,1
6045,1
6048,1
6051,1
6053,1
6068,1
6081,1
6090,1
6091,1
6098,1
6099,1
6102,1
6111,1
6114,1
6120,1
6130,1
6132,1
6135,1
6139,1
6147,1
6151,1
6155,1
6161,1
6162,1
6169,1
6170,1
6179,1
6182,1
6184,1
6187,1
6190,1
6191,1
6206,1
6234,1
6239,1
6249,1
6256,1
6265,1
6285,1
6290,1
6292,1
6300,1
6306,1
6314,1
6328,1
6330,1
6337,1
6370,1
6375,1
6382,1
6386,1
6396,1
6400,1
6407,1
6412,1
6437,1
6443,1
6458,1
6466,1
6468,1
6474,1
6495,1
6524,1
6543,1
6550,1
6552,1
6577,1
6580,1
6613,1
6618,1
6630,1
6642,1
6661,1
6666,1
6673,1
6674,1
6681,1
6684,1
6690,1
6691,1
6694,1
6698,1
6718,1
6739,1
6750,1
6753,1
6769,1
6775,1
6779,1
6780,1
6793,1
6816,1
6819,1
6821,1
6828,1
6829,1
6830,1
6836,1
6842,1
6848,1
6850,1
6854,1
6856,1
6874,1
6879,1
6882,1
6883,1
6886,1
6887,1
6890,1
6902,1
6904,1
6907,1
6911,1
6915,1
6918,1
6919,1
6938,1
6940,1
6949,1
6955,1
6967,1
6973,1
6974,1
6976,1
6979,1
6983,1
6999,1
7016,1
7017,1
7022,1
7033,1
7034,1
7037,1
7058,1
7063,1
7079,1
7086,1
7092,1
7098,1
7099,1
7112,1
7135,1
7146,1
7147,1
7159,1
7160,1
7162,1
7164,1
7179,1
7192,1
7206,1
7216,1
7222,1
7225,1
7245,1
7253,1
7268,1
7270,1
7276,1
7280,1
7288,1
7290,1
7316,1
7332,1
7336,1
7337,1
7340,1
7341,1
7343,1
7350,1
7363,1
7366,1
7372,1
7398,1
7399,1
7400,1
7402,1
7420,1
7422,1
7433,1
7441,1
7448,1
7449,1
7471,1
7487,1
7490,1
7521,1
7527,1
7528,1
7531,1
7537,1
7538,1
7548,1
7560,1
7567,1
7579,1
7589,1
7609,1
7612,1
7613,1
7615,1
7623,1
7660,1
7664,1
7670,1
7677,1
7686,1
7688,1
7698,1
7705,1
7714,1
7736,1
7738,1
7742,1
7758,1
7769,1
7784,1
7786,1
7794,1
7811,1
7824,1
7841,1
7842,1
7848,1
7849,1
7850,1
7853,1
7864,1
7876,1
7878,1
7879,1
7880,1
7887,1
7898,1
7901,1
7913,1
7944,1
7948,1
7962,1
7965,1
7968,1
7970,1
7975,1
7985,1
7986,1
7997,1
8019,1
8020,1
8023,1
8041,1
8042,1
8044,1
8051,1
8062,1
8068,1
8081,1
8086,1
8101,1
8104,1
8119,1
8134,1
8145,1
8155,1
8156,1
8177,1
8192,1
8199,1
8204,1
8230,1
8244,1
8292,1
8295,1
8307,1
8312,1
8316,1
8342,1
8345,1
8352,1
8356,1
8361,1
8381,1
8403,1
8407,1
8413,1
8418,1
8459,1
8477,1
8479,1
8487,1
8491,1
8528,1
8542,1
8551,1
8557,1
8562,1
8565,1
8567,1
8571,1
8577,1
8602,1
8605,1
8607,1
8619,1
8637,1
8642,1
8643,1
8650,1
8660,1
8665,1
8668,1
8679,1
8688,1
8729,1
8740,1
8743,1
8748,1
8758,1
8761,1
8813,1
8824,1
8825,1
8838,1
8854,1
8862,1
8898,1
8911,1
8923,1
8931,1
8944,1
8947,1
8948,1
8954,1
8970,1
8974,1
8976,1
8989,1
8995,1
9000,1
9006,1
9009,1
9010,1
9016,1
9038,1
9043,1
9052,1
9103,1
9139,1
9140,1
9153,1
9162,1
9170,1
9178,1
9192,1
9210,1
9217,1
9218,1
9220,1
9230,1
9237,1
9240,1
9257,1
9258,1
9270,1
9280,1
9308,1
9312,1
9315,1
9319,1
9324,1
9335,1
9337,1
9357,1
9375,1
9383,1
9386,1
9403,1
9419,1
9422,1
9440,1
9450,1
9470,1
9474,1
9493,1
9525,1
9540,1
9592,1
9597,1
9605,1
9616,1
9626,1
9631,1
9645,1
9646,1
9648,1
9679,1
9685,1
9704,1
9710,1
9715,1
9720,1
9756,1
9774,1
9777,1
9813,1
9821,1
9822,1
9840,1
9845,1
9861,1
9864,1
9875,1
9883,1
9887,1
9897,1
9898,1
9900,1
9911,1
9915,1
9925,1
9935,1
9938,1
9950,1
9951,1
9953,1
9960,1
9986,1
9992,1
9996,1
10002,1
10005,1
10008,1
10054,1
10062,1
10067,1
10086,1
10117,1
10133,1
10142,1
10144,1
10145,1
10181,1
10195,1
10203,1
10207,1
10231,1
10232,1
10236,1
10243,1
10252,1
10253,1
10265,1
10269,1
10302,1
10307,1
10308,1
10323,1
10331,1
10337,1
10366,1
10389,1
10402,1
10425,1
10428,1
10437,1
10460,1
10473,1
10487,1
10496,1
10507,1
10559,1
10566,1
10574,1
10577,1
10580,1
10586,1
10610,1
10616,1
10632,1
10635,1
10637,1
10647,1
10660,1
10665,1
10666,1
10668,1
10681,1
10686,1
10705,1
10717,1
10718,1
10720,1
10724,1
10726,1
10731,1
10742,1
10744,1
10752,1
10765,1
10775,1
10784,1
10796,1
10802,1
10804,1
10817,1
10822,1
10864,1
10866,1
10887,1
10890,1
10895,1
10901,1
10908,1
10917,1
10918,1
10946,1
10969,1
10970,1
10973,1
10975,1
10977,1
10979,1
10982,1
10993,1
10994,1
10996,1
11003,1
11008,1
11012,1
11013,1
11059,1
11063,1
11067,1
11076,1
11110,1
11119,1
11178,1
11180,1
11205,1
11208,1
11237,1
11238,1
11243,1
11245,1
11248,1
11280,1
11298,1
11305,1
11318,1
11319,1
11332,1
11335,1
11357,1
11361,1
11369,1
11374,1
11385,1
11399,1
11418,1
11431,1
11439,1
11449,1
11452,1
11467,1
11486,1
11495,1
11516,1
11545,1
11553,1
11565,1
11592,1
11606,1
11610,1
11618,1
11629,1
11634,1
11644,1
11647,1
11650,1
11661,1
11663,1
11668,1
11669,1
11694,1
11711,1
11713,1
11719,1
11725,1
11735,1
11749,1
11766,1
11806,1
11820,1
11855,1
11883,1
11895,1
11897,1
11898,1
11915,1
11954,1
11979,1
11997,1
12026,1
12028,1
12031,1
12036,1
12067,1
12071,1
12079,1
12083,1
12091,1
12092,1
12101,1
12150,1
12172,1
12175,1
12182,1
12206,1
12224,1
12236,1
12250,1
12269,1
12272,1
12286,1
12293,1
12295,1
12296,1
12298,1
12303,1
12305,1
12321,1
12326,1
12336,1
12345,1
12352,1
12365,1
12375,1
12377,1
12436,1
12449,1
12453,1
12456,1
12468,1
12470,1
12489,1
12491,1
12497,1
12535,1
12540,1
12543,1
12551,1
12564,1
12595,1
12599,1
12661,1
12662,1
12680,1
12681,1
12697,1
12698,1
12701,1
12702,1
12720,1
12732,1
12736,1
12763,1
12774,1
12780,1
12789,1
12821,1
12832,1
12875,1
12926,1
12927,1
12942,1
12961,1
12966,1
12970,1
12982,1
12986,1
13028,1
13039,1
13050,1
13063,1
13067,1
13081,1
13087,1
13089,1
13095,1
13122,1
13126,1
13152,1
13154,1
13161,1
13190,1
13232,1
13249,1
13256,1
13257,1
13258,1
13265,1
13280,1
13327,1
13357,1
13381,1
13414,1
13425,1
13426,1
13427,1
13468,1
13476,1
13501,1
13510,1
13517,1
13519,1
13533,1
13543,1
13549,1
13559,1
13575,1
13597,1
13633,1
13694,1
13709,1
13767,1
13795,1
13805,1
13829,1
13839,1
13857,1
13865,1
13876,1
13890,1
13904,1
13946,1
13960,1
13962,1
13970,1
13979,1
14003,1
14013,1
14025,1
14069,1
14072,1
14093,1
14106,1
14120,1
14128,1
14138,1
14160,1
14171,1
14188,1
14217,1
14222,1
14228,1
14299,1
14309,1
14311,1
14312,1
14330,1
14331,1
14399,1
14414,1
14417,1
14418,1
14423,1
14429,1
14449,1
14465,1
14470,1
14484,1
14486,1
14489,1
14491,1
14494,1
14503,1
14512,1
14531,1
14568,1
14584,1
14605,1
14619,1
14622,1
14629,1
14636,1
14641,1
14659,1
14661,1
14674,1
14682,1
14687,1
14688,1
14694,1
14707,1
14713,1
14748,1
14765,1
14777,1
14779,1
14787,1
14789,1
14802,1
14809,1
14812,1
14830,1
14852,1
14855,1
14858,1
14870,1
14874,1
14895,1
14941,1
14945,1
14953,1
14954,1
14974,1
14985,1
15005,1
15014,1
15039,1
15073,1
15074,1
15076,1
15089,1
15102,1
15143,1
15165,1
15171,1
15179,1
15207,1
15215,1
15227,1
15233,1
15236,1
15242,1
15286,1
15300,1
15323,1
15332,1
15353,1
15378,1
15379,1
15405,1
15411,1
15416,1
15436,1
15460,1
15483,1
15490,1
15506,1
15519,1
15539,1
15543,1
15552,1
15559,1
15564,1
15565,1
15567,1
15571,1
15582,1
15621,1
15635,1
15651,1
15657,1
15669,1
15708,1
15720,1
15728,1
15729,1
15733,1
15741,1
15757,1
15759,1
15769,1
15776,1
15804,1
15831,1
15849,1
15865,1
15924,1
15928,1
15930,1
15954,1
15959,1
15966,1
15981,1
15983,1
15994,1
15995,1
16027,1
16033,1
16114,1
16118,1
16137,1
16152,1
16153,1
16154,1
16159,1
16171,1
16196,1
16211,1
16213,1
16217,1
16220,1
16231,1
16245,1
16263,1
16283,1
16285,1
16289,1
16321,1
16357,1
16358,1
16365,1
16390,1
16403,1
16405,1
16417,1
16419,1
16421,1
16423,1
16424,1
16430,1
16434,1
16449,1
16450,1
16488,1
16512,1
16517,1
16521,1
16530,1
16541,1
16548,1
16563,1
16579,1
16592,1
16605,1
16627,1
16651,1
16682,1
16689,1
16704,1
16710,1
16725,1
16731,1
16740,1
16744,1
16748,1
16789,1
16813,1
16814,1
16857,1
16906,1
16960,1
16982,1
17014,1
17043,1
17045,1
17077,1
17079,1
17105,1
17110,1
17117,1
17194,1
17195,1
17233,1
17235,1
17238,1
17255,1
17256,1
17298,1
17300,1
17321,1
17339,1
17350,1
17373,1
17394,1
17400,1
17403,1
17434,1
17471,1
17491,1
17492,1
17493,1
17499,1
17504,1
17536,1
17537,1
17556,1
17564,1
17586,1
17594,1
17601,1
17631,1
17648,1
17657,1
17662,1
17673,1
17681,1
17685,1
17695,1
17705,1
17730,1
17735,1
17747,1
17764,1
17807,1
17816,1
17817,1
17829,1
17831,1
17842,1
17856,1
17869,1
17870,1
17900,1
17919,1
17927,1
17956,1
17971,1
17979,1
17990,1
17995,1
18013,1
18015,1
18057,1
18061,1
18129,1
18150,1
18154,1
18155,1
18159,1
18205,1
18258,1
18279,1
18325,1
18356,1
18357,1
18386,1
18404,1
18416,1
18418,1
18425,1
18445,1
18456,1
18482,1
18491,1
18518,1
18526,1
18546,1
18555,1
18568,1
18578,1
18588,1
18603,1
18607,1
18608,1
18621,1
18623,1
18645,1
18652,1
18675,1
18718,1
18721,1
18739,1
18768,1
18781,1
18817,1
18838,1
18874,1
18879,1
18880,1
18885,1
18897,1
18902,1
18928,1
19010,1
19038,1
19040,1
19065,1
19086,1
19134,1
19143,1
19169,1
19172,1
19195,1
19222,1
19235,1
19242,1
19248,1
19255,1
19277,1
19318,1
19320,1
19336,1
19339,1
19364,1
19373,1
19377,1
19429,1
19430,1
19449,1
19466,1
19478,1
19480,1
19484,1
19575,1
19581,1
19592,1
19612,1
19622,1
19680,1
19695,1
19721,1
19743,1
19751,1
19764,1
19766,1
19767,1
19795,1
19802,1
19835,1
19842,1
19843,1
19848,1
19872,1
19895,1
19954,1
19962,1
19963,1
19994,1
20000,1
20017,1
20037,1
20043,1
20074,1
20085,1
20145,1
20169,1
20174,1
20182,1
20197,1
20234,1
20236,1
20275,1
20280,1
20288,1
20328,1
20357,1
20358,1
20389,1
20408,1
20426,1
20445,1
20464,1
20465,1
20467,1
20519,1
20537,1
20568,1
20574,1
20576,1
20583,1
20603,1
20618,1
20625,1
20638,1
20642,1
20676,1
20689,1
20726,1
20753,1
20773,1
20785,1
20800,1
20807,1
20894,1
20895,1
20896,1
20907,1
20963,1
20968,1
20992,1
21017,1
21026,1
21061,1
21120,1
21136,1
21150,1
21209,1
21218,1
21243,1
21262,1
21288,1
21332,1
21345,1
21351,1
21387,1
21401,1
21404,1
21417,1
21426,1
21463,1
21466,1
21500,1
21530,1
21542,1
21545,1
21557,1
21562,1
21569,1
21598,1
21604,1
21606,1
21608,1
21609,1
21622,1
21641,1
21643,1
21646,1
21658,1
21667,1
21677,1
21695,1
21696,1
21754,1
21755,1
21757,1
21773,1
21854,1
21867,1
21930,1
21936,1
21937,1
21970,1
21972,1
22002,1
22009,1
22018,1
22031,1
22059,1
22070,1
22103,1
22111,1
22117,1
22120,1
22161,1
22180,1
22183,1
22209,1
22230,1
22265,1
22283,1
22296,1
22303,1
22304,1
22311,1
22338,1
22373,1
22401,1
22402,1
22410,1
22415,1
22423,1
22442,1
22475,1
22478,1
22517,1
22535,1
22560,1
22576,1
22579,1
22582,1
22586,1
22587,1
22604,1
22646,1
22659,1
22699,1
22712,1
22739,1
22747,1
22782,1
22788,1
22825,1
22844,1
22868,1
22882,1
22883,1
22909,1
22921,1
22959,1
22975,1
22979,1
23001,1
23005,1
23009,1
23020,1
23035,1
23040,1
23044,1
23077,1
23099,1
23123,1
23134,1
23135,1
23146,1
23169,1
23213,1
23219,1
23226,1
23259,1
23304,1
23327,1
23353,1
23378,1
23412,1
23433,1
23444,1
23459,1
23472,1
23491,1
23504,1
23516,1
23523,1
23527,1
23556,1
23566,1
23567,1
23589,1
23608,1
23610,1
23647,1
23648,1
23667,1
23671,1
23675,1
23684,1
23697,1
23708,1
23722,1
23764,1
23772,1
23796,1
23829,1
23873,1
23970,1
23994,1
24042,1
24050,1
24054,1
24058,1
24070,1
24092,1
24094,1
24097,1
24101,1
24120,1
24138,1
24199,1
24204,1
24218,1
24242,1
24300,1
24308,1
24334,1
24345,1
24357,1
24398,1
24411,1
24419,1
24449,1
24477,1
24537,1
24558,1
24611,1
24614,1
24630,1
24640,1
24648,1
24663,1
24694,1
24719,1
24727,1
24734,1
24765,1
24768,1
24777,1
24788,1
24809,1
24835,1
24838,1
24869,1
24896,1
24930,1
24953,1
24986,1
25014,1
25072,1
25095,1
25122,1
25131,1
25146,1
25157,1
25166,1
25171,1
25216,1
25231,1
25270,1
25289,1
25291,1
25292,1
25306,1
25308,1
25318,1
25324,1
25330,1
25363,1
25366,1
25377,1
25454,1
25497,1
25508,1
25519,1
25520,1
25556,1
25578,1
25602,1
25628,1
25692,1
25705,1
25721,1
25760,1
25768,1
25780,1
25830,1
25854,1
25880,1
25887,1
25891,1
25913,1
25926,1
25934,1
25943,1
25953,1
26011,1
26019,1
26022,1
26030,1
26140,1
26151,1
26201,1
26202,1
26269,1
26280,1
26294,1
26330,1
26356,1
26387,1
26396,1
26397,1
26448,1
26479,1
26506,1
26516,1
26527,1
26543,1
26546,1
26551,1
26554,1
26589,1
26643,1
26660,1
26666,1
26678,1
26690,1
26718,1
26725,1
26730,1
26745,1
26821,1
26832,1
26864,1
26884,1
26910,1
26960,1
26979,1
26987,1
27070,1
27143,1
27148,1
27195,1
27202,1
27217,1
27224,1
27232,1
27239,1
27273,1
27276,1
27322,1
27324,1
27336,1
27339,1
27343,1
27389,1
27396,1
27398,1
27425,1
27428,1
27447,1
27448,1
27471,1
27479,1
27486,1
27492,1
27508,1
27539,1
27574,1
27589,1
27684,1
27688,1
27691,1
27713,1
27714,1
27732,1
27740,1
27753,1
27761,1
27816,1
27823,1
27839,1
27853,1
27878,1
27882,1
27921,1
27938,1
27971,1
27986,1
28012,1
28013,1
28016,1
28043,1
28055,1
28062,1
28098,1
28102,1
28133,1
28137,1
28173,1
28176,1
28177,1
28194,1
28196,1
28204,1
28209,1
28211,1
28280,1
28323,1
28336,1
28375,1
28394,1
28431,1
28517,1
28542,1
28565,1
28576,1
28599,1
28618,1
28637,1
28675,1
28749,1
28772,1
28812,1
28839,1
28885,1
28890,1
28926,1
28929,1
29060,1
29084,1
29113,1
29116,1
29147,1
29188,1
29279,1
29291,1
29293,1
29376,1
29377,1
29418,1
29437,1
29478,1
29489,1
29501,1
29532,1
29564,1
29591,1
29598,1
29608,1
29649,1
29676,1
29690,1
29693,1
29701,1
29834,1
29846,1
29912,1
29922,1
29929,1
29930,1
29953,1
29978,1
29980,1
30001,1
30031,1
30034,1
30072,1
30077,1
30125,1
30160,1
30244,1
30259,1
30309,1
30323,1
30361,1
30389,1
30409,1
30411,1
30469,1
30506,1
30511,1
30513,1
30570,1
30577,1
30579,1
30616,1
30647,1
30662,1
30718,1
30722,1
30726,1
30760,1
30784,1
30828,1
30852,1
30874,1
30911,1
30917,1
30931,1
30943,1
30950,1
30967,1
31081,1
31082,1
31092,1
31099,1
31122,1
31135,1
31150,1
31153,1
31156,1
31157,1
31161,1
31185,1
31215,1
31223,1
31232,1
31271,1
31274,1
31319,1
31367,1
31442,1
31468,1
31486,1
31497,1
31558,1
31566,1
31579,1
31606,1
31640,1
31683,1
31688,1
31692,1
31712,1
31751,1
31756,1
31800,1
31837,1
31857,1
31864,1
