"pattern","freq","archetype","dist","sim_jaccard"
"pattern_62",36,"Careful",7,0
"pattern_63",30,"Careful",7,0
"pattern_64",30,"Careful",6,0
"pattern_65",30,"Careful",6,0
"pattern_66",30,"Careful",6,0
"pattern_67",27,"Careful",6,0
"pattern_68",24,"Careful",5,0
"pattern_69",21,"Careful",7,0
"pattern_70",19,"Careful",6,0
"pattern_71",17,"Careful",6,0
"pattern_72",16,"Careful",7,0
"pattern_73",15,"Careful",6,0
"pattern_74",15,"Careful",6,0
"pattern_75",15,"Careful",7,0
"pattern_76",12,"Careful",6,0
"pattern_77",12,"Careful",6,0
"pattern_78",6,"Careful",6,0
"pattern_79",6,"Careful",7,0
"pattern_80",5,"Careful",7,0
"pattern_81",4,"Careful",7,0
"pattern_82",3,"Careful",7,0
"pattern_83",3,"Careful",6,0
"pattern_84",3,"Careful",6,0
"pattern_85",3,"Careful",5,0
"pattern_86",3,"Careful",6,0
"pattern_87",2,"Careful",6,0
"pattern_88",2,"Careful",6,0
"pattern_89",2,"Careful",8,0
"pattern_90",2,"Careful",6,0
"pattern_91",2,"Careful",5,0
"pattern_92",1,"Careful",7,0
"pattern_93",1,"Careful",6,0
"pattern_94",1,"Careful",6,0
"pattern_95",1,"Careful",6,0
"pattern_96",1,"Careful",6,0
"pattern_97",1,"Careful",7,0
"pattern_98",1,"Careful",7,0
"pattern_99",1,"Careful",7,0
"pattern_100",1,"Careful",6,0
"pattern_101",1,"Careful",6,0
"pattern_1",2401891,"Activist",3,1
"pattern_2",1993398,"Activist",4,0
"pattern_3",765600,"Activist",5,0
"pattern_4",614310,"Activist",4,0
"pattern_5",257482,"Activist",3,0
"pattern_6",233711,"Activist",5,0
"pattern_7",233570,"Activist",3,0
"pattern_8",233351,"Activist",6,0
"pattern_9",232975,"Activist",4,0
"pattern_10",217547,"Activist",5,0
"pattern_11",120793,"Activist",3,0
"pattern_12",114680,"Activist",5,0
"pattern_13",100929,"Activist",4,0
"pattern_14",90681,"Activist",5,0
"pattern_15",74301,"Activist",4,0
"pattern_16",57364,"Activist",5,0
"pattern_17",45834,"Activist",4,0
"pattern_18",38592,"Activist",5,0
"pattern_19",33864,"Activist",4,0
"pattern_20",29708,"Activist",4,0
"pattern_21",18237,"Activist",5,0
"pattern_22",14697,"Activist",3,0
"pattern_23",13889,"Activist",4,0
"pattern_24",13774,"Activist",6,0
"pattern_25",13447,"Activist",6,0
"pattern_26",7267,"Activist",4,0
"pattern_27",6420,"Activist",4,0
"pattern_28",3741,"Activist",5,0
"pattern_29",3012,"Activist",6,0
"pattern_30",2584,"Activist",5,0
"pattern_31",2040,"Activist",4,0
"pattern_32",1272,"Activist",5,0
"pattern_33",1206,"Activist",4,0
"pattern_34",1091,"Activist",3,0
"pattern_35",714,"Activist",5,0
"pattern_36",669,"Activist",4,0
"pattern_37",605,"Activist",4,0
"pattern_38",535,"Activist",5,0
"pattern_39",401,"Activist",4,0
"pattern_40",354,"Activist",6,0
"pattern_41",348,"Activist",4,0
"pattern_42",293,"Activist",5,0
"pattern_43",283,"Activist",3,0
"pattern_44",256,"Activist",5,0
"pattern_45",231,"Activist",4,0
"pattern_46",224,"Activist",6,0
"pattern_47",216,"Activist",5,0
"pattern_48",197,"Activist",5,0
"pattern_49",188,"Activist",5,0
"pattern_50",103,"Activist",6,0
"pattern_51",100,"Activist",4,0
"pattern_52",91,"Activist",4,0
"pattern_53",80,"Activist",5,0
"pattern_54",78,"Activist",4,0
"pattern_55",72,"Activist",3,0
"pattern_56",61,"Activist",4,0
"pattern_57",58,"Activist",5,0
"pattern_58",57,"Activist",5,0
"pattern_59",44,"Activist",5,0
"pattern_60",43,"Activist",4,0
"pattern_61",36,"Activist",5,0
"pattern_62",36,"Activist",6,0
"pattern_63",30,"Activist",6,0
"pattern_64",30,"Activist",4,0
"pattern_65",30,"Activist",5,0
"pattern_66",30,"Activist",5,0
"pattern_67",27,"Activist",5,0
"pattern_68",24,"Activist",4,0
"pattern_69",21,"Activist",5,0
"pattern_70",19,"Activist",5,0
"pattern_71",17,"Activist",5,0
"pattern_72",16,"Activist",5,0
"pattern_73",15,"Activist",5,0
"pattern_74",15,"Activist",6,0
"pattern_75",15,"Activist",5,0
"pattern_76",12,"Activist",4,0
"pattern_77",12,"Activist",4,0
"pattern_78",6,"Activist",5,0
"pattern_79",6,"Activist",6,0
"pattern_80",5,"Activist",5,0
"pattern_81",4,"Activist",5,0
"pattern_82",3,"Activist",5,0
"pattern_83",3,"Activist",6,0
"pattern_84",3,"Activist",4,0
"pattern_85",3,"Activist",5,0
"pattern_86",3,"Activist",5,0
"pattern_87",2,"Activist",4,0
"pattern_88",2,"Activist",4,0
"pattern_89",2,"Activist",6,0
"pattern_90",2,"Activist",5,0
"pattern_91",2,"Activist",4,0
"pattern_92",1,"Activist",6,0
"pattern_93",1,"Activist",4,0
"pattern_94",1,"Activist",4,0
"pattern_95",1,"Activist",5,0
"pattern_96",1,"Activist",5,0
"pattern_97",1,"Activist",5,0
"pattern_98",1,"Activist",6,0
"pattern_99",1,"Activist",5,0
"pattern_100",1,"Activist",5,0
"pattern_101",1,"Activist",5,0
