"pattern_id","cluster"
10213,1
10288,1
10291,1
10310,1
10336,1
10337,1
10340,1
10378,1
10506,1
10558,1
10560,1
10578,1
10601,1
10689,1
10712,1
10732,1
10795,1
10831,1
10860,1
10883,1
10940,1
10969,1
11003,1
11087,1
11217,1
11248,1
11263,1
11306,1
11328,1
11423,1
11431,1
11490,1
11492,1
11516,1
11543,1
11574,1
11640,1
11761,1
11780,1
11811,1
11827,1
11831,1
11890,1
11915,1
11925,1
11954,1
12003,1
12029,1
12114,1
12164,1
12201,1
12319,1
12392,1
12432,1
12438,1
12461,1
12600,1
12623,1
12641,1
12676,1
12678,1
12690,1
12697,1
12727,1
12766,1
12798,1
12914,1
12948,1
13005,1
13068,1
13083,1
13107,1
13209,1
13222,1
13272,1
13325,1
13329,1
13332,1
13352,1
13376,1
13402,1
13440,1
13445,1
13486,1
13520,1
13524,1
13528,1
13608,1
13745,1
13748,1
13759,1
13761,1
13798,1
13807,1
13834,1
13857,1
13946,1
14084,1
14105,1
14106,1
14154,1
14171,1
14196,1
14278,1
14309,1
14368,1
14395,1
14435,1
14461,1
14483,1
14562,1
14690,1
14758,1
14810,1
14852,1
14857,1
14983,1
15056,1
15060,1
15155,1
15211,1
15234,1
15430,1
15642,1
15682,1
15703,1
15839,1
15890,1
15945,1
15991,1
15992,1
15997,1
16015,1
16024,1
16040,1
16056,1
16139,1
16175,1
16231,1
16295,1
16382,1
16431,1
16434,1
16441,1
16494,1
16639,1
16753,1
16793,1
16829,1
16881,1
16892,1
16951,1
17019,1
17057,1
17071,1
17209,1
17243,1
17287,1
17332,1
17349,1
17377,1
17474,1
17496,1
17574,1
17826,1
17848,1
17910,1
17953,1
17967,1
18042,1
18108,1
18172,1
18281,1
18465,1
18505,1
18520,1
18536,1
18591,1
18608,1
18901,1
18925,1
18955,1
18962,1
18981,1
18991,1
19173,1
19192,1
19196,1
19260,1
19264,1
19342,1
19343,1
19396,1
19404,1
19405,1
19486,1
19499,1
19550,1
19556,1
19672,1
19678,1
19782,1
19807,1
19874,1
20111,1
20191,1
20220,1
20244,1
20269,1
20393,1
20415,1
20488,1
20524,1
20599,1
20744,1
20754,1
20801,1
20901,1
20904,1
20926,1
20960,1
20979,1
21019,1
21109,1
21118,1
21167,1
21239,1
21257,1
21263,1
21268,1
21277,1
21287,1
21343,1
21367,1
21382,1
21399,1
21417,1
21468,1
21617,1
21622,1
21675,1
21700,1
21714,1
21724,1
21739,1
21785,1
21791,1
21817,1
21865,1
21886,1
22008,1
22138,1
22172,1
22223,1
22457,1
22640,1
22652,1
22678,1
22739,1
22786,1
22835,1
22893,1
22913,1
22982,1
23116,1
23138,1
23440,1
23498,1
23565,1
23672,1
23738,1
23751,1
23778,1
23788,1
23812,1
23904,1
23913,1
23936,1
24128,1
24170,1
24209,1
24251,1
24295,1
24382,1
24458,1
24470,1
24572,1
24644,1
24789,1
24933,1
24973,1
24996,1
25001,1
25018,1
25085,1
25146,1
25187,1
25312,1
25314,1
25461,1
25713,1
25723,1
25838,1
25942,1
26110,1
26112,1
26147,1
26148,1
26258,1
26344,1
26424,1
26457,1
26504,1
26538,1
26695,1
26710,1
26736,1
26821,1
27005,1
27012,1
27037,1
27043,1
27050,1
27066,1
27146,1
27170,1
27269,1
27283,1
27285,1
27494,1
27496,1
27543,1
27622,1
27655,1
27687,1
27764,1
27873,1
27961,1
28033,1
28170,1
28175,1
28192,1
28266,1
28270,1
28305,1
28349,1
28369,1
28409,1
28437,1
28507,1
28513,1
28514,1
28518,1
28567,1
28712,1
28753,1
28772,1
28909,1
28966,1
28976,1
29004,1
29006,1
29015,1
29116,1
29122,1
29133,1
29152,1
29177,1
29230,1
29304,1
29330,1
29353,1
29432,1
29487,1
29530,1
29531,1
29533,1
29558,1
29573,1
29629,1
29716,1
29721,1
29795,1
29800,1
29859,1
29931,1
29993,1
30028,1
30051,1
30076,1
30083,1
30139,1
30173,1
30310,1
30336,1
30353,1
30397,1
30497,1
30617,1
30653,1
30708,1
30770,1
30836,1
30846,1
30951,1
30984,1
31019,1
31037,1
31153,1
31188,1
31191,1
31216,1
31263,1
31289,1
31299,1
31440,1
31530,1
31598,1
31624,1
31662,1
31741,1
31749,1
4,2
7,2
8,2
15,2
24,2
43,2
44,2
49,2
52,2
66,2
69,2
79,2
80,2
98,2
105,2
110,2
113,2
124,2
136,2
137,2
154,2
163,2
165,2
167,2
173,2
183,2
184,2
188,2
194,2
200,2
202,2
210,2
218,2
230,2
235,2
246,2
252,2
254,2
264,2
269,2
286,2
311,2
313,2
318,2
325,2
329,2
334,2
344,2
351,2
354,2
358,2
360,2
364,2
370,2
399,2
429,2
432,2
437,2
442,2
460,2
467,2
483,2
485,2
486,2
495,2
497,2
498,2
505,2
513,2
521,2
530,2
538,2
544,2
569,2
571,2
588,2
593,2
603,2
607,2
615,2
622,2
623,2
651,2
657,2
663,2
668,2
671,2
682,2
687,2
715,2
721,2
722,2
729,2
730,2
755,2
756,2
770,2
772,2
779,2
790,2
795,2
808,2
816,2
864,2
866,2
870,2
909,2
912,2
915,2
920,2
924,2
926,2
944,2
952,2
953,2
957,2
963,2
984,2
990,2
996,2
1014,2
1036,2
1038,2
1042,2
1050,2
1053,2
1054,2
1055,2
1059,2
1066,2
1074,2
1080,2
1083,2
1098,2
1100,2
1108,2
1109,2
1125,2
1139,2
1147,2
1172,2
1177,2
1182,2
1200,2
1214,2
1216,2
1222,2
1223,2
1246,2
1254,2
1264,2
1267,2
1270,2
1290,2
1293,2
1313,2
1322,2
1323,2
1341,2
1360,2
1363,2
1365,2
1380,2
1390,2
1405,2
1407,2
1431,2
1432,2
1442,2
1448,2
1451,2
1457,2
1469,2
1491,2
1503,2
1512,2
1525,2
1529,2
1530,2
1534,2
1537,2
1538,2
1559,2
1578,2
1590,2
1591,2
1594,2
1598,2
1601,2
1604,2
1607,2
1640,2
1649,2
1650,2
1653,2
1675,2
1694,2
1722,2
1730,2
1761,2
1765,2
1766,2
1789,2
1792,2
1811,2
1813,2
1831,2
1833,2
1837,2
1866,2
1888,2
1903,2
1905,2
1907,2
1912,2
1925,2
1929,2
1946,2
1956,2
1969,2
1975,2
1977,2
1980,2
2000,2
2013,2
2016,2
2019,2
2047,2
2062,2
2080,2
2081,2
2091,2
2124,2
2146,2
2171,2
2197,2
2208,2
2209,2
2234,2
2243,2
2258,2
2303,2
2316,2
2317,2
2325,2
2329,2
2335,2
2355,2
2374,2
2390,2
2425,2
2426,2
2436,2
2463,2
2470,2
2485,2
2488,2
2504,2
2520,2
2578,2
2584,2
2655,2
2662,2
2688,2
2701,2
2707,2
2709,2
2732,2
2776,2
2784,2
2787,2
2795,2
2802,2
2804,2
2840,2
2871,2
2875,2
2911,2
2926,2
2948,2
2958,2
2959,2
2968,2
2976,2
2991,2
3004,2
3014,2
3018,2
3029,2
3033,2
3035,2
3038,2
3088,2
3146,2
3148,2
3156,2
3162,2
3169,2
3188,2
3193,2
3198,2
3228,2
3292,2
3337,2
3348,2
3360,2
3415,2
3450,2
3451,2
3455,2
3463,2
3467,2
3478,2
3482,2
3484,2
3495,2
3498,2
3544,2
3551,2
3583,2
3597,2
3615,2
3616,2
3648,2
3656,2
3688,2
3691,2
3705,2
3709,2
3759,2
3777,2
3780,2
3798,2
3802,2
3804,2
3812,2
3818,2
3822,2
3824,2
3834,2
3850,2
3864,2
3871,2
3876,2
3885,2
3894,2
3896,2
3908,2
3915,2
3949,2
3951,2
3957,2
3983,2
4004,2
4012,2
4043,2
4050,2
4063,2
4093,2
4099,2
4113,2
4126,2
4131,2
4135,2
4144,2
4145,2
4162,2
4177,2
4186,2
4197,2
4200,2
4223,2
4244,2
4284,2
4321,2
4343,2
4344,2
4391,2
4411,2
4414,2
4446,2
4460,2
4488,2
4490,2
4497,2
4509,2
4520,2
4538,2
4545,2
4549,2
4573,2
4585,2
4595,2
4619,2
4624,2
4633,2
4641,2
4652,2
4658,2
4673,2
4674,2
4688,2
4697,2
4698,2
4699,2
4714,2
4752,2
4780,2
4791,2
4842,2
4844,2
4847,2
4907,2
4909,2
4910,2
4917,2
4947,2
4950,2
4959,2
4979,2
4988,2
5011,2
5046,2
5060,2
5074,2
5088,2
5096,2
5113,2
5121,2
5131,2
5132,2
5169,2
5183,2
5204,2
5263,2
5264,2
5284,2
5290,2
5333,2
5338,2
5368,2
5372,2
5374,2
5397,2
5401,2
5429,2
5436,2
5472,2
5483,2
5485,2
5505,2
5510,2
5539,2
5599,2
5641,2
5679,2
5702,2
5712,2
5717,2
5723,2
5729,2
5738,2
5756,2
5817,2
5841,2
5849,2
5904,2
5907,2
5940,2
5947,2
5976,2
5995,2
6003,2
6018,2
6024,2
6055,2
6061,2
6092,2
6099,2
6100,2
6107,2
6108,2
6125,2
6135,2
6173,2
6196,2
6198,2
6220,2
6254,2
6264,2
6279,2
6297,2
6324,2
6344,2
6352,2
6364,2
6381,2
6412,2
6428,2
6442,2
6448,2
6468,2
6576,2
6583,2
6590,2
6627,2
6686,2
6688,2
6716,2
6722,2
6734,2
6738,2
6748,2
6776,2
6783,2
6801,2
6808,2
6822,2
6835,2
6840,2
6864,2
6951,2
6960,2
6981,2
7002,2
7004,2
7028,2
7038,2
7039,2
7049,2
7050,2
7082,2
7127,2
7129,2
7140,2
7156,2
7176,2
7191,2
7211,2
7212,2
7224,2
7250,2
7261,2
7309,2
7330,2
7344,2
7371,2
7377,2
7426,2
7427,2
7435,2
7445,2
7446,2
7450,2
7476,2
7492,2
7493,2
7543,2
7587,2
7595,2
7621,2
7634,2
7647,2
7649,2
7670,2
7683,2
7711,2
7718,2
7731,2
7742,2
7787,2
7808,2
7818,2
7819,2
7903,2
7925,2
7951,2
7952,2
7968,2
7991,2
8056,2
8073,2
8104,2
8116,2
8144,2
8152,2
8200,2
8204,2
8255,2
8261,2
8262,2
8288,2
8289,2
8326,2
8329,2
8338,2
8341,2
8390,2
8391,2
8409,2
8428,2
8429,2
8453,2
8462,2
8470,2
8499,2
8500,2
8535,2
8567,2
8575,2
8644,2
8657,2
8666,2
8682,2
8697,2
8727,2
8736,2
8757,2
8758,2
8759,2
8774,2
8793,2
8839,2
8850,2
8855,2
8862,2
8919,2
8920,2
8946,2
8961,2
8974,2
8997,2
9017,2
9062,2
9082,2
9090,2
9106,2
9110,2
9111,2
9122,2
9138,2
9141,2
9156,2
9167,2
9178,2
9214,2
9218,2
9224,2
9227,2
9233,2
9253,2
9257,2
9259,2
9309,2
9319,2
9324,2
9329,2
9337,2
9347,2
9412,2
9429,2
9434,2
9449,2
9489,2
9502,2
9506,2
9516,2
9563,2
9584,2
9588,2
9624,2
9649,2
9745,2
9753,2
9757,2
9766,2
9776,2
9786,2
9796,2
9812,2
9819,2
9909,2
9916,2
9942,2
9943,2
9949,2
9954,2
10011,2
10014,2
10020,2
10026,2
10042,2
10043,2
10074,2
10156,2
10197,2
10198,2
10209,2
10216,2
10226,2
10230,2
10270,2
10274,2
10284,2
10294,2
10295,2
10301,2
10321,2
10333,2
10346,2
10370,2
10402,2
10433,2
10454,2
10496,2
10504,2
10508,2
10541,2
10559,2
10568,2
10575,2
10611,2
10633,2
10658,2
10669,2
10720,2
10722,2
10723,2
10739,2
10756,2
10763,2
10785,2
10803,2
10822,2
10826,2
10830,2
10834,2
10884,2
10889,2
10927,2
10933,2
10941,2
10943,2
10962,2
10978,2
11007,2
11012,2
11045,2
11050,2
11056,2
11095,2
11097,2
11126,2
11132,2
11171,2
11177,2
11194,2
11197,2
11211,2
11233,2
11242,2
11252,2
11261,2
11278,2
11279,2
11304,2
11349,2
11353,2
11375,2
11392,2
11418,2
11447,2
11461,2
11485,2
11533,2
11582,2
11611,2
11643,2
11653,2
11664,2
11671,2
11698,2
11706,2
11718,2
11726,2
11803,2
11813,2
11818,2
11838,2
11845,2
11852,2
11897,2
12071,2
12100,2
12101,2
12109,2
12144,2
12148,2
12160,2
12180,2
12194,2
12196,2
12227,2
12233,2
12279,2
12288,2
12296,2
12328,2
12330,2
12346,2
12376,2
12386,2
12409,2
12421,2
12423,2
12482,2
12526,2
12547,2
12555,2
12581,2
12595,2
12608,2
12635,2
12649,2
12675,2
12684,2
12685,2
12726,2
12728,2
12756,2
12757,2
12787,2
12790,2
12794,2
12819,2
12829,2
12832,2
12861,2
12873,2
12882,2
12888,2
12889,2
12903,2
12908,2
12911,2
12942,2
12987,2
13033,2
13111,2
13149,2
13159,2
13173,2
13218,2
13234,2
13238,2
13260,2
13347,2
13360,2
13373,2
13387,2
13388,2
13428,2
13447,2
13477,2
13532,2
13570,2
13585,2
13617,2
13642,2
13658,2
13720,2
13728,2
13735,2
13737,2
13740,2
13771,2
13804,2
13837,2
13872,2
13881,2
13890,2
13907,2
13912,2
13917,2
13920,2
13934,2
13970,2
13973,2
14000,2
14011,2
14035,2
14063,2
14079,2
14112,2
14139,2
14142,2
14153,2
14221,2
14238,2
14254,2
14262,2
14271,2
14286,2
14299,2
14305,2
14366,2
14411,2
14438,2
14538,2
14577,2
14595,2
14608,2
14619,2
14672,2
14674,2
14679,2
14691,2
14699,2
14709,2
14716,2
14737,2
14746,2
14961,2
14964,2
14984,2
15006,2
15009,2
15059,2
15099,2
15147,2
15163,2
15190,2
15199,2
15205,2
15225,2
15243,2
15259,2
15299,2
15348,2
15353,2
15402,2
15443,2
15458,2
15467,2
15486,2
15503,2
15504,2
15566,2
15570,2
15600,2
15619,2
15647,2
15716,2
15755,2
15794,2
15796,2
15819,2
15825,2
15833,2
15835,2
15918,2
15964,2
16062,2
16084,2
16095,2
16102,2
16126,2
16174,2
16192,2
16197,2
16336,2
16346,2
16395,2
16442,2
16665,2
16677,2
16691,2
16707,2
16729,2
16734,2
16737,2
16747,2
16771,2
16813,2
16845,2
16862,2
16879,2
16929,2
16944,2
16952,2
16985,2
16988,2
17032,2
17100,2
17135,2
17184,2
17197,2
17229,2
17246,2
17258,2
17265,2
17282,2
17357,2
17365,2
17367,2
17400,2
17405,2
17414,2
17449,2
17465,2
17515,2
17528,2
17538,2
17543,2
17578,2
17630,2
17639,2
17663,2
17671,2
17692,2
17693,2
17696,2
17715,2
17748,2
17752,2
17757,2
17949,2
17977,2
18025,2
18064,2
18066,2
18103,2
18120,2
18141,2
18174,2
18186,2
18208,2
18235,2
18350,2
18367,2
18371,2
18374,2
18385,2
18391,2
18400,2
18403,2
18411,2
18424,2
18430,2
18447,2
18448,2
18474,2
18510,2
18517,2
18527,2
18552,2
18565,2
18570,2
18571,2
18582,2
18598,2
18646,2
18656,2
18725,2
18850,2
18872,2
18905,2
18906,2
18964,2
19010,2
19040,2
19060,2
19071,2
19099,2
19121,2
19172,2
19179,2
19180,2
19190,2
19227,2
19267,2
19283,2
19313,2
19344,2
19381,2
19430,2
19460,2
19527,2
19535,2
19537,2
19562,2
19613,2
19629,2
19650,2
19654,2
19667,2
19711,2
19723,2
19742,2
19837,2
19857,2
19896,2
19914,2
19943,2
19953,2
19965,2
19973,2
20002,2
20024,2
20037,2
20076,2
20099,2
20138,2
20157,2
20165,2
20184,2
20261,2
20287,2
20428,2
20522,2
20535,2
20548,2
20598,2
20613,2
20622,2
20648,2
20652,2
20654,2
20706,2
20719,2
20724,2
20731,2
20757,2
20809,2
20849,2
20883,2
20893,2
20899,2
20922,2
21014,2
21075,2
21139,2
21188,2
21191,2
21241,2
21258,2
21267,2
21324,2
21325,2
21360,2
21362,2
21363,2
21385,2
21432,2
21440,2
21472,2
21498,2
21520,2
21535,2
21578,2
21599,2
21621,2
21631,2
21641,2
21722,2
21764,2
21794,2
21799,2
21820,2
21840,2
21849,2
21852,2
21917,2
21923,2
21962,2
22004,2
22071,2
22073,2
22149,2
22196,2
22206,2
22232,2
22257,2
22286,2
22307,2
22330,2
22351,2
22359,2
22361,2
22365,2
22406,2
22425,2
22468,2
22473,2
22492,2
22534,2
22575,2
22581,2
22585,2
22627,2
22646,2
22660,2
22675,2
22711,2
22721,2
22736,2
22818,2
22856,2
22872,2
22902,2
22979,2
22993,2
23089,2
23092,2
23131,2
23142,2
23154,2
23180,2
23202,2
23307,2
23375,2
23410,2
23414,2
23421,2
23520,2
23564,2
23615,2
23622,2
23623,2
23684,2
23728,2
23740,2
23772,2
23787,2
23789,2
23803,2
23815,2
23827,2
23847,2
23974,2
24016,2
24155,2
24163,2
24175,2
24278,2
24287,2
24357,2
24358,2
24407,2
24434,2
24465,2
24472,2
24549,2
24603,2
24604,2
24611,2
24625,2
24663,2
24666,2
24708,2
24734,2
24741,2
24777,2
24794,2
24819,2
24877,2
24935,2
24944,2
24994,2
25073,2
25074,2
25105,2
25107,2
25134,2
25148,2
25164,2
25198,2
25237,2
25238,2
25266,2
25309,2
25317,2
25349,2
25352,2
25427,2
25481,2
25516,2
25651,2
25702,2
25709,2
25730,2
25732,2
25746,2
25780,2
25813,2
25828,2
25913,2
25985,2
26023,2
26040,2
26063,2
26109,2
26131,2
26133,2
26174,2
26197,2
26208,2
26241,2
26301,2
26334,2
26422,2
26479,2
26501,2
26553,2
26555,2
26561,2
26592,2
26660,2
26731,2
26759,2
26806,2
26811,2
26816,2
26865,2
26991,2
26993,2
27026,2
27031,2
27105,2
27117,2
27194,2
27242,2
27266,2
27274,2
27355,2
27366,2
27376,2
27383,2
27392,2
27399,2
27428,2
27456,2
27470,2
27484,2
27514,2
27564,2
27583,2
27584,2
27596,2
27604,2
27639,2
27642,2
27647,2
27651,2
27664,2
27717,2
27729,2
27749,2
27768,2
27780,2
27798,2
27825,2
27879,2
27907,2
27920,2
27935,2
27956,2
28147,2
28252,2
28345,2
28387,2
28458,2
28460,2
28491,2
28522,2
28576,2
28602,2
28606,2
28642,2
28647,2
28669,2
28882,2
28902,2
28924,2
28930,2
28933,2
28951,2
28952,2
28986,2
28996,2
29049,2
29088,2
29130,2
29135,2
29148,2
29165,2
29166,2
29167,2
29237,2
29321,2
29351,2
29373,2
29380,2
29387,2
29457,2
29500,2
29515,2
29541,2
29552,2
29567,2
29610,2
29632,2
29644,2
29664,2
29673,2
29675,2
29676,2
29746,2
29807,2
29836,2
29857,2
29872,2
29895,2
29903,2
29944,2
29950,2
29953,2
29954,2
29974,2
30038,2
30044,2
30141,2
30151,2
30157,2
30161,2
30165,2
30203,2
30289,2
30294,2
30308,2
30373,2
30393,2
30443,2
30454,2
30484,2
30491,2
30555,2
30580,2
30609,2
30614,2
30625,2
30642,2
30659,2
30662,2
30665,2
30692,2
30705,2
30750,2
30806,2
30807,2
30810,2
30815,2
30864,2
30901,2
30954,2
31015,2
31045,2
31064,2
31115,2
31142,2
31183,2
31322,2
31331,2
31340,2
31360,2
31384,2
31413,2
31453,2
31577,2
31579,2
31603,2
31633,2
31689,2
31735,2
31756,2
31779,2
